4.380000e+08	  3	  2998	  2563	1.116641931476185e-03	1.778279410038919e+02	5.125571391652939e+01
4.390000e+08	  3	  2998	   968	1.192943331587983e-03	1.778279410038919e+02	5.177865150722057e+01
4.400000e+08	  3	  2998	  2491	1.241458118877191e-03	1.778279410038919e+02	5.230124281562266e+01
4.410000e+08	  3	  2998	   292	1.251404760214807e-03	1.778279410038919e+02	5.282427109296443e+01
4.420000e+08	  3	  2998	   326	1.261844122877907e-03	1.778279410038919e+02	5.334442804484325e+01
4.430000e+08	  3	  2998	  2466	1.948699380193890e-03	1.778279410038919e+02	5.386803878257251e+01
4.440000e+08	  3	  2998	   163	1.552942754061193e-03	1.778279410038919e+02	5.438932275396125e+01
4.450000e+08	  3	  2998	   158	1.668881848197017e-03	1.778279410038919e+02	5.491307141913758e+01
collision No.3	2.332239e+02[yr]	i=3, j=320	r_ij=5.800020319073510e-05	radius[3]+radius[320]=5.813223190925402e-05
dE_heat=-1.749567e-10	dE_grav=1.738244e-10	dE_c=-3.265281e-18	v_imp=3.228597e-01
4.460000e+08	  3	  2997	  2044	1.605312157530986e-03	1.778279410038919e+02	5.543546879605174e+01
4.470000e+08	  3	  2997	  1003	1.042846806500933e-03	1.778279410038919e+02	5.595835065569157e+01
4.480000e+08	  3	  2997	  1487	1.276725553468796e-03	1.778279410038919e+02	5.648019675312766e+01
4.490000e+08	  3	  2997	  1476	1.581598360008886e-03	1.778279410038919e+02	5.700157526415610e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2997	  2317	1.439827620007441e-03	1.778279410038919e+02	5.752525893603933e+01
4.510000e+08	  3	  2997	   897	1.805292670762701e-03	1.778279410038919e+02	5.804735328574655e+01
4.520000e+08	  3	  2997	  1967	1.697068306668037e-03	1.778279410038919e+02	5.857040226165934e+01
4.530000e+08	  3	  2997	   143	1.919690368813875e-03	1.778279410038919e+02	5.909426517826665e+01
4.540000e+08	  3	  2997	  2489	1.899206576175864e-03	2.371373705661650e+02	3.051594480288801e-01
4.550000e+08	  3	  2997	   504	1.151036713728060e-03	2.371373705661650e+02	8.282563126999919e-01
4.560000e+08	  3	  2997	  1151	1.135061168326222e-03	2.371373705661650e+02	1.350226061828910e+00
4.570000e+08	  3	  2997	  2632	1.102032547694285e-03	2.371373705661650e+02	1.872544190840394e+00
4.580000e+08	  3	  2997	  2684	1.513724883033263e-03	2.371373705661650e+02	2.394799690535333e+00
4.590000e+08	  3	  2997	  2411	1.796810084873644e-03	2.371373705661650e+02	2.918881370072788e+00
4.600000e+08	  3	  2997	   777	1.898996862144756e-03	2.371373705661650e+02	3.440448959035153e+00
4.610000e+08	  3	  2997	  1356	1.315627356661623e-03	2.371373705661650e+02	3.964888346219411e+00
4.620000e+08	  3	  2997	  2142	1.484534546012164e-03	2.371373705661650e+02	4.485440580642602e+00
4.630000e+08	  3	  2997	  1227	1.834570983378556e-03	2.371373705661650e+02	5.009238458376546e+00
4.640000e+08	  3	  2997	  2194	1.721576418422351e-03	2.371373705661650e+02	5.531033854184589e+00
4.650000e+08	  3	  2997	   988	1.260716620383253e-03	2.371373705661650e+02	6.054283136047442e+00
4.660000e+08	  3	  2997	   486	1.620188088615249e-03	2.371373705661650e+02	6.576890964593051e+00
4.670000e+08	  3	  2997	  1306	1.328045654224727e-03	2.371373705661650e+02	7.100811728732708e+00
4.680000e+08	  3	  2997	  1860	1.736440736056550e-03	2.371373705661650e+02	7.622170798920336e+00
4.690000e+08	  3	  2997	  2299	1.543825903909069e-03	2.371373705661650e+02	8.145196152038194e+00
4.700000e+08	  3	  2997	  1513	1.984512471698928e-03	2.371373705661650e+02	8.667079224344301e+00
4.710000e+08	  3	  2997	   922	1.111238779737047e-03	2.371373705661650e+02	9.189797263297963e+00
4.720000e+08	  3	  2997	  1219	1.763841541328483e-03	2.371373705661650e+02	9.712187618406810e+00
4.730000e+08	  3	  2997	  2745	1.175286921301877e-03	2.371373705661650e+02	1.023467827566820e+01
4.740000e+08	  3	  2997	  2203	1.200543073734962e-03	2.371373705661650e+02	1.075661462629184e+01
4.750000e+08	  3	  2997	   145	1.289769277371678e-03	2.371373705661650e+02	1.127863458216669e+01
4.760000e+08	  3	  2997	  1049	1.688866727388108e-03	2.371373705661650e+02	1.180075137257139e+01
4.770000e+08	  3	  2997	   501	1.317976354682127e-03	2.371373705661650e+02	1.232430738861510e+01
4.780000e+08	  3	  2997	   288	1.334312854195301e-03	2.371373705661650e+02	1.284674216049931e+01
4.790000e+08	  3	  2997	   125	2.023277008175766e-03	2.371373705661650e+02	1.336905881064722e+01
4.800000e+08	  3	  2997	  1619	1.873294586673892e-03	2.371373705661650e+02	1.389157118533259e+01
4.810000e+08	  3	  2997	   554	1.866522939043568e-03	2.371373705661650e+02	1.441242205094797e+01
4.820000e+08	  3	  2997	  2506	1.714982390300174e-03	2.371373705661650e+02	1.493548422514000e+01
4.830000e+08	  3	  2997	  1273	1.759033578304838e-03	2.371373705661650e+02	1.545590805065975e+01
4.840000e+08	  3	  2997	  2950	1.821345708011933e-03	2.371373705661650e+02	1.597960049684098e+01
4.850000e+08	  3	  2997	  2657	1.898242418095205e-03	2.371373705661650e+02	1.650067816325125e+01
4.860000e+08	  3	  2997	  2534	1.486831487638930e-03	2.371373705661650e+02	1.702452714366889e+01
4.870000e+08	  3	  2997	  2153	1.052317568704585e-03	2.371373705661650e+02	1.754644259720489e+01
4.880000e+08	  3	  2997	  2734	9.009853773991787e-04	2.371373705661650e+02	1.806984959695947e+01
4.890000e+08	  3	  2997	  1010	1.269729282708986e-03	2.371373705661650e+02	1.859191031258483e+01
4.900000e+08	  3	  2997	  1638	1.321406648632124e-03	2.371373705661650e+02	1.911515836329091e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1638]	= 8.302643e-03
E_error	= 8.358031880151624e-01
L_error	= 1.653507031024394e+13
dE_correct	= 5.108508880133218e-07
step	= 4.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14146.107276[s]
user time	= 41577.380000[s]
system time	= 794.468000[s]
Execution Time	(total	= 1.414611e+04 [s])
Corrector		= 5.679330e+03 [s]	40.15 [%]
Predictor		= 3.455031e+03 [s]	24.42 [%]
Iteration		= 2.630409e+03 [s]	18.59 [%]
Fragmentation		= 1.320654e+03 [s]	 9.34 [%]
Orbital_Elements	= 6.592065e+01 [s]	 0.47 [%]
Collision_Judgement	= 2.748384e+00 [s]	 0.02 [%]
Energy			= 2.511620e-01 [s]	 0.00 [%]
Others			= 9.917633e+02 [s]	 7.01 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  2997	  1638	1.321406648632124e-03	2.371373705661650e+02	1.911515836329091e+01
4.910000e+08	  3	  2997	  2569	1.424176547092492e-03	2.371373705661650e+02	1.963592811945345e+01
4.920000e+08	  3	  2997	   679	1.163173288144224e-03	2.371373705661650e+02	2.015729530012588e+01
4.930000e+08	  3	  2997	  1611	1.320269832612209e-03	2.371373705661650e+02	2.067988355381592e+01
4.940000e+08	  3	  2997	   861	1.213598853697063e-03	2.371373705661650e+02	2.120196060644649e+01
4.950000e+08	  3	  2997	  2862	1.411252210262681e-03	2.371373705661650e+02	2.172433688876347e+01
4.960000e+08	  3	  2997	  1629	1.276667627216326e-03	2.371373705661650e+02	2.224587529309102e+01
4.970000e+08	  3	  2997	   709	1.524628891287435e-03	2.371373705661650e+02	2.276927073462724e+01
4.980000e+08	  3	  2997	  2328	1.710151056764397e-03	2.371373705661650e+02	2.329116496364750e+01
4.990000e+08	  3	  2997	  2947	1.353106529486001e-03	2.371373705661650e+02	2.381453022338203e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2997	  1936	1.348112996445540e-03	2.371373705661650e+02	2.433590302114104e+01
5.010000e+08	  3	  2997	  1206	1.955885812994612e-03	2.371373705661650e+02	2.485917353012963e+01
5.020000e+08	  3	  2997	  2215	1.582910778673282e-03	2.371373705661650e+02	2.538181342709240e+01
5.030000e+08	  3	  2997	   254	1.903974141899489e-03	2.371373705661650e+02	2.590470494286162e+01
5.040000e+08	  3	  2997	  1802	1.542767648912317e-03	2.371373705661650e+02	2.642666704629344e+01
5.050000e+08	  3	  2997	  1718	1.418544480251955e-03	2.371373705661650e+02	2.694764024080977e+01
5.060000e+08	  3	  2997	  1270	1.568161285250658e-03	2.371373705661650e+02	2.747016758214587e+01
5.070000e+08	  3	  2997	  2296	1.590384078058486e-03	2.371373705661650e+02	2.799141277982933e+01
5.080000e+08	  3	  2997	  2043	1.808542400176568e-03	2.371373705661650e+02	2.851481567127584e+01
5.090000e+08	  3	  2997	  1918	2.141568551771457e-03	2.371373705661650e+02	2.903611290065851e+01
5.100000e+08	  3	  2997	   669	1.617833442073902e-03	2.371373705661650e+02	2.956023317310139e+01
5.110000e+08	  3	  2997	    74	1.884641885765266e-03	2.371373705661650e+02	3.008077260641188e+01
5.120000e+08	  3	  2997	  1977	2.121400892953319e-03	2.371373705661650e+02	3.060504831720846e+01
5.130000e+08	  3	  2997	  2240	1.840671069144290e-03	2.371373705661650e+02	3.112618922999252e+01
5.140000e+08	  3	  2997	  1324	1.213312531709348e-03	2.371373705661650e+02	3.164988731728794e+01
5.150000e+08	  3	  2997	   371	1.334671551369375e-03	2.371373705661650e+02	3.217058288798961e+01
5.160000e+08	  3	  2997	  1579	1.456086094641812e-03	2.371373705661650e+02	3.269416544447024e+01
5.170000e+08	  3	  2997	  2764	1.394767951039620e-03	2.371373705661650e+02	3.321662791415267e+01
5.180000e+08	  3	  2997	  2067	1.256389649523271e-03	2.371373705661650e+02	3.373926009162896e+01
5.190000e+08	  3	  2997	   965	1.433478780783841e-03	2.371373705661650e+02	3.426154731421071e+01
5.200000e+08	  3	  2997	  2309	1.538109210903241e-03	2.371373705661650e+02	3.478236860341158e+01
5.210000e+08	  3	  2997	  1215	1.437742454825016e-03	2.371373705661650e+02	3.530520756413199e+01
5.220000e+08	  3	  2997	  2667	1.571179182498735e-03	2.371373705661650e+02	3.582712478076067e+01
5.230000e+08	  3	  2997	   846	1.979718527154811e-03	2.371373705661650e+02	3.634958582636990e+01
5.240000e+08	  3	  2997	  2885	1.523399063071913e-03	2.371373705661650e+02	3.687283131575794e+01
5.250000e+08	  3	  2997	  2631	1.624147882751152e-03	2.371373705661650e+02	3.739390673997767e+01
5.260000e+08	  3	  2997	  1067	1.368618796274481e-03	2.371373705661650e+02	3.791824074363981e+01
5.270000e+08	  3	  2997	  1811	1.816582925304424e-03	2.371373705661650e+02	3.843891155512885e+01
5.280000e+08	  3	  2997	  2832	1.350757684008507e-03	2.371373705661650e+02	3.896323989363577e+01
5.290000e+08	  3	  2997	  2339	1.305101787167371e-03	2.371373705661650e+02	3.948501841354566e+01
5.300000e+08	  3	  2997	  2679	1.975058151393041e-03	2.371373705661650e+02	4.000812985475762e+01
5.310000e+08	  3	  2997	  1777	1.308783054181181e-03	2.371373705661650e+02	4.052801407609442e+01
5.320000e+08	  3	  2997	  1614	1.618492135512371e-03	2.371373705661650e+02	4.105120965696761e+01
5.330000e+08	  3	  2997	    90	1.055883008929287e-03	2.371373705661650e+02	4.157301577643302e+01
5.340000e+08	  3	  2997	  2655	1.732141098108504e-03	2.371373705661650e+02	4.209539687369269e+01
5.350000e+08	  3	  2997	   440	1.799534658008236e-03	2.371373705661650e+02	4.261791169225587e+01
5.360000e+08	  3	  2997	  2421	1.208099371392346e-03	2.371373705661650e+02	4.313954225003923e+01
5.370000e+08	  3	  2997	  2698	1.882473412270345e-03	2.371373705661650e+02	4.366234171549236e+01
5.380000e+08	  3	  2997	   838	1.238824554394070e-03	2.371373705661650e+02	4.418434035905099e+01
5.390000e+08	  3	  2997	  1296	1.119863131206010e-03	2.371373705661650e+02	4.470603487498641e+01
5.400000e+08	  3	  2997	  2219	9.901907449855031e-04	2.371373705661650e+02	4.523018013890354e+01
5.410000e+08	  3	  2997	  2024	1.675809452899664e-03	2.371373705661650e+02	4.575056897735777e+01
5.420000e+08	  3	  2997	  2665	1.501892832243546e-03	2.371373705661650e+02	4.627320599901686e+01
5.430000e+08	  3	  2997	   857	1.681276909003479e-03	2.371373705661650e+02	4.679274927515678e+01
5.440000e+08	  3	  2997	   379	1.980272806775962e-03	2.371373705661650e+02	4.731453064307334e+01
5.450000e+08	  3	  2997	  1724	1.422298828743378e-03	2.371373705661650e+02	4.783702333188627e+01
5.460000e+08	  3	  2997	  2852	1.323117876843046e-03	2.371373705661650e+02	4.835708621538713e+01
5.470000e+08	  3	  2997	  1086	8.593980941581536e-04	2.371373705661650e+02	4.888072223372862e+01
5.480000e+08	  3	  2997	   240	1.946635554766386e-03	2.371373705661650e+02	4.940063323565585e+01
5.490000e+08	  3	  2997	  2043	1.732056429187257e-03	2.371373705661650e+02	4.992377129450573e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2997	  2103	1.843991974166646e-03	2.371373705661650e+02	5.044578772291626e+01
5.510000e+08	  3	  2997	  2101	1.367994715391553e-03	2.371373705661650e+02	5.096809785032380e+01
5.520000e+08	  3	  2997	  2473	1.128949060023067e-03	2.371373705661650e+02	5.149186368327612e+01
5.530000e+08	  3	  2997	   647	1.819500102521096e-03	2.371373705661650e+02	5.201273088560664e+01
5.540000e+08	  3	  2997	   607	1.802263307216775e-03	2.371373705661650e+02	5.253596973794653e+01
5.550000e+08	  3	  2997	  1864	1.697369680673931e-03	2.371373705661650e+02	5.305633555282860e+01
5.560000e+08	  3	  2997	   461	1.116862877771406e-03	2.371373705661650e+02	5.357977427280703e+01
5.570000e+08	  3	  2997	  2728	2.148413359944173e-03	2.371373705661650e+02	5.410114652619414e+01
5.580000e+08	  3	  2997	  1220	1.925922345701604e-03	2.371373705661650e+02	5.462437394333642e+01
5.590000e+08	  3	  2997	  2656	1.584093248064539e-03	2.371373705661650e+02	5.514566098398555e+01
5.600000e+08	  3	  2997	  2776	1.317051716095665e-03	2.371373705661650e+02	5.566958881775791e+01
5.610000e+08	  3	  2997	  2071	1.200151989119434e-03	2.371373705661650e+02	5.618971187882317e+01
5.620000e+08	  3	  2997	    51	1.516587192959865e-03	2.371373705661650e+02	5.671236459345078e+01
5.630000e+08	  3	  2997	  1817	2.074241078682155e-03	2.371373705661650e+02	5.723310403612689e+01
5.640000e+08	  3	  2997	  1697	1.063724555165536e-03	2.371373705661650e+02	5.775507014399498e+01
5.650000e+08	  3	  2997	  2575	1.250621058676662e-03	2.371373705661650e+02	5.827785462695887e+01
5.660000e+08	  3	  2997	  2712	1.074272401052159e-03	2.371373705661650e+02	5.879940797288253e+01
5.670000e+08	  3	  2997	  1760	2.385060825806519e-03	2.371373705661650e+02	5.932208035866268e+01
5.680000e+08	  3	  2997	  2368	1.331098857168156e-03	2.371373705661650e+02	5.984453374174627e+01
5.690000e+08	  3	  2997	  2262	1.480883471344987e-03	2.371373705661650e+02	6.036733023469816e+01
5.700000e+08	  3	  2997	   521	2.031890556600970e-03	2.371373705661650e+02	6.088965850229675e+01
5.710000e+08	  3	  2997	   247	1.620975917471790e-03	2.371373705661650e+02	6.141289820877201e+01
5.720000e+08	  3	  2997	  1594	1.984089085188973e-03	2.371373705661650e+02	6.193435109317151e+01
5.730000e+08	  3	  2997	  2378	1.669101107033131e-03	2.371373705661650e+02	6.245740660169358e+01
5.740000e+08	  3	  2997	    62	1.826424686968814e-03	2.371373705661650e+02	6.297813706880471e+01
5.750000e+08	  3	  2997	  1071	1.552584745410202e-03	2.371373705661650e+02	6.350029188662770e+01
5.760000e+08	  3	  2997	   990	1.044045438040476e-03	2.371373705661650e+02	6.402269683784384e+01
5.770000e+08	  3	  2997	  1746	1.243776046706119e-03	2.371373705661650e+02	6.454312964856348e+01
5.780000e+08	  3	  2997	  2266	2.153596798312524e-03	2.371373705661650e+02	6.506701769005221e+01
5.790000e+08	  3	  2997	   683	1.359860253111410e-03	2.371373705661650e+02	6.558762106450077e+01
5.800000e+08	  3	  2997	  1736	1.878050424532077e-03	2.371373705661650e+02	6.611129200604437e+01
5.810000e+08	  3	  2997	   662	1.609283120584293e-03	2.371373705661650e+02	6.663291607293944e+01
5.820000e+08	  3	  2997	  1156	1.760556005837077e-03	2.371373705661650e+02	6.715550856248855e+01
5.830000e+08	  3	  2997	  1905	1.816863813425393e-03	2.371373705661650e+02	6.767664803780026e+01
5.840000e+08	  3	  2997	  1116	1.921276228002161e-03	2.371373705661650e+02	6.819924371643241e+01
5.850000e+08	  3	  2997	  2313	1.587087580526003e-03	2.371373705661650e+02	6.872082972585623e+01
5.860000e+08	  3	  2997	   562	2.473649736733526e-03	2.371373705661650e+02	6.924247846908646e+01
5.870000e+08	  3	  2997	    75	1.592174186425343e-03	2.371373705661650e+02	6.976612027703202e+01
5.880000e+08	  3	  2997	  1509	1.501504801889749e-03	2.371373705661650e+02	7.028666748293459e+01
5.890000e+08	  3	  2997	   870	2.013308894120689e-03	2.371373705661650e+02	7.080972500460263e+01
5.900000e+08	  3	  2997	   776	1.202184722263841e-03	2.371373705661650e+02	7.133042637680384e+01
5.910000e+08	  3	  2997	  2158	2.003075334211467e-03	2.371373705661650e+02	7.185387307759150e+01
5.920000e+08	  3	  2997	  1646	1.583272658721676e-03	2.371373705661650e+02	7.237518315066404e+01
5.930000e+08	  3	  2997	   596	1.378375645497568e-03	2.371373705661650e+02	7.289801088876111e+01
5.940000e+08	  3	  2997	  2368	1.127701654210631e-03	2.371373705661650e+02	7.341921028942841e+01
5.950000e+08	  3	  2997	  1618	1.224922481892773e-03	2.371373705661650e+02	7.394075582354787e+01
5.960000e+08	  3	  2997	   798	1.816172092708881e-03	2.371373705661650e+02	7.446229194335145e+01
5.970000e+08	  3	  2997	  1393	2.141747604403472e-03	2.371373705661650e+02	7.498441980424984e+01
5.980000e+08	  3	  2997	   621	1.299450660974355e-03	2.371373705661650e+02	7.550671543269280e+01
5.990000e+08	  3	  2997	  1344	1.424058129199630e-03	2.371373705661650e+02	7.602930535446525e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2997	   286	1.552786670613857e-03	2.371373705661650e+02	7.655011169047656e+01
6.010000e+08	  3	  2997	  2439	1.929058949501946e-03	2.371373705661650e+02	7.707314867489232e+01
6.020000e+08	  3	  2997	   201	1.564532513914119e-03	2.371373705661650e+02	7.759426972390317e+01
6.030000e+08	  3	  2997	  1826	1.620080123181323e-03	2.371373705661650e+02	7.811560414071089e+01
6.040000e+08	  3	  2997	   410	1.424953435990092e-03	2.371373705661650e+02	7.863834555077806e+01
6.050000e+08	  3	  2997	   991	1.860801560398147e-03	3.162277660168373e+02	6.732045853633199e-02
6.060000e+08	  3	  2997	  1004	1.621555382545019e-03	3.162277660168373e+02	5.906204557556118e-01
6.070000e+08	  3	  2997	  2227	1.137731384224454e-03	3.162277660168373e+02	1.110665616652194e+00
6.080000e+08	  3	  2997	  1635	1.907291073545972e-03	3.162277660168373e+02	1.634619323234436e+00
6.090000e+08	  3	  2997	   199	1.386126642057566e-03	3.162277660168373e+02	2.155152665886009e+00
6.100000e+08	  3	  2997	  1146	1.630623394776854e-03	3.162277660168373e+02	2.678353553676820e+00
6.110000e+08	  3	  2997	  1865	1.391573626759559e-03	3.162277660168373e+02	3.199176817786800e+00
6.120000e+08	  3	  2997	  1588	1.923871584790190e-03	3.162277660168373e+02	3.721964107964465e+00
6.130000e+08	  3	  2997	  1941	1.188936493424489e-03	3.162277660168373e+02	4.242956358767429e+00
6.140000e+08	  3	  2997	  2557	1.560633111068256e-03	3.162277660168373e+02	4.765203041502633e+00
6.150000e+08	  3	  2997	  2927	1.669794557150729e-03	3.162277660168373e+02	5.287176906031791e+00
6.160000e+08	  3	  2997	    64	1.994015707406848e-03	3.162277660168373e+02	5.808909691071607e+00
6.170000e+08	  3	  2997	  1982	1.654111057122727e-03	3.162277660168373e+02	6.330641306105194e+00
6.180000e+08	  3	  2997	  2882	1.056393807942827e-03	3.162277660168373e+02	6.851014667892582e+00
6.190000e+08	  3	  2997	   778	1.445953796887121e-03	3.162277660168373e+02	7.371984161608751e+00
6.200000e+08	  3	  2997	  1695	1.948979036652933e-03	3.162277660168373e+02	7.892994040771252e+00
6.210000e+08	  3	  2997	  1460	1.587325971363092e-03	3.162277660168373e+02	8.414826502287728e+00
6.220000e+08	  3	  2997	   640	2.193539101474453e-03	3.162277660168373e+02	8.935882740971627e+00
6.230000e+08	  3	  2997	   166	1.603423391279233e-03	3.162277660168373e+02	9.458330258109102e+00
6.240000e+08	  3	  2997	  2845	1.450092100296783e-03	3.162277660168373e+02	9.979305538211523e+00
6.250000e+08	  3	  2997	  1621	1.299559577950145e-03	3.162277660168373e+02	1.050020645098677e+01
6.260000e+08	  3	  2997	   136	2.164003525136416e-03	3.162277660168373e+02	1.102135207091648e+01
6.270000e+08	  3	  2997	  2722	1.849978547889611e-03	3.162277660168373e+02	1.154343177672221e+01
6.280000e+08	  3	  2997	  2351	1.678738594422062e-03	3.162277660168373e+02	1.206448072055691e+01
6.290000e+08	  3	  2997	   519	1.830555693137247e-03	3.162277660168373e+02	1.258676151140784e+01
6.300000e+08	  3	  2997	   351	1.360797440550689e-03	3.162277660168373e+02	1.310836690120957e+01
6.310000e+08	  3	  2997	  1615	1.724649851988586e-03	3.162277660168373e+02	1.362876061113383e+01
6.320000e+08	  3	  2997	   189	1.446326703710996e-03	3.162277660168373e+02	1.415150521717834e+01
6.330000e+08	  3	  2997	  2797	1.392675250085632e-03	3.162277660168373e+02	1.467262969191010e+01
6.340000e+08	  3	  2997	  2453	1.490296978465276e-03	3.162277660168373e+02	1.519484097338588e+01
6.350000e+08	  3	  2997	  1032	1.088984120692251e-03	3.162277660168373e+02	1.571546273888193e+01
6.360000e+08	  3	  2997	  1656	1.387255307901416e-03	3.162277660168373e+02	1.623715008847591e+01
6.370000e+08	  3	  2997	  1628	1.882608536351982e-03	3.162277660168373e+02	1.675751893115528e+01
6.380000e+08	  3	  2997	  1201	1.491526157587285e-03	3.162277660168373e+02	1.727907936495793e+01
6.390000e+08	  3	  2997	  1538	1.211485726457848e-03	3.162277660168373e+02	1.780068667007090e+01
6.400000e+08	  3	  2997	   135	1.475021913782859e-03	3.162277660168373e+02	1.832316008592758e+01
6.410000e+08	  3	  2997	  1771	1.047866439441438e-03	3.162277660168373e+02	1.884497111662354e+01
6.420000e+08	  3	  2997	   381	1.434758873517749e-03	3.162277660168373e+02	1.936705737063320e+01
6.430000e+08	  3	  2997	  1553	9.449552440611950e-04	3.162277660168373e+02	1.988852466980567e+01
6.440000e+08	  3	  2997	   191	1.433139942445797e-03	3.162277660168373e+02	2.041143195263540e+01
6.450000e+08	  3	  2997	  2668	1.317236929846160e-03	3.162277660168373e+02	2.093063254194794e+01
6.460000e+08	  3	  2997	  2697	1.524430486786879e-03	3.162277660168373e+02	2.145469618324850e+01
6.470000e+08	  3	  2997	   356	1.329349902731999e-03	3.162277660168373e+02	2.197491682085978e+01
6.480000e+08	  3	  2997	   979	1.549024657783980e-03	3.162277660168373e+02	2.249706928704801e+01
6.490000e+08	  3	  2997	  1171	2.215771039822434e-03	3.162277660168373e+02	2.301946793332256e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2997	  2471	1.444538801090810e-03	3.162277660168373e+02	2.354081282357897e+01
6.510000e+08	  3	  2997	  2937	1.541426551683364e-03	3.162277660168373e+02	2.406133896892159e+01
6.520000e+08	  3	  2997	    81	1.588604535948532e-03	3.162277660168373e+02	2.458388584721124e+01
6.530000e+08	  3	  2997	   356	1.558089527407868e-03	3.162277660168373e+02	2.510548397659094e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[356]	= 9.789765e-03
E_error	= 8.523813532235144e-01
L_error	= 2.205831068680379e+13
dE_correct	= 5.108508880133218e-07
step	= 6.530000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14120.433947[s]
user time	= 41516.616000[s]
system time	= 798.392000[s]
Execution Time	(total	= 1.412043e+04 [s])
Corrector		= 5.678513e+03 [s]	40.21 [%]
Predictor		= 3.445677e+03 [s]	24.40 [%]
Iteration		= 2.611997e+03 [s]	18.50 [%]
Fragmentation		= 1.345641e+03 [s]	 9.53 [%]
Orbital_Elements	= 4.523270e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.710302e+00 [s]	 0.02 [%]
Energy			= 1.767980e-01 [s]	 0.00 [%]
Others			= 9.904867e+02 [s]	 7.01 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.530000e+08	  3	  2997	   356	1.558089527407868e-03	3.162277660168373e+02	2.510548397659094e+01
6.540000e+08	  3	  2997	  1149	1.247072267441913e-03	3.162277660168373e+02	2.562616295953846e+01
6.550000e+08	  3	  2997	   912	1.155541197517647e-03	3.162277660168373e+02	2.614828647721777e+01
6.560000e+08	  3	  2997	  2502	1.332535027327895e-03	3.162277660168373e+02	2.666992549185668e+01
6.570000e+08	  3	  2997	  1511	1.914962735030020e-03	3.162277660168373e+02	2.719250221359674e+01
6.580000e+08	  3	  2997	  1981	1.994859127156021e-03	3.162277660168373e+02	2.771339743021344e+01
6.590000e+08	  3	  2997	    79	2.205304168212463e-03	3.162277660168373e+02	2.823618580613151e+01
6.600000e+08	  3	  2997	  2663	1.291043666956683e-03	3.162277660168373e+02	2.875706970003112e+01
6.610000e+08	  3	  2997	  2157	1.476899312096887e-03	3.162277660168373e+02	2.927902222301825e+01
6.620000e+08	  3	  2997	    31	2.201251014930641e-03	3.162277660168373e+02	2.979987420699565e+01
6.630000e+08	  3	  2997	   886	1.938933602746815e-03	3.162277660168373e+02	3.032312430371394e+01
6.640000e+08	  3	  2997	   128	1.769869645600341e-03	3.162277660168373e+02	3.084223928264052e+01
6.650000e+08	  3	  2997	  2475	1.233745376805356e-03	3.162277660168373e+02	3.136494939459950e+01
6.660000e+08	  3	  2997	  2175	9.845397120033812e-04	3.162277660168373e+02	3.188589758858846e+01
6.670000e+08	  3	  2997	  2133	1.299350076003082e-03	3.162277660168373e+02	3.240855690690600e+01
6.680000e+08	  3	  2997	  2794	1.893948304052679e-03	3.162277660168373e+02	3.292771762352962e+01
6.690000e+08	  3	  2997	  2150	2.012667070305306e-03	3.162277660168373e+02	3.345055170247399e+01
6.700000e+08	  3	  2997	   279	1.635510332332677e-03	3.162277660168373e+02	3.397181374201519e+01
6.710000e+08	  3	  2997	  1654	1.702556841026922e-03	3.162277660168373e+02	3.449409001465961e+01
6.720000e+08	  3	  2997	   157	1.348640460240409e-03	3.162277660168373e+02	3.501537046998982e+01
6.730000e+08	  3	  2997	  1678	1.544709196905834e-03	3.162277660168373e+02	3.553692464507623e+01
