myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.178000e+09	  1	  1000	   579	1.688121000511005e-03	1.778279410038919e+03	7.685795174730875e+01
1.179000e+09	  1	  1000	   623	1.674464876269398e-03	1.778279410038919e+03	7.841276631612763e+01
1.180000e+09	  1	  1000	   189	1.222899527654528e-03	1.778279410038919e+03	7.996924413185172e+01
1.181000e+09	  1	  1000	     7	1.825227829502865e-03	1.778279410038919e+03	8.152343450103966e+01
1.182000e+09	  1	  1000	   428	1.786578912307889e-03	1.778279410038919e+03	8.307974839307454e+01
1.183000e+09	  1	  1000	   407	2.289462630059065e-03	1.778279410038919e+03	8.463298819079201e+01
1.184000e+09	  1	  1000	   970	1.310400415355271e-03	1.778279410038919e+03	8.618748901119660e+01
1.185000e+09	  1	  1000	   314	1.345335289248515e-03	1.778279410038919e+03	8.773963099080690e+01
1.186000e+09	  1	  1000	   192	1.834341225021727e-03	1.778279410038919e+03	8.928884871078742e+01
1.187000e+09	  1	  1000	   241	2.288799843522642e-03	1.778279410038919e+03	9.084467066173490e+01
1.188000e+09	  1	  1000	   788	1.204745085003822e-03	1.778279410038919e+03	9.239631681749290e+01
1.189000e+09	  1	  1000	   463	1.311459225273018e-03	1.778279410038919e+03	9.394779415173852e+01
1.190000e+09	  1	  1000	   957	1.544998600520693e-03	1.778279410038919e+03	9.550116969080598e+01
1.191000e+09	  1	  1000	   922	1.083481501121476e-03	1.778279410038919e+03	9.704620204011906e+01
1.192000e+09	  1	  1000	   293	1.792230481081814e-03	1.778279410038919e+03	9.860185229793819e+01
1.193000e+09	  1	  1000	   939	1.493323020850802e-03	1.778279410038919e+03	1.001565549733283e+02
1.194000e+09	  1	  1000	   589	1.549959633784664e-03	1.778279410038919e+03	1.017134737520336e+02
1.195000e+09	  1	  1000	   292	1.499854580721208e-03	1.778279410038919e+03	1.032664701495605e+02
1.196000e+09	  1	  1000	   874	1.716938697171504e-03	1.778279410038919e+03	1.048175302606850e+02
1.197000e+09	  1	  1000	   826	1.098460108899819e-03	1.778279410038919e+03	1.063704906642758e+02
1.198000e+09	  1	  1000	   899	1.383892527714022e-03	1.778279410038919e+03	1.079254321924294e+02
1.199000e+09	  1	  1000	    87	1.252807576296606e-03	1.778279410038919e+03	1.094818291823388e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   499	9.267751468339815e-04	1.778279410038919e+03	1.110316490765578e+02
1.201000e+09	  1	  1000	   377	2.251676651406893e-03	1.778279410038919e+03	1.125888505105983e+02
1.202000e+09	  1	  1000	   243	1.251139815156600e-03	1.778279410038919e+03	1.141415592935892e+02
1.203000e+09	  1	  1000	   515	1.588621433331413e-03	1.778279410038919e+03	1.156927846167007e+02
1.204000e+09	  1	  1000	   227	1.796105349099732e-03	1.778279410038919e+03	1.172484335378285e+02
1.205000e+09	  1	  1000	   789	1.293219330317381e-03	1.778279410038919e+03	1.188037308897572e+02
1.206000e+09	  1	  1000	   853	2.377785763915294e-03	1.778279410038919e+03	1.203559593155948e+02
1.207000e+09	  1	  1000	   606	8.311296786761668e-04	1.778279410038919e+03	1.219111704545634e+02
1.208000e+09	  1	  1000	   758	1.620257660465965e-03	1.778279410038919e+03	1.234610664865697e+02
1.209000e+09	  1	  1000	   951	1.720245784326582e-03	1.778279410038919e+03	1.250141138830167e+02
1.210000e+09	  1	  1000	   162	1.422950604302094e-03	1.778279410038919e+03	1.265684133773047e+02
1.211000e+09	  1	  1000	   751	1.358603602821097e-03	1.778279410038919e+03	1.281190592516449e+02
1.212000e+09	  1	  1000	   337	1.699869842680378e-03	1.778279410038919e+03	1.296691092106741e+02
1.213000e+09	  1	  1000	   750	1.074748805334800e-03	1.778279410038919e+03	1.312212683008441e+02
1.214000e+09	  1	  1000	   645	1.663027046367745e-03	1.778279410038919e+03	1.327714465766738e+02
1.215000e+09	  1	  1000	   470	1.286216022183279e-03	1.778279410038919e+03	1.343211189963661e+02
1.216000e+09	  1	  1000	   773	1.440749704940120e-03	1.778279410038919e+03	1.358727724013523e+02
1.217000e+09	  1	  1000	   991	4.742481158992781e-04	1.778279410038919e+03	1.374240316182909e+02
1.218000e+09	  1	  1000	   483	1.093784923856891e-03	1.778279410038919e+03	1.389768416088576e+02
1.219000e+09	  1	  1000	   647	1.510637004363355e-03	1.778279410038919e+03	1.405271046887201e+02
1.220000e+09	  1	  1000	   155	1.784743421103429e-03	1.778279410038919e+03	1.420779984217624e+02
1.221000e+09	  1	  1000	   721	1.954148761356653e-03	1.778279410038919e+03	1.436295645664018e+02
1.222000e+09	  1	  1000	   568	2.031066921497775e-03	1.778279410038919e+03	1.451800182132280e+02
1.223000e+09	  1	  1000	   698	1.425970377697883e-03	1.778279410038919e+03	1.467300151016611e+02
1.224000e+09	  1	  1000	   214	1.900140918973395e-03	1.778279410038919e+03	1.482782466299265e+02
1.225000e+09	  1	  1000	   482	1.485039837564520e-03	1.778279410038919e+03	1.498287826275792e+02
1.226000e+09	  1	  1000	   112	1.579998547860321e-03	1.778279410038919e+03	1.513849760753723e+02
1.227000e+09	  1	  1000	   316	1.589587084593252e-03	1.778279410038919e+03	1.529330865766553e+02
1.228000e+09	  1	  1000	   447	1.084682102473829e-03	1.778279410038919e+03	1.544891217956536e+02
1.229000e+09	  1	  1000	   590	2.176091049445476e-03	1.778279410038919e+03	1.560451425759929e+02
1.230000e+09	  1	  1000	   358	1.888395644517019e-03	1.778279410038919e+03	1.575951392679204e+02
1.231000e+09	  1	  1000	   473	1.448340622780464e-03	1.778279410038919e+03	1.591512198879886e+02
1.232000e+09	  1	  1000	   920	1.861645116056097e-03	1.778279410038919e+03	1.607070378619826e+02
1.233000e+09	  1	  1000	   132	1.255893208921260e-03	1.778279410038919e+03	1.622566915796178e+02
1.234000e+09	  1	  1000	   477	1.312401793058895e-03	1.778279410038919e+03	1.638104823728829e+02
1.235000e+09	  1	  1000	   995	1.729733880882752e-03	1.778279410038919e+03	1.653635111247312e+02
1.236000e+09	  1	  1000	    52	1.459613299800529e-03	1.778279410038919e+03	1.669192477294578e+02
1.237000e+09	  1	  1000	   960	1.233564521511236e-03	1.778279410038919e+03	1.684735388017900e+02
1.238000e+09	  1	  1000	   213	1.726234314127178e-03	1.778279410038919e+03	1.700282309537432e+02
1.239000e+09	  1	  1000	   324	1.336178982992631e-03	1.778279410038919e+03	1.715812559010358e+02
1.240000e+09	  1	  1000	   506	1.258894656821073e-03	1.778279410038919e+03	1.731285581461957e+02
1.241000e+09	  1	  1000	   997	1.129059257179068e-03	1.778279410038919e+03	1.746766128138282e+02
1.242000e+09	  1	  1000	   548	1.989068335512098e-03	1.778279410038919e+03	1.762312990532764e+02
1.243000e+09	  1	  1000	   130	1.946554438906176e-03	1.778279410038919e+03	1.777785228765147e+02
1.244000e+09	  1	  1000	   634	2.440093484161598e-03	1.778279410038919e+03	1.793323492970692e+02
1.245000e+09	  1	  1000	   354	1.622014489038879e-03	1.778279410038919e+03	1.808819907365913e+02
1.246000e+09	  1	  1000	   419	1.848716010802447e-03	1.778279410038919e+03	1.824343318436030e+02
1.247000e+09	  1	  1000	   271	1.365180288060231e-03	1.778279410038919e+03	1.839888450167636e+02
1.248000e+09	  1	  1000	   450	1.323320139580347e-03	1.778279410038919e+03	1.855399014819164e+02
1.249000e+09	  1	  1000	   658	1.580985337888550e-03	1.778279410038919e+03	1.870942877689083e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   374	1.247571970373534e-03	1.778279410038919e+03	1.886484520564473e+02
1.251000e+09	  1	  1000	   721	2.566383700887282e-03	1.778279410038919e+03	1.901969309708509e+02
1.252000e+09	  1	  1000	   101	1.715021343062861e-03	1.778279410038919e+03	1.917490100677465e+02
1.253000e+09	  1	  1000	   682	1.642962700286922e-03	1.778279410038919e+03	1.933023769060518e+02
1.254000e+09	  1	  1000	   582	1.287764625479451e-03	1.778279410038919e+03	1.948506950678315e+02
1.255000e+09	  1	  1000	   360	1.604146753591440e-03	1.778279410038919e+03	1.964016592859718e+02
1.256000e+09	  1	  1000	   377	1.195045957477267e-03	1.778279410038919e+03	1.979554416867501e+02
1.257000e+09	  1	  1000	    16	1.766989822301391e-03	1.778279410038919e+03	1.995090798597889e+02
1.258000e+09	  1	  1000	   687	1.471636048832544e-03	1.778279410038919e+03	2.010634271355722e+02
1.259000e+09	  1	  1000	    74	1.386643654666809e-03	1.778279410038919e+03	2.026142101525498e+02
1.260000e+09	  1	  1000	   244	1.729124297406994e-03	1.778279410038919e+03	2.041700329444905e+02
1.261000e+09	  1	  1000	   525	1.644450635000173e-03	1.778279410038919e+03	2.057183448385357e+02
1.262000e+09	  1	  1000	   638	1.504350681142725e-03	1.778279410038919e+03	2.072693474394588e+02
1.263000e+09	  1	  1000	   328	1.462908071279757e-03	1.778279410038919e+03	2.088224221369491e+02
1.264000e+09	  1	  1000	   388	1.335723815849496e-03	1.778279410038919e+03	2.103686025453019e+02
1.265000e+09	  1	  1000	   186	1.023714246830589e-03	1.778279410038919e+03	2.119230556033174e+02
1.266000e+09	  1	  1000	   388	1.410156308885809e-03	1.778279410038919e+03	2.134768750740635e+02
1.267000e+09	  1	  1000	   755	1.399070467035229e-03	1.778279410038919e+03	2.150294503939183e+02
1.268000e+09	  1	  1000	   441	1.596844105455630e-03	1.778279410038919e+03	2.165819808945247e+02
1.269000e+09	  1	  1000	   172	1.471850388771681e-03	1.778279410038919e+03	2.181341721078185e+02
1.270000e+09	  1	  1000	   227	1.495186235469048e-03	1.778279410038919e+03	2.196869497004394e+02
1.271000e+09	  1	  1000	    98	1.500655922140081e-03	1.778279410038919e+03	2.212334818941366e+02
collision No.44	1.999641e+03[yr]	i=1, j=991	r_ij=6.321001141328906e-05	radius[1]+radius[991]=6.338481524341289e-05
1.272000e+09	  1	  1000	   985	1.388856758452313e-03	1.778279410038919e+03	2.227851154684510e+02
1.273000e+09	  1	  1000	    97	1.755626795170460e-03	1.778279410038919e+03	2.243386585489164e+02
collision No.45	2.003123e+03[yr]	i=1, j=929	r_ij=6.330148791725301e-05	radius[1]+radius[929]=6.338481524341289e-05
collision No.46	2.004077e+03[yr]	i=1, j=929	r_ij=6.328564133027433e-05	radius[1]+radius[929]=6.338481524341289e-05
1.274000e+09	  1	  1000	   730	1.544951323655618e-03	1.778279410038919e+03	2.258862792011464e+02
1.275000e+09	  1	  1000	   530	2.662995886969176e-03	1.778279410038919e+03	2.274417797049400e+02
1.276000e+09	  1	  1000	   572	1.001297435602137e-03	1.778279410038919e+03	2.289966572900594e+02
1.277000e+09	  1	  1000	   747	1.933586790114816e-03	1.778279410038919e+03	2.305504476199301e+02
1.278000e+09	  1	  1000	   190	1.506135006020053e-03	1.778279410038919e+03	2.321010253481466e+02
1.279000e+09	  1	  1000	   860	1.883377523451352e-03	1.778279410038919e+03	2.336515636188553e+02
1.280000e+09	  1	  1000	   254	1.653357561836856e-03	1.778279410038919e+03	2.352066387287192e+02
1.281000e+09	  1	  1000	   931	1.659186658178361e-03	1.778279410038919e+03	2.367551816970077e+02
1.282000e+09	  1	  1000	   787	1.791253188110961e-03	1.778279410038919e+03	2.383112191909316e+02
1.283000e+09	  1	  1000	   667	1.736120282360746e-03	1.778279410038919e+03	2.398668751820945e+02
1.284000e+09	  1	  1000	   743	1.505721342689947e-03	1.778279410038919e+03	2.414183713969572e+02
1.285000e+09	  1	  1000	   543	1.591395597045132e-03	1.778279410038919e+03	2.429715794531076e+02
1.286000e+09	  1	  1000	   211	1.999726898892377e-03	1.778279410038919e+03	2.445284369624759e+02
1.287000e+09	  1	  1000	   243	1.261455565804663e-03	1.778279410038919e+03	2.460763056896957e+02
1.288000e+09	  1	  1000	    10	2.264760965692321e-03	1.778279410038919e+03	2.476320249230711e+02
1.289000e+09	  1	  1000	   966	1.739142879085516e-03	1.778279410038919e+03	2.491873758491272e+02
1.290000e+09	  1	  1000	   358	1.290123423940743e-03	1.778279410038919e+03	2.507387328440982e+02
1.291000e+09	  1	  1000	   485	1.281323737710646e-03	1.778279410038919e+03	2.522951787159075e+02
1.292000e+09	  1	  1000	   404	1.188996415391690e-03	1.778279410038919e+03	2.538515609949695e+02
1.293000e+09	  1	  1000	   683	1.635802769467025e-03	1.778279410038919e+03	2.554048705000536e+02
1.294000e+09	  1	  1000	   822	1.866850707200559e-03	1.778279410038919e+03	2.569617798590352e+02
1.295000e+09	  1	  1000	   813	1.901106147634784e-03	1.778279410038919e+03	2.585164037551992e+02
1.296000e+09	  1	  1000	   248	1.383700059704517e-03	1.778279410038919e+03	2.600715179850648e+02
1.297000e+09	  1	  1000	   506	1.215800562408246e-03	1.778279410038919e+03	2.616266603940127e+02
1.298000e+09	  1	  1000	   902	1.555194946318749e-03	1.778279410038919e+03	2.631825060189734e+02
1.299000e+09	  1	  1000	   889	1.412671352608877e-03	1.778279410038919e+03	2.647361851378720e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   447	1.078465489471150e-03	1.778279410038919e+03	2.662874489811895e+02
1.301000e+09	  1	  1000	   233	1.640398921352260e-03	1.778279410038919e+03	2.678424283061265e+02
1.302000e+09	  1	  1000	   430	1.566790964536812e-03	1.778279410038919e+03	2.693955806176267e+02
1.303000e+09	  1	  1000	   978	1.829689894213584e-03	1.778279410038919e+03	2.709521821503302e+02
1.304000e+09	  1	  1000	    81	1.659133888452836e-03	1.778279410038919e+03	2.725051772417548e+02
1.305000e+09	  1	  1000	   404	1.675889419241122e-03	1.778279410038919e+03	2.740600143774628e+02
1.306000e+09	  1	  1000	   586	1.765630063327264e-03	1.778279410038919e+03	2.756153884619981e+02
1.307000e+09	  1	  1000	   762	1.519917495355837e-03	1.778279410038919e+03	2.771688929205433e+02
1.308000e+09	  1	  1000	   919	1.529972414332514e-03	1.778279410038919e+03	2.787261366925604e+02
1.309000e+09	  1	  1000	   207	1.283438949163000e-03	1.778279410038919e+03	2.802796044439812e+02
1.310000e+09	  1	  1000	   372	1.219658678463605e-03	1.778279410038919e+03	2.818353701736395e+02
1.311000e+09	  1	  1000	   647	1.675922974376720e-03	1.778279410038919e+03	2.833895627751844e+02
1.312000e+09	  1	  1000	   691	2.762654058352227e-03	1.778279410038919e+03	2.849424788802345e+02
1.313000e+09	  1	  1000	    69	2.458543702055507e-03	1.778279410038919e+03	2.864994951325034e+02
1.314000e+09	  1	  1000	   131	1.343813198594922e-03	1.778279410038919e+03	2.880550988104146e+02
1.315000e+09	  1	  1000	   809	1.343103378488374e-03	1.778279410038919e+03	2.896077792938399e+02
1.316000e+09	  1	  1000	   505	1.724069522457401e-03	1.778279410038919e+03	2.911623284037605e+02
1.317000e+09	  1	  1000	   563	1.061495675859957e-03	1.778279410038919e+03	2.927195610030300e+02
collision No.47	2.071258e+03[yr]	i=1, j=367	r_ij=6.329882834979222e-05	radius[1]+radius[367]=6.338481524341289e-05
1.318000e+09	  1	  1000	   683	1.356236813804482e-03	1.778279410038919e+03	2.942709822560251e+02
1.319000e+09	  1	  1000	   663	1.616695945349332e-03	1.778279410038919e+03	2.958241398266268e+02
1.320000e+09	  1	  1000	   333	1.396199977237166e-03	1.778279410038919e+03	2.973755869972595e+02
1.321000e+09	  1	  1000	   123	1.420210221374103e-03	1.778279410038919e+03	2.989298075707305e+02
1.322000e+09	  1	  1000	   463	1.603082175298622e-03	1.778279410038919e+03	3.004855527877820e+02
1.323000e+09	  1	  1000	   192	1.713402929837892e-03	1.778279410038919e+03	3.020339624231585e+02
1.324000e+09	  1	  1000	   757	1.273468659200498e-03	1.778279410038919e+03	3.035891088882789e+02
1.325000e+09	  1	  1000	   719	1.296098153893866e-03	1.778279410038919e+03	3.051445551633673e+02
1.326000e+09	  1	  1000	   369	1.577913510705385e-03	1.778279410038919e+03	3.067002610547958e+02
1.327000e+09	  1	  1000	   745	1.604218715561108e-03	1.778279410038919e+03	3.082510710047435e+02
1.328000e+09	  1	  1000	   809	1.289856425873383e-03	1.778279410038919e+03	3.098084027244684e+02
1.329000e+09	  1	  1000	   966	1.525433416985762e-03	1.778279410038919e+03	3.113602105484924e+02
1.330000e+09	  1	  1000	   128	1.571102367312342e-03	1.778279410038919e+03	3.129130170023276e+02
1.331000e+09	  1	  1000	   700	1.444053424987872e-03	1.778279410038919e+03	3.144656015856146e+02
1.332000e+09	  1	  1000	   676	2.000246924753129e-03	1.778279410038919e+03	3.160222720700914e+02
1.333000e+09	  1	  1000	   135	1.120258819915716e-03	1.778279410038919e+03	3.175798487062929e+02
1.334000e+09	  1	  1000	   463	1.578608656187203e-03	1.778279410038919e+03	3.191324193599367e+02
1.335000e+09	  1	  1000	   586	1.328909983359476e-03	1.778279410038919e+03	3.206858415462133e+02
1.336000e+09	  1	  1000	   349	1.706416735178681e-03	1.778279410038919e+03	3.222389667323376e+02
1.337000e+09	  1	  1000	   623	1.262682651524390e-03	1.778279410038919e+03	3.237929801994157e+02
1.338000e+09	  1	  1000	   736	1.378409394993564e-03	1.778279410038919e+03	3.253449834793756e+02
1.339000e+09	  1	  1000	   398	9.978791322237690e-04	1.778279410038919e+03	3.268980406640547e+02
1.340000e+09	  1	  1000	   524	1.307721840886910e-03	1.778279410038919e+03	3.284539756821991e+02
1.341000e+09	  1	  1000	   582	1.320017153874975e-03	1.778279410038919e+03	3.300063841552684e+02
1.342000e+09	  1	  1000	   518	1.510252853881728e-03	1.778279410038919e+03	3.315617168592132e+02
1.343000e+09	  1	  1000	   452	1.327167654352224e-03	1.778279410038919e+03	3.331196500250646e+02
1.344000e+09	  1	  1000	   123	1.384487426533324e-03	1.778279410038919e+03	3.346735141561729e+02
1.345000e+09	  1	  1000	    50	1.281549672098696e-03	1.778279410038919e+03	3.362239140002748e+02
1.346000e+09	  1	  1000	   558	1.200571108876833e-03	1.778279410038919e+03	3.377774253303847e+02
1.347000e+09	  1	  1000	   243	1.478167957336993e-03	1.778279410038919e+03	3.393342200271350e+02
1.348000e+09	  1	  1000	   506	1.184757994663998e-03	1.778279410038919e+03	3.408916581352033e+02
1.349000e+09	  1	  1000	   178	1.283948557001206e-03	1.778279410038919e+03	3.424446883286995e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   891	2.126482136466583e-03	1.778279410038919e+03	3.440005980885244e+02
1.351000e+09	  1	  1000	   604	1.548068556339143e-03	1.778279410038919e+03	3.455546859969396e+02
1.352000e+09	  1	  1000	   326	1.520279140879652e-03	1.778279410038919e+03	3.471093679601164e+02
1.353000e+09	  1	  1000	   181	1.784167368421946e-03	1.778279410038919e+03	3.486618207702118e+02
1.354000e+09	  1	  1000	   260	1.035657080513755e-03	1.778279410038919e+03	3.502139728925571e+02
1.355000e+09	  1	  1000	    26	1.459855588667125e-03	1.778279410038919e+03	3.517682484266010e+02
1.356000e+09	  1	  1000	   207	8.242318115486342e-04	1.778279410038919e+03	3.533234889761821e+02
1.357000e+09	  1	  1000	   951	2.022405377965663e-03	1.778279410038919e+03	3.548775538092724e+02
1.358000e+09	  1	  1000	   322	1.629728295532478e-03	1.778279410038919e+03	3.564312659709174e+02
1.359000e+09	  1	  1000	   401	2.017860763080123e-03	1.778279410038919e+03	3.579852548119384e+02
1.360000e+09	  1	  1000	   579	1.316171697854624e-03	1.778279410038919e+03	3.595382823341809e+02
1.361000e+09	  1	  1000	   928	1.052649709889930e-03	1.778279410038919e+03	3.610957174940106e+02
1.362000e+09	  1	  1000	   664	1.093846681654059e-03	1.778279410038919e+03	3.626492217285838e+02
1.363000e+09	  1	  1000	   918	1.635864733293803e-03	1.778279410038919e+03	3.642028992016825e+02
1.364000e+09	  1	  1000	   355	1.641472418283330e-03	1.778279410038919e+03	3.657557460355159e+02
1.365000e+09	  1	  1000	     5	1.586814828486165e-03	1.778279410038919e+03	3.673088858778924e+02
1.366000e+09	  1	  1000	   403	1.131734647426281e-03	1.778279410038919e+03	3.688650740989657e+02
1.367000e+09	  1	  1000	   195	1.626779559260038e-03	1.778279410038919e+03	3.704219253024407e+02
1.368000e+09	  1	  1000	   174	1.414263825500431e-03	1.778279410038919e+03	3.719787113376273e+02
1.369000e+09	  1	  1000	   423	1.328316797433493e-03	1.778279410038919e+03	3.735372353566315e+02
1.370000e+09	  1	  1000	   933	1.363115783395016e-03	1.778279410038919e+03	3.750897547823299e+02
1.371000e+09	  1	  1000	   716	1.621613562656638e-03	1.778279410038919e+03	3.766476034758049e+02
1.372000e+09	  1	  1000	   123	1.341611910529766e-03	1.778279410038919e+03	3.782059768692303e+02
1.373000e+09	  1	  1000	   830	1.226056385813390e-03	1.778279410038919e+03	3.797614205459232e+02
1.374000e+09	  1	  1000	   355	1.380318956049320e-03	1.778279410038919e+03	3.813185188031789e+02
1.375000e+09	  1	  1000	   502	1.410606365639992e-03	1.778279410038919e+03	3.828772953879761e+02
1.376000e+09	  1	  1000	   485	2.216897811702989e-03	1.778279410038919e+03	3.844329735935602e+02
1.377000e+09	  1	  1000	   227	1.588356669261083e-03	1.778279410038919e+03	3.859865761468057e+02
1.378000e+09	  1	  1000	   306	2.033404845708350e-03	1.778279410038919e+03	3.875453903407277e+02
1.379000e+09	  1	  1000	   267	1.592413021129359e-03	1.778279410038919e+03	3.891005893570552e+02
1.380000e+09	  1	  1000	   903	1.380697209774005e-03	1.778279410038919e+03	3.906557198868003e+02
1.381000e+09	  1	  1000	   956	1.346759031108772e-03	1.778279410038919e+03	3.922124112039091e+02
1.382000e+09	  1	  1000	   811	1.770096634398882e-03	1.778279410038919e+03	3.937658683972646e+02
1.383000e+09	  1	  1000	   906	1.158703968767820e-03	1.778279410038919e+03	3.953097554479115e+02
1.384000e+09	  1	  1000	   842	1.679758283221331e-03	1.778279410038919e+03	3.968665864040614e+02
1.385000e+09	  1	  1000	   230	1.570297667911058e-03	1.778279410038919e+03	3.984229989891832e+02
1.386000e+09	  1	  1000	   661	1.337472773441711e-03	1.778279410038919e+03	3.999791694857844e+02
1.387000e+09	  1	  1000	   358	2.280653272330580e-03	1.778279410038919e+03	4.015365882122331e+02
1.388000e+09	  1	  1000	   701	1.417169091058675e-03	1.778279410038919e+03	4.030918164757921e+02
1.389000e+09	  1	  1000	   525	1.297049225920283e-03	1.778279410038919e+03	4.046472169268837e+02
1.390000e+09	  1	  1000	   579	1.574796073286122e-03	1.778279410038919e+03	4.062057053160452e+02
1.391000e+09	  1	  1000	   818	1.533690248667830e-03	1.778279410038919e+03	4.077601637355409e+02
1.392000e+09	  1	  1000	   905	1.279619166264638e-03	1.778279410038919e+03	4.093183950363507e+02
1.393000e+09	  1	  1000	   773	1.345790056526733e-03	1.778279410038919e+03	4.108752837144703e+02
1.394000e+09	  1	  1000	   465	1.157947765684315e-03	1.778279410038919e+03	4.124306553984263e+02
1.395000e+09	  1	  1000	   547	1.579388675148022e-03	1.778279410038919e+03	4.139863278087630e+02
1.396000e+09	  1	  1000	   450	1.319936159189943e-03	1.778279410038919e+03	4.155411951093239e+02
1.397000e+09	  1	  1000	   678	1.545090187553652e-03	1.778279410038919e+03	4.170969425342367e+02
1.398000e+09	  1	  1000	   753	1.502788673180419e-03	1.778279410038919e+03	4.186518110495528e+02
1.399000e+09	  1	  1000	   608	1.682262487129094e-03	1.778279410038919e+03	4.202052871680295e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   800	1.701051102341381e-03	1.778279410038919e+03	4.217611548570134e+02
1.401000e+09	  1	  1000	   539	1.447229865844731e-03	1.778279410038919e+03	4.233135969615616e+02
1.402000e+09	  1	  1000	   838	8.028974523445900e-04	1.778279410038919e+03	4.248685158308509e+02
1.403000e+09	  1	  1000	    54	1.288868168103233e-03	1.778279410038919e+03	4.264264182139008e+02
1.404000e+09	  1	  1000	   374	1.366397834294594e-03	1.778279410038919e+03	4.279818724892526e+02
1.405000e+09	  1	  1000	    55	1.045372278194915e-03	1.778279410038919e+03	4.295354055681829e+02
1.406000e+09	  1	  1000	   475	1.394996368123808e-03	1.778279410038919e+03	4.310922151766208e+02
1.407000e+09	  1	  1000	    45	2.563993148218013e-03	1.778279410038919e+03	4.326500502605206e+02
1.408000e+09	  1	  1000	   343	1.590785173798684e-03	1.778279410038919e+03	4.342044190163440e+02
1.409000e+09	  1	  1000	   903	1.040475328025414e-03	1.778279410038919e+03	4.357618275386960e+02
1.410000e+09	  1	  1000	   239	2.845215791673532e-03	1.778279410038919e+03	4.373202036732396e+02
1.411000e+09	  1	  1000	   202	1.857786903660522e-03	1.778279410038919e+03	4.388780434594593e+02
1.412000e+09	  1	  1000	   321	1.453973158127754e-03	1.778279410038919e+03	4.404340175550956e+02
1.413000e+09	  1	  1000	   110	1.371338003961218e-03	1.778279410038919e+03	4.419906551502165e+02
1.414000e+09	  1	  1000	   911	1.268706890866059e-03	1.778279410038919e+03	4.435481458877549e+02
1.415000e+09	  1	  1000	   790	1.732852033184401e-03	1.778279410038919e+03	4.451043979973577e+02
1.416000e+09	  1	  1000	   363	1.928933328442137e-03	1.778279410038919e+03	4.466577042999562e+02
collision No.48	2.226158e+03[yr]	i=1, j=568	r_ij=6.329501523604579e-05	radius[1]+radius[568]=6.338481524341289e-05
1.417000e+09	  1	  1000	   899	1.661605788697750e-03	1.778279410038919e+03	4.482095745179760e+02
1.418000e+09	  1	  1000	   146	1.449355807365301e-03	1.778279410038919e+03	4.497668099752120e+02
1.419000e+09	  1	  1000	   417	1.234104273144815e-03	1.778279410038919e+03	4.513187981838667e+02
1.420000e+09	  1	  1000	   750	1.015118060741469e-03	1.778279410038919e+03	4.528756999207226e+02
1.421000e+09	  1	  1000	   172	1.703231279919257e-03	1.778279410038919e+03	4.544330618675005e+02
1.422000e+09	  1	  1000	   730	1.501279121844854e-03	1.778279410038919e+03	4.559834541726509e+02
1.423000e+09	  1	  1000	   937	1.228903087532068e-03	1.778279410038919e+03	4.575415599538110e+02
1.424000e+09	  1	  1000	   345	2.071898197657024e-03	1.778279410038919e+03	4.590981289655672e+02
1.425000e+09	  1	  1000	   195	1.529730974508373e-03	1.778279410038919e+03	4.606543704255467e+02
