myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.021000e+09	  1	  1000	   910	1.533082437820126e-03	1.333521432163321e+03	2.708220038648449e+02
1.022000e+09	  1	  1000	   991	1.701164847156410e-03	1.333521432163321e+03	2.724000735159559e+02
1.023000e+09	  1	  1000	   360	1.806636707986666e-03	1.333521432163321e+03	2.739765986673348e+02
1.024000e+09	  1	  1000	   558	1.897658442423904e-03	1.333521432163321e+03	2.755562252341934e+02
1.025000e+09	  1	  1000	   596	1.638717347399506e-03	1.333521432163321e+03	2.771373896733206e+02
1.026000e+09	  1	  1000	   984	1.643678977382372e-03	1.333521432163321e+03	2.787171077761880e+02
1.027000e+09	  1	  1000	   679	1.471517398551849e-03	1.333521432163321e+03	2.802946916909799e+02
1.028000e+09	  1	  1000	   524	1.624843442168270e-03	1.333521432163321e+03	2.818753685543140e+02
1.029000e+09	  1	  1000	   854	1.093765465225932e-03	1.333521432163321e+03	2.834538319105166e+02
1.030000e+09	  1	  1000	   504	1.633948333518387e-03	1.333521432163321e+03	2.850339329239247e+02
1.031000e+09	  1	  1000	   543	1.541045332279656e-03	1.333521432163321e+03	2.866092120885475e+02
1.032000e+09	  1	  1000	   300	1.795752372254140e-03	1.333521432163321e+03	2.881881236586237e+02
1.033000e+09	  1	  1000	   521	1.520695671025303e-03	1.333521432163321e+03	2.897660710656362e+02
1.034000e+09	  1	  1000	   887	1.680591619474322e-03	1.333521432163321e+03	2.913473464601109e+02
1.035000e+09	  1	  1000	   727	1.626320662745042e-03	1.333521432163321e+03	2.929262490735265e+02
1.036000e+09	  1	  1000	   998	1.517667492979060e-03	1.333521432163321e+03	2.945052772699612e+02
1.037000e+09	  1	  1000	   673	2.363967685629800e-03	1.333521432163321e+03	2.960843489551270e+02
1.038000e+09	  1	  1000	    87	1.894734606161744e-03	1.333521432163321e+03	2.976619016233148e+02
1.039000e+09	  1	  1000	   712	1.630726682269228e-03	1.333521432163321e+03	2.992410446474398e+02
1.040000e+09	  1	  1000	   916	1.560898346413947e-03	1.333521432163321e+03	3.008180131630422e+02
1.041000e+09	  1	  1000	   951	1.220814710682593e-03	1.333521432163321e+03	3.023970888896196e+02
1.042000e+09	  1	  1000	   240	1.476301261587164e-03	1.333521432163321e+03	3.039758408511448e+02
1.043000e+09	  1	  1000	   688	1.339106851520615e-03	1.333521432163321e+03	3.055517434037473e+02
1.044000e+09	  1	  1000	   129	1.799403255810815e-03	1.333521432163321e+03	3.071253932475865e+02
1.045000e+09	  1	  1000	   271	1.457545816508705e-03	1.333521432163321e+03	3.087022727088216e+02
1.046000e+09	  1	  1000	   823	1.661093135820034e-03	1.333521432163321e+03	3.102798156236096e+02
1.047000e+09	  1	  1000	   634	1.688842849427470e-03	1.333521432163321e+03	3.118562231915006e+02
1.048000e+09	  1	  1000	    50	1.630486612701353e-03	1.333521432163321e+03	3.134348931832691e+02
1.049000e+09	  1	  1000	   116	1.723386191836506e-03	1.333521432163321e+03	3.150118021420807e+02
collision No.49	1.649316e+03[yr]	i=1, j=192	r_ij=6.337432888513512e-05	radius[1]+radius[192]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   396	1.983984557373530e-03	1.333521432163321e+03	3.165862001176903e+02
1.051000e+09	  1	  1000	    84	1.728240023377837e-03	1.333521432163321e+03	3.181667452862738e+02
1.052000e+09	  1	  1000	     1	1.498370782656952e-03	1.333521432163321e+03	3.197444371659595e+02
1.053000e+09	  1	  1000	   248	1.724570266355627e-03	1.333521432163321e+03	3.213220662569951e+02
1.054000e+09	  1	  1000	   100	1.638102701757550e-03	1.333521432163321e+03	3.228987874634436e+02
1.055000e+09	  1	  1000	   424	1.697243313701332e-03	1.333521432163321e+03	3.244774059934539e+02
1.056000e+09	  1	  1000	   282	1.682483763181210e-03	1.333521432163321e+03	3.260552002495187e+02
1.057000e+09	  1	  1000	   230	1.919732876431914e-03	1.333521432163321e+03	3.276326937748160e+02
1.058000e+09	  1	  1000	   247	1.340281323029326e-03	1.333521432163321e+03	3.292087811426218e+02
1.059000e+09	  1	  1000	   492	1.870006350106716e-03	1.333521432163321e+03	3.307871334231419e+02
1.060000e+09	  1	  1000	   782	1.298634765214036e-03	1.333521432163321e+03	3.323613347007858e+02
1.061000e+09	  1	  1000	   547	1.819710929239422e-03	1.333521432163321e+03	3.339400353395845e+02
1.062000e+09	  1	  1000	   333	1.464118234084442e-03	1.333521432163321e+03	3.355161471689542e+02
1.063000e+09	  1	  1000	   488	1.357091337901462e-03	1.333521432163321e+03	3.370927506617546e+02
1.064000e+09	  1	  1000	   773	1.054623781419996e-03	1.333521432163321e+03	3.386708253312548e+02
collision No.50	1.673357e+03[yr]	i=1, j=561	r_ij=6.329977785333473e-05	radius[1]+radius[561]=6.338481524341289e-05
1.065000e+09	  1	  1000	   317	1.741328817661435e-03	1.333521432163321e+03	3.402447789683360e+02
1.066000e+09	  1	  1000	   181	1.403470945020156e-03	1.333521432163321e+03	3.418245833236384e+02
1.067000e+09	  1	  1000	   563	1.360704767164606e-03	1.333521432163321e+03	3.434005752543512e+02
1.068000e+09	  1	  1000	   616	1.593931252311606e-03	1.333521432163321e+03	3.449789404261991e+02
1.069000e+09	  1	  1000	   647	1.326154096265806e-03	1.333521432163321e+03	3.465555942161912e+02
1.070000e+09	  1	  1000	   615	1.695695909557989e-03	1.333521432163321e+03	3.481321876621391e+02
1.071000e+09	  1	  1000	   314	1.787375952530157e-03	1.333521432163321e+03	3.497110877041225e+02
1.072000e+09	  1	  1000	   831	1.184201940414810e-03	1.333521432163321e+03	3.512885828361640e+02
1.073000e+09	  1	  1000	    84	1.626814401892567e-03	1.333521432163321e+03	3.528660401903073e+02
1.074000e+09	  1	  1000	   756	1.516146538905691e-03	1.333521432163321e+03	3.544448063333769e+02
1.075000e+09	  1	  1000	   888	1.431064119109354e-03	1.333521432163321e+03	3.560228679937713e+02
1.076000e+09	  1	  1000	   346	1.800462201500503e-03	1.333521432163321e+03	3.575992810351067e+02
1.077000e+09	  1	  1000	    20	1.933613497001787e-03	1.333521432163321e+03	3.591762856900469e+02
1.078000e+09	  1	  1000	   479	1.605713006735645e-03	1.333521432163321e+03	3.607548289468538e+02
1.079000e+09	  1	  1000	   519	1.665141346716462e-03	1.333521432163321e+03	3.623307161603859e+02
1.080000e+09	  1	  1000	   730	1.797839514199408e-03	1.333521432163321e+03	3.639098458978685e+02
1.081000e+09	  1	  1000	   972	3.075524260804310e-03	1.333521432163321e+03	3.654859537318359e+02
1.082000e+09	  1	  1000	   356	1.668862781858447e-03	1.333521432163321e+03	3.670593160648125e+02
1.083000e+09	  1	  1000	   690	1.921355831528915e-03	1.333521432163321e+03	3.686363940076068e+02
1.084000e+09	  1	  1000	   242	1.394979497003941e-03	1.333521432163321e+03	3.702142600299828e+02
1.085000e+09	  1	  1000	   264	1.577124932646318e-03	1.333521432163321e+03	3.717913630975618e+02
1.086000e+09	  1	  1000	   728	1.766950951052837e-03	1.333521432163321e+03	3.733656857822660e+02
1.087000e+09	  1	  1000	   931	9.734991060082151e-04	1.333521432163321e+03	3.749419305016150e+02
1.088000e+09	  1	  1000	   196	1.060758970643840e-03	1.333521432163321e+03	3.765185889243904e+02
1.089000e+09	  1	  1000	   228	1.312371475099139e-03	1.333521432163321e+03	3.780868031556672e+02
1.090000e+09	  1	  1000	   970	1.590583662808813e-03	1.333521432163321e+03	3.796652359968093e+02
1.091000e+09	  1	  1000	   977	1.373461256551104e-03	1.333521432163321e+03	3.812414485789462e+02
1.092000e+09	  1	  1000	   812	1.797510425816296e-03	1.333521432163321e+03	3.828166548832245e+02
1.093000e+09	  1	  1000	   661	2.101557735821636e-03	1.333521432163321e+03	3.843879709356831e+02
1.094000e+09	  1	  1000	   898	1.703542160624627e-03	1.333521432163321e+03	3.859671663197593e+02
1.095000e+09	  1	  1000	   103	1.267936697664765e-03	1.333521432163321e+03	3.875429988341119e+02
1.096000e+09	  1	  1000	   858	1.582976085348223e-03	1.333521432163321e+03	3.891194359577486e+02
1.097000e+09	  1	  1000	   366	1.030450160366200e-03	1.333521432163321e+03	3.906969966538313e+02
1.098000e+09	  1	  1000	   845	1.471547208450202e-03	1.333521432163321e+03	3.922662701569868e+02
1.099000e+09	  1	  1000	   926	1.750235818527511e-03	1.333521432163321e+03	3.938429925206306e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   160	1.542544717985919e-03	1.333521432163321e+03	3.954196619112204e+02
1.101000e+09	  1	  1000	   830	1.254738848511400e-03	1.333521432163321e+03	3.969966366242910e+02
1.102000e+09	  1	  1000	   720	1.087741391902625e-03	1.333521432163321e+03	3.985730904873074e+02
1.103000e+09	  1	  1000	    80	1.543769197335563e-03	1.333521432163321e+03	4.001482296486760e+02
1.104000e+09	  1	  1000	   796	1.283057152528376e-03	1.333521432163321e+03	4.017229294596771e+02
1.105000e+09	  1	  1000	   596	1.458406677323854e-03	1.333521432163321e+03	4.033012602376111e+02
1.106000e+09	  1	  1000	   766	1.478276789061131e-03	1.333521432163321e+03	4.048766407642112e+02
1.107000e+09	  1	  1000	   619	1.387488143523323e-03	1.333521432163321e+03	4.064534602629980e+02
1.108000e+09	  1	  1000	    98	1.847219611550754e-03	1.333521432163321e+03	4.080278722154890e+02
1.109000e+09	  1	  1000	   701	1.222697621079602e-03	1.333521432163321e+03	4.096046427913257e+02
1.110000e+09	  1	  1000	   358	1.782436335482079e-03	1.333521432163321e+03	4.111791845629672e+02
1.111000e+09	  1	  1000	   608	1.426991112025679e-03	1.333521432163321e+03	4.127565493864984e+02
1.112000e+09	  1	  1000	   273	1.638275658429897e-03	1.333521432163321e+03	4.143336959575964e+02
1.113000e+09	  1	  1000	   319	1.652217026781593e-03	1.333521432163321e+03	4.159080393922006e+02
1.114000e+09	  1	  1000	   696	1.523239746053379e-03	1.333521432163321e+03	4.174844930729720e+02
1.115000e+09	  1	  1000	   924	1.412156367820120e-03	1.333521432163321e+03	4.190612846923179e+02
1.116000e+09	  1	  1000	   133	1.981363871246206e-03	1.333521432163321e+03	4.206370599996775e+02
1.117000e+09	  1	  1000	   904	1.776525834012484e-03	1.333521432163321e+03	4.222115063538641e+02
1.118000e+09	  1	  1000	   210	1.505608585306337e-03	1.333521432163321e+03	4.237835211365922e+02
1.119000e+09	  1	  1000	   753	1.229577023421084e-03	1.333521432163321e+03	4.253595211681258e+02
1.120000e+09	  1	  1000	   572	1.588544729156588e-03	1.333521432163321e+03	4.269369862751049e+02
1.121000e+09	  1	  1000	   357	1.133532741130138e-03	1.333521432163321e+03	4.285109282733708e+02
1.122000e+09	  1	  1000	   925	1.541502580362808e-03	1.333521432163321e+03	4.300889716072220e+02
1.123000e+09	  1	  1000	   368	1.721911816088782e-03	1.333521432163321e+03	4.316660607467143e+02
1.124000e+09	  1	  1000	   483	2.170172409099817e-03	1.333521432163321e+03	4.332445258123333e+02
1.125000e+09	  1	  1000	    99	1.519329133005533e-03	1.333521432163321e+03	4.348226283476357e+02
1.126000e+09	  1	  1000	   791	1.422380018007335e-03	1.333521432163321e+03	4.363995058594258e+02
1.127000e+09	  1	  1000	   876	1.612619097544520e-03	1.333521432163321e+03	4.379767489144774e+02
1.128000e+09	  1	  1000	   515	1.288820253222467e-03	1.333521432163321e+03	4.395523277934126e+02
1.129000e+09	  1	  1000	   923	1.688271596072442e-03	1.333521432163321e+03	4.411231492851040e+02
1.130000e+09	  1	  1000	   193	1.987021784903700e-03	1.333521432163321e+03	4.427014494661191e+02
1.131000e+09	  1	  1000	   637	1.322649203296194e-03	1.333521432163321e+03	4.442784993582259e+02
1.132000e+09	  1	  1000	   489	2.149148485112281e-03	1.778279410038919e+03	1.097547117650082e+00
1.133000e+09	  1	  1000	   992	1.972628387304815e-03	1.778279410038919e+03	2.673951294553993e+00
1.134000e+09	  1	  1000	   328	1.874073974830633e-03	1.778279410038919e+03	4.252131225252204e+00
1.135000e+09	  1	  1000	   849	1.427130196581472e-03	1.778279410038919e+03	5.829335985186766e+00
1.136000e+09	  1	  1000	   676	1.502289963157430e-03	1.778279410038919e+03	7.404460111092358e+00
1.137000e+09	  1	  1000	   794	1.447660529249569e-03	1.778279410038919e+03	8.981021457294244e+00
1.138000e+09	  1	  1000	   385	1.515266510647563e-03	1.778279410038919e+03	1.055727957383906e+01
1.139000e+09	  1	  1000	    83	1.579081157590775e-03	1.778279410038919e+03	1.213252342605433e+01
1.140000e+09	  1	  1000	   877	1.576120228556425e-03	1.778279410038919e+03	1.370964594147372e+01
1.141000e+09	  1	  1000	   348	1.593014881506696e-03	1.778279410038919e+03	1.528558224782950e+01
1.142000e+09	  1	  1000	   875	1.397948752532670e-03	1.778279410038919e+03	1.686080310224611e+01
1.143000e+09	  1	  1000	   935	1.290276284320018e-03	1.778279410038919e+03	1.844048355798027e+01
1.144000e+09	  1	  1000	   139	1.455648269776988e-03	1.778279410038919e+03	2.001791191531110e+01
1.145000e+09	  1	  1000	   953	1.638965684580209e-03	1.778279410038919e+03	2.159469045048208e+01
1.146000e+09	  1	  1000	   253	1.431291833614706e-03	1.778279410038919e+03	2.317278359596390e+01
1.147000e+09	  1	  1000	    19	1.353084229579010e-03	1.778279410038919e+03	2.474905073489231e+01
1.148000e+09	  1	  1000	   723	1.420120828309590e-03	1.778279410038919e+03	2.632346432608676e+01
1.149000e+09	  1	  1000	   111	1.251358936324872e-03	1.778279410038919e+03	2.790263205928185e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   305	1.585533406512012e-03	1.778279410038919e+03	2.948097247298112e+01
1.151000e+09	  1	  1000	   177	1.691041182573197e-03	1.778279410038919e+03	3.105698716486435e+01
1.152000e+09	  1	  1000	   228	1.844948962122391e-03	1.778279410038919e+03	3.263491538445136e+01
1.153000e+09	  1	  1000	   225	1.502237604177226e-03	1.778279410038919e+03	3.421213271318744e+01
1.154000e+09	  1	  1000	   855	1.643679561499471e-03	1.778279410038919e+03	3.578946577230906e+01
1.155000e+09	  1	  1000	   584	1.979186058611335e-03	1.778279410038919e+03	3.736330272868604e+01
1.156000e+09	  1	  1000	   225	1.557223797543329e-03	1.778279410038919e+03	3.893836969095711e+01
1.157000e+09	  1	  1000	   356	1.336963697511049e-03	1.778279410038919e+03	4.051323284790178e+01
1.158000e+09	  1	  1000	   889	1.315915519469557e-03	1.778279410038919e+03	4.209136744981076e+01
1.159000e+09	  1	  1000	    82	1.469841012208372e-03	1.778279410038919e+03	4.366101279875036e+01
1.160000e+09	  1	  1000	   243	1.254586225755598e-03	1.778279410038919e+03	4.523939112815620e+01
1.161000e+09	  1	  1000	   376	1.297985215520165e-03	1.778279410038919e+03	4.681599682104973e+01
1.162000e+09	  1	  1000	   388	2.127914263205170e-03	1.778279410038919e+03	4.839318359456942e+01
1.163000e+09	  1	  1000	   437	1.418848251886901e-03	1.778279410038919e+03	4.996708370339174e+01
1.164000e+09	  1	  1000	   896	1.289335896987484e-03	1.778279410038919e+03	5.154349609633336e+01
1.165000e+09	  1	  1000	    91	1.549479625119245e-03	1.778279410038919e+03	5.312012532998599e+01
1.166000e+09	  1	  1000	   805	1.595964004346019e-03	1.778279410038919e+03	5.469709245837240e+01
1.167000e+09	  1	  1000	   298	2.130427634259474e-03	1.778279410038919e+03	5.627483878123306e+01
1.168000e+09	  1	  1000	   830	1.281141427385559e-03	1.778279410038919e+03	5.785252510250843e+01
1.169000e+09	  1	  1000	   442	1.752882170926399e-03	1.778279410038919e+03	5.942830623059020e+01
1.170000e+09	  1	  1000	   859	1.491231637240083e-03	1.778279410038919e+03	6.100722263668413e+01
1.171000e+09	  1	  1000	   662	1.697257020820946e-03	1.778279410038919e+03	6.258252924977180e+01
1.172000e+09	  1	  1000	   169	1.756740736456996e-03	1.778279410038919e+03	6.416155545113530e+01
1.173000e+09	  1	  1000	   122	1.671235175820434e-03	1.778279410038919e+03	6.573856440579530e+01
1.174000e+09	  1	  1000	   134	1.172213384328556e-03	1.778279410038919e+03	6.731312306741002e+01
1.175000e+09	  1	  1000	   578	1.784212818352492e-03	1.778279410038919e+03	6.889294642877809e+01
1.176000e+09	  1	  1000	   425	1.990660411847903e-03	1.778279410038919e+03	7.046877257569156e+01
1.177000e+09	  1	  1000	    15	1.822177948324130e-03	1.778279410038919e+03	7.204336037224381e+01
1.178000e+09	  1	  1000	    10	1.584551399617504e-03	1.778279410038919e+03	7.361683881912968e+01
1.179000e+09	  1	  1000	   435	1.469209701629633e-03	1.778279410038919e+03	7.519614151227810e+01
1.180000e+09	  1	  1000	   443	1.677305569908389e-03	1.778279410038919e+03	7.676937256564652e+01
1.181000e+09	  1	  1000	   949	1.065993531875367e-03	1.778279410038919e+03	7.834797056669629e+01
1.182000e+09	  1	  1000	   102	1.588423111936566e-03	1.778279410038919e+03	7.990654977531236e+01
1.183000e+09	  1	  1000	   706	1.999317433385979e-03	1.778279410038919e+03	8.148506763789526e+01
1.184000e+09	  1	  1000	    77	2.072299805175862e-03	1.778279410038919e+03	8.306255038086969e+01
1.185000e+09	  1	  1000	   944	1.416112196072619e-03	1.778279410038919e+03	8.463845163093117e+01
1.186000e+09	  1	  1000	   597	1.763278081935804e-03	1.778279410038919e+03	8.621555002109582e+01
1.187000e+09	  1	  1000	   882	1.809673454398960e-03	1.778279410038919e+03	8.779123313167661e+01
1.188000e+09	  1	  1000	   457	1.377110907610572e-03	1.778279410038919e+03	8.937035890443994e+01
1.189000e+09	  1	  1000	   389	1.681669257241870e-03	1.778279410038919e+03	9.094680750575633e+01
1.190000e+09	  1	  1000	   950	1.356922436410027e-03	1.778279410038919e+03	9.252490801716733e+01
1.191000e+09	  1	  1000	   558	1.617593644906297e-03	1.778279410038919e+03	9.410108892318884e+01
1.192000e+09	  1	  1000	   827	1.416912696440003e-03	1.778279410038919e+03	9.567764768358602e+01
1.193000e+09	  1	  1000	   333	1.880253123700289e-03	1.778279410038919e+03	9.725339493108640e+01
1.194000e+09	  1	  1000	   865	2.473215738866360e-03	1.778279410038919e+03	9.882959746380035e+01
1.195000e+09	  1	  1000	   157	2.173791325230116e-03	1.778279410038919e+03	1.004054332088516e+02
1.196000e+09	  1	  1000	   407	1.849338100628826e-03	1.778279410038919e+03	1.019778039713214e+02
1.197000e+09	  1	  1000	   142	1.083775621512434e-03	1.778279410038919e+03	1.035525525496565e+02
1.198000e+09	  1	  1000	   381	1.353630597759728e-03	1.778279410038919e+03	1.051314295582895e+02
1.199000e+09	  1	  1000	   193	2.158088546063910e-03	1.778279410038919e+03	1.066997446918001e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   843	1.236298603892092e-03	1.778279410038919e+03	1.082761035857590e+02
1.201000e+09	  1	  1000	   640	1.884688011575328e-03	1.778279410038919e+03	1.098534610086053e+02
1.202000e+09	  1	  1000	   489	1.765427831546525e-03	1.778279410038919e+03	1.114290175323713e+02
1.203000e+09	  1	  1000	   900	1.867718442002633e-03	1.778279410038919e+03	1.130044142493003e+02
1.204000e+09	  1	  1000	   852	1.059548680263322e-03	1.778279410038919e+03	1.145814670947631e+02
1.205000e+09	  1	  1000	   467	1.280423736068869e-03	1.778279410038919e+03	1.161596063783761e+02
1.206000e+09	  1	  1000	    82	1.286154177547334e-03	1.778279410038919e+03	1.177332541105109e+02
1.207000e+09	  1	  1000	   474	1.509538158784595e-03	1.778279410038919e+03	1.193114094457556e+02
1.208000e+09	  1	  1000	    67	1.400593303640757e-03	1.778279410038919e+03	1.208852009331441e+02
1.209000e+09	  1	  1000	   183	1.097446302214266e-03	1.778279410038919e+03	1.224657842379741e+02
1.210000e+09	  1	  1000	   971	1.675920903826034e-03	1.778279410038919e+03	1.240354584550899e+02
1.211000e+09	  1	  1000	   968	1.744134678245561e-03	1.778279410038919e+03	1.256140165828735e+02
1.212000e+09	  1	  1000	   722	1.399642247184631e-03	1.778279410038919e+03	1.271908162451401e+02
1.213000e+09	  1	  1000	   426	2.245521248987838e-03	1.778279410038919e+03	1.287687015216873e+02
1.214000e+09	  1	  1000	   135	1.542321693505405e-03	1.778279410038919e+03	1.303441968361573e+02
1.215000e+09	  1	  1000	   693	1.613557671528017e-03	1.778279410038919e+03	1.319207898055962e+02
1.216000e+09	  1	  1000	   418	1.634617512777116e-03	1.778279410038919e+03	1.334958336220148e+02
1.217000e+09	  1	  1000	   871	1.463648012521369e-03	1.778279410038919e+03	1.350703358704682e+02
1.218000e+09	  1	  1000	   133	1.514977234288030e-03	1.778279410038919e+03	1.366465160551330e+02
1.219000e+09	  1	  1000	   344	1.306932163795849e-03	1.778279410038919e+03	1.382256425083368e+02
1.220000e+09	  1	  1000	   950	1.847462542370539e-03	1.778279410038919e+03	1.398013756669597e+02
1.221000e+09	  1	  1000	   380	1.567221460565731e-03	1.778279410038919e+03	1.413773586031953e+02
1.222000e+09	  1	  1000	   162	1.650059219433067e-03	1.778279410038919e+03	1.429531994844263e+02
collision No.51	1.922400e+03[yr]	i=1, j=413	r_ij=6.319114590928216e-05	radius[1]+radius[413]=6.338481524341289e-05
1.223000e+09	  1	  1000	   134	1.393842293905318e-03	1.778279410038919e+03	1.445297218733260e+02
1.224000e+09	  1	  1000	   527	2.350962724780792e-03	1.778279410038919e+03	1.461048194351750e+02
1.225000e+09	  1	  1000	   840	2.017400373754910e-03	1.778279410038919e+03	1.476835517921884e+02
1.226000e+09	  1	  1000	   236	1.906412447324417e-03	1.778279410038919e+03	1.492618817999782e+02
1.227000e+09	  1	  1000	   226	1.711974796108183e-03	1.778279410038919e+03	1.508378869187679e+02
1.228000e+09	  1	  1000	   943	1.452857994248577e-03	1.778279410038919e+03	1.524158613060638e+02
1.229000e+09	  1	  1000	   180	1.519460318116832e-03	1.778279410038919e+03	1.539885496678712e+02
1.230000e+09	  1	  1000	   942	1.997159150074605e-03	1.778279410038919e+03	1.555626771628424e+02
1.231000e+09	  1	  1000	   729	2.173076315875804e-03	1.778279410038919e+03	1.571398948249021e+02
1.232000e+09	  1	  1000	   592	1.409307318039681e-03	1.778279410038919e+03	1.587152233081872e+02
1.233000e+09	  1	  1000	   580	1.581009485929114e-03	1.778279410038919e+03	1.602928773647409e+02
1.234000e+09	  1	  1000	   155	1.932397878255911e-03	1.778279410038919e+03	1.618697397409844e+02
1.235000e+09	  1	  1000	   990	1.271505320173465e-03	1.778279410038919e+03	1.634452642583591e+02
1.236000e+09	  1	  1000	   669	1.510735911265604e-03	1.778279410038919e+03	1.650229409283585e+02
1.237000e+09	  1	  1000	   346	1.386413147949885e-03	1.778279410038919e+03	1.666020774011091e+02
1.238000e+09	  1	  1000	   404	1.947773408875597e-03	1.778279410038919e+03	1.681758902870923e+02
1.239000e+09	  1	  1000	   683	1.653521345473806e-03	1.778279410038919e+03	1.697549667614454e+02
1.240000e+09	  1	  1000	   724	1.529940737200059e-03	1.778279410038919e+03	1.713294075414275e+02
1.241000e+09	  1	  1000	   276	1.591426775251393e-03	1.778279410038919e+03	1.729073147175849e+02
1.242000e+09	  1	  1000	   797	1.585782869599609e-03	1.778279410038919e+03	1.744824812383306e+02
1.243000e+09	  1	  1000	   705	1.090435759174417e-03	1.778279410038919e+03	1.760605623411679e+02
1.244000e+09	  1	  1000	   247	1.575052549904632e-03	1.778279410038919e+03	1.776340692412271e+02
1.245000e+09	  1	  1000	   733	1.882952263757041e-03	1.778279410038919e+03	1.792090764555861e+02
1.246000e+09	  1	  1000	   263	1.554726942142500e-03	1.778279410038919e+03	1.807857688676762e+02
1.247000e+09	  1	  1000	   681	1.575876948264608e-03	1.778279410038919e+03	1.823633432776017e+02
1.248000e+09	  1	  1000	   250	1.713639563417743e-03	1.778279410038919e+03	1.839409979654967e+02
1.249000e+09	  1	  1000	    19	1.274793314412406e-03	1.778279410038919e+03	1.855170279886366e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   267	1.236853672599274e-03	1.778279410038919e+03	1.870910715109201e+02
1.251000e+09	  1	  1000	   985	1.673232488251405e-03	1.778279410038919e+03	1.886687080462348e+02
1.252000e+09	  1	  1000	   405	1.748165616561576e-03	1.778279410038919e+03	1.902452785676991e+02
1.253000e+09	  1	  1000	   278	1.466600753786471e-03	1.778279410038919e+03	1.918209091279447e+02
1.254000e+09	  1	  1000	    26	1.004630035745693e-03	1.778279410038919e+03	1.933989240897064e+02
1.255000e+09	  1	  1000	   633	1.431176298858756e-03	1.778279410038919e+03	1.949740702410989e+02
1.256000e+09	  1	  1000	   456	1.500970423228926e-03	1.778279410038919e+03	1.965523799498194e+02
1.257000e+09	  1	  1000	   915	1.649732710927348e-03	1.778279410038919e+03	1.981287065328686e+02
1.258000e+09	  1	  1000	    49	1.837901152332422e-03	1.778279410038919e+03	1.997053788311563e+02
1.259000e+09	  1	  1000	   354	1.675291428342883e-03	1.778279410038919e+03	2.012831525667893e+02
1.260000e+09	  1	  1000	   448	1.803877882341837e-03	1.778279410038919e+03	2.028571862796636e+02
1.261000e+09	  1	  1000	   584	1.264031068985499e-03	1.778279410038919e+03	2.044351173258738e+02
1.262000e+09	  1	  1000	   875	1.599676815997161e-03	1.778279410038919e+03	2.060135772337996e+02
1.263000e+09	  1	  1000	    10	1.780910875551287e-03	1.778279410038919e+03	2.075887848819503e+02
1.264000e+09	  1	  1000	   881	2.063808042659861e-03	1.778279410038919e+03	2.091643372487305e+02
1.265000e+09	  1	  1000	   287	1.455149016659163e-03	1.778279410038919e+03	2.107394767818395e+02
1.266000e+09	  1	  1000	   241	1.312834406289433e-03	1.778279410038919e+03	2.123169156828281e+02
1.267000e+09	  1	  1000	   995	1.568714506975077e-03	1.778279410038919e+03	2.138925567402906e+02
1.268000e+09	  1	  1000	    41	1.104993557256984e-03	1.778279410038919e+03	2.154721333474126e+02
1.269000e+09	  1	  1000	   360	1.372768209358948e-03	1.778279410038919e+03	2.170470896974679e+02
1.270000e+09	  1	  1000	   606	1.465432656827571e-03	1.778279410038919e+03	2.186248503453778e+02
