myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.985000e+09	  1	  1000	    35	1.477831517240110e-03	2.371373705661651e+03	7.785004017584572e+02
1.986000e+09	  1	  1000	   880	1.733361268630299e-03	2.371373705661651e+03	7.800893432380565e+02
1.987000e+09	  1	  1000	    89	1.431981801669925e-03	2.371373705661651e+03	7.816789083059622e+02
1.988000e+09	  1	  1000	   675	1.770125186518185e-03	2.371373705661651e+03	7.832664506484326e+02
1.989000e+09	  1	  1000	   218	1.823904772947196e-03	2.371373705661651e+03	7.848551740773291e+02
1.990000e+09	  1	  1000	   618	2.063429283872678e-03	2.371373705661651e+03	7.864453055331940e+02
1.991000e+09	  1	  1000	   827	2.342915106459943e-03	2.371373705661651e+03	7.880341776678724e+02
1.992000e+09	  1	  1000	   407	1.687252950428719e-03	2.371373705661651e+03	7.896239342155462e+02
1.993000e+09	  1	  1000	   919	1.794925916595208e-03	3.162277660168373e+03	3.064980511558043e-01
1.994000e+09	  1	  1000	   786	1.224514051060172e-03	3.162277660168373e+03	1.896132677652125e+00
1.995000e+09	  1	  1000	   394	1.763430859302684e-03	3.162277660168373e+03	3.486122555818737e+00
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[394]	= 1.107996e-02
E_error	= 6.001931131778698e-04
L_error	= 2.305484624475099e+14
dE_correct	= 0.000000000000000e+00
step	= 1.995000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.934114[s]
user time	= 12577.688000[s]
system time	= 1628.456000[s]
Execution Time	(total	= 1.422093e+04 [s])
Corrector		= 6.007511e+03 [s]	42.24 [%]
Predictor		= 3.547628e+03 [s]	24.95 [%]
Iteration		= 3.057366e+03 [s]	21.50 [%]
Orbital_Elements	= 1.388041e+01 [s]	 0.10 [%]
Collision_Judgement	= 2.761755e+00 [s]	 0.02 [%]
Energy			= 6.383600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.591724e+03 [s]	11.19 [%]
-----
myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand05/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.995000e+09	  1	  1000	   394	1.763430859302684e-03	3.162277660168373e+03	3.486122555818736e+00
1.996000e+09	  1	  1000	    58	1.696618251036966e-03	3.162277660168373e+03	5.074818615371903e+00
1.997000e+09	  1	  1000	   594	2.286735918569459e-03	3.162277660168373e+03	6.664781598449357e+00
1.998000e+09	  1	  1000	   880	1.678068143326068e-03	3.162277660168373e+03	8.254218332836075e+00
1.999000e+09	  1	  1000	   318	1.824703519347142e-03	3.162277660168373e+03	9.843855623320263e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   923	1.554873183642309e-03	3.162277660168373e+03	1.143562201063260e+01
2.001000e+09	  1	  1000	   294	1.445477221825105e-03	3.162277660168373e+03	1.302399847339041e+01
2.002000e+09	  1	  1000	   725	1.761128597384799e-03	3.162277660168373e+03	1.461476196998107e+01
2.003000e+09	  1	  1000	    31	1.517872620732234e-03	3.162277660168373e+03	1.620154553090361e+01
2.004000e+09	  1	  1000	   848	1.553540143899493e-03	3.162277660168373e+03	1.779395760280508e+01
2.005000e+09	  1	  1000	   440	1.770159861669927e-03	3.162277660168373e+03	1.938231685735513e+01
2.006000e+09	  1	  1000	   509	1.420658112274841e-03	3.162277660168373e+03	2.097410454353354e+01
2.007000e+09	  1	  1000	   830	1.588180402844812e-03	3.162277660168373e+03	2.256288165388622e+01
2.008000e+09	  1	  1000	   401	1.476449614368587e-03	3.162277660168373e+03	2.415301433330114e+01
2.009000e+09	  1	  1000	   939	1.757206649428435e-03	3.162277660168373e+03	2.574325957863316e+01
2.010000e+09	  1	  1000	   199	1.126736958760414e-03	3.162277660168373e+03	2.733242027937217e+01
2.011000e+09	  1	  1000	  1001	1.959353953251328e-03	3.162277660168373e+03	2.892143233717541e+01
2.012000e+09	  1	  1000	   314	1.693541353584516e-03	3.162277660168373e+03	3.050937201478995e+01
2.013000e+09	  1	  1000	   787	1.627424390541180e-03	3.162277660168373e+03	3.210001237291619e+01
2.014000e+09	  1	  1000	   627	1.671842601545348e-03	3.162277660168373e+03	3.368933582548043e+01
2.015000e+09	  1	  1000	   751	1.379146253141659e-03	3.162277660168373e+03	3.527920005181473e+01
2.016000e+09	  1	  1000	   727	1.906706945234161e-03	3.162277660168373e+03	3.687019305758029e+01
2.017000e+09	  1	  1000	   636	1.459202201907500e-03	3.162277660168373e+03	3.845941408282181e+01
2.018000e+09	  1	  1000	   860	1.342124513128253e-03	3.162277660168373e+03	4.004413601615239e+01
2.019000e+09	  1	  1000	   200	1.688536259602418e-03	3.162277660168373e+03	4.163224657989907e+01
2.020000e+09	  1	  1000	   220	1.777459086576744e-03	3.162277660168373e+03	4.322216879253016e+01
2.021000e+09	  1	  1000	   142	1.556591794528799e-03	3.162277660168373e+03	4.481311392318195e+01
2.022000e+09	  1	  1000	   671	1.799864603821828e-03	3.162277660168373e+03	4.640140708044084e+01
2.023000e+09	  1	  1000	  1000	1.353087331926872e-03	3.162277660168373e+03	4.799355880200848e+01
2.024000e+09	  1	  1000	   221	1.624172817802413e-03	3.162277660168373e+03	4.958264048734036e+01
2.025000e+09	  1	  1000	   821	1.485804533796684e-03	3.162277660168373e+03	5.117422633589519e+01
2.026000e+09	  1	  1000	   109	1.540614214635452e-03	3.162277660168373e+03	5.275916718234097e+01
2.027000e+09	  1	  1000	   163	1.708515325678478e-03	3.162277660168373e+03	5.435014718465355e+01
2.028000e+09	  1	  1000	   765	1.737398562826654e-03	3.162277660168373e+03	5.594140519136496e+01
2.029000e+09	  1	  1000	   362	1.559055790262738e-03	3.162277660168373e+03	5.753000223231141e+01
2.030000e+09	  1	  1000	   920	1.662424789369662e-03	3.162277660168373e+03	5.912123511426774e+01
2.031000e+09	  1	  1000	    22	1.933027131467494e-03	3.162277660168373e+03	6.071098598238096e+01
2.032000e+09	  1	  1000	   804	2.209980761217148e-03	3.162277660168373e+03	6.230304792901853e+01
2.033000e+09	  1	  1000	   181	1.795311972098565e-03	3.162277660168373e+03	6.389297730082696e+01
2.034000e+09	  1	  1000	   939	1.772355884191989e-03	3.162277660168373e+03	6.548403719531180e+01
2.035000e+09	  1	  1000	   287	1.448976888570688e-03	3.162277660168373e+03	6.707374675651265e+01
2.036000e+09	  1	  1000	   295	1.625129209976458e-03	3.162277660168373e+03	6.866347004518279e+01
2.037000e+09	  1	  1000	     5	1.096571064405368e-03	3.162277660168373e+03	7.025498465576518e+01
2.038000e+09	  1	  1000	   756	1.065289625908754e-03	3.162277660168373e+03	7.184680973797664e+01
2.039000e+09	  1	  1000	   566	1.716905016151508e-03	3.162277660168373e+03	7.343671971268400e+01
2.040000e+09	  1	  1000	   803	1.553899066599151e-03	3.162277660168373e+03	7.502792874988972e+01
2.041000e+09	  1	  1000	   744	1.314663251211099e-03	3.162277660168373e+03	7.661902553349728e+01
2.042000e+09	  1	  1000	   911	1.554104908339649e-03	3.162277660168373e+03	7.820961195748917e+01
2.043000e+09	  1	  1000	   266	1.580613342693250e-03	3.162277660168373e+03	7.980206962714799e+01
2.044000e+09	  1	  1000	   958	1.637221330033704e-03	3.162277660168373e+03	8.139112706277947e+01
2.045000e+09	  1	  1000	   980	1.499179086005617e-03	3.162277660168373e+03	8.298346951731629e+01
2.046000e+09	  1	  1000	   422	1.742438264975008e-04	3.162277660168373e+03	8.457214248587138e+01
2.047000e+09	  1	  1000	   296	1.673044063583600e-03	3.162277660168373e+03	8.616141069148061e+01
2.048000e+09	  1	  1000	   978	1.028909120911427e-03	3.162277660168373e+03	8.775312103382660e+01
2.049000e+09	  1	  1000	   431	1.537222706647533e-03	3.162277660168373e+03	8.934294614074226e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	    87	1.657993075483777e-03	3.162277660168373e+03	9.093578495895075e+01
2.051000e+09	  1	  1000	   806	1.715796392384611e-03	3.162277660168373e+03	9.252564676498073e+01
2.052000e+09	  1	  1000	   865	9.863181968226833e-04	3.162277660168373e+03	9.411705818180916e+01
2.053000e+09	  1	  1000	   889	1.358427467646227e-03	3.162277660168373e+03	9.570700964272888e+01
2.054000e+09	  1	  1000	   983	1.265122410924696e-03	3.162277660168373e+03	9.729729044756183e+01
2.055000e+09	  1	  1000	   276	2.143750767214470e-03	3.162277660168373e+03	9.888906503978620e+01
2.056000e+09	  1	  1000	   610	1.316748264680725e-03	3.162277660168373e+03	1.004787326828807e+02
2.057000e+09	  1	  1000	    72	1.622439426447142e-03	3.162277660168373e+03	1.020710834273383e+02
2.058000e+09	  1	  1000	   871	1.841322029957000e-03	3.162277660168373e+03	1.036609995866350e+02
2.059000e+09	  1	  1000	   379	1.001270875250765e-03	3.162277660168373e+03	1.052531617754158e+02
2.060000e+09	  1	  1000	   802	1.672368175301710e-03	3.162277660168373e+03	1.068440416472499e+02
2.061000e+09	  1	  1000	   527	1.534834964778938e-03	3.162277660168373e+03	1.084329153262931e+02
2.062000e+09	  1	  1000	   834	1.782619925008869e-03	3.162277660168373e+03	1.100244654761294e+02
2.063000e+09	  1	  1000	   443	1.721146481072922e-03	3.162277660168373e+03	1.116146989039518e+02
2.064000e+09	  1	  1000	   638	1.314166090363560e-03	3.162277660168373e+03	1.132073834983047e+02
2.065000e+09	  1	  1000	   581	1.505341235082848e-03	3.162277660168373e+03	1.147959054729709e+02
2.066000e+09	  1	  1000	   350	1.386152557121708e-03	3.162277660168373e+03	1.163886157953132e+02
2.067000e+09	  1	  1000	   377	1.204050422811811e-03	3.162277660168373e+03	1.179791998076754e+02
2.068000e+09	  1	  1000	   966	1.727786792008099e-03	3.162277660168373e+03	1.195656413522152e+02
2.069000e+09	  1	  1000	   404	1.655279330747212e-03	3.162277660168373e+03	1.211579824421410e+02
2.070000e+09	  1	  1000	   863	1.732114114994195e-03	3.162277660168373e+03	1.227478929397474e+02
2.071000e+09	  1	  1000	   965	1.836144030587773e-03	3.162277660168373e+03	1.243382852435977e+02
2.072000e+09	  1	  1000	   265	1.688195449823963e-03	3.162277660168373e+03	1.259300684245727e+02
2.073000e+09	  1	  1000	   407	1.745081990677348e-03	3.162277660168373e+03	1.275211299867705e+02
2.074000e+09	  1	  1000	   829	1.683534873590617e-03	3.162277660168373e+03	1.291123625127860e+02
2.075000e+09	  1	  1000	   273	1.770588842560931e-03	3.162277660168373e+03	1.307040308583203e+02
2.076000e+09	  1	  1000	   906	1.763106711817401e-03	3.162277660168373e+03	1.322935518561557e+02
2.077000e+09	  1	  1000	   680	1.543861169227934e-03	3.162277660168373e+03	1.338870093363606e+02
2.078000e+09	  1	  1000	   185	1.352349444601647e-03	3.162277660168373e+03	1.354741798095498e+02
2.079000e+09	  1	  1000	   200	1.633941276487556e-03	3.162277660168373e+03	1.370687006802876e+02
2.080000e+09	  1	  1000	   567	1.239454537381805e-03	3.162277660168373e+03	1.386522420173864e+02
2.081000e+09	  1	  1000	   133	1.437716853311552e-03	3.162277660168373e+03	1.402431918105457e+02
2.082000e+09	  1	  1000	    25	1.945895721174971e-03	3.162277660168373e+03	1.418341133241551e+02
2.083000e+09	  1	  1000	   235	7.883852259736125e-04	3.162277660168373e+03	1.434265766268861e+02
2.084000e+09	  1	  1000	   786	1.267725272980288e-03	3.162277660168373e+03	1.450177229800499e+02
2.085000e+09	  1	  1000	   500	1.610634932618050e-03	3.162277660168373e+03	1.466101200912274e+02
2.086000e+09	  1	  1000	   134	1.631446209466955e-03	3.162277660168373e+03	1.482011377462702e+02
2.087000e+09	  1	  1000	   971	1.587627059117251e-03	3.162277660168373e+03	1.497922373340742e+02
2.088000e+09	  1	  1000	   447	1.532635698111809e-03	3.162277660168373e+03	1.513850564270755e+02
2.089000e+09	  1	  1000	   348	1.319709217102840e-03	3.162277660168373e+03	1.529747379325135e+02
2.090000e+09	  1	  1000	   895	1.816806304352651e-03	3.162277660168373e+03	1.545691351329226e+02
2.091000e+09	  1	  1000	   646	1.893024174110795e-03	3.162277660168373e+03	1.561599697172458e+02
2.092000e+09	  1	  1000	   630	1.474507748917379e-03	3.162277660168373e+03	1.577516165759096e+02
2.093000e+09	  1	  1000	   456	1.388698842467536e-03	3.162277660168373e+03	1.593452763389897e+02
2.094000e+09	  1	  1000	   230	1.373682572571487e-03	3.162277660168373e+03	1.609347704818597e+02
2.095000e+09	  1	  1000	   240	1.977876414120107e-03	3.162277660168373e+03	1.625280016011671e+02
2.096000e+09	  1	  1000	   441	1.656476909092641e-03	3.162277660168373e+03	1.641181460662480e+02
2.097000e+09	  1	  1000	   591	1.849285083346621e-03	3.162277660168373e+03	1.657109302254819e+02
2.098000e+09	  1	  1000	    38	1.688632231136944e-03	3.162277660168373e+03	1.673016591749263e+02
2.099000e+09	  1	  1000	   719	2.161734035765267e-03	3.162277660168373e+03	1.688924111958297e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   460	1.202374068549473e-03	3.162277660168373e+03	1.704829210351404e+02
2.101000e+09	  1	  1000	   144	1.683321317324846e-03	3.162277660168373e+03	1.720739334846440e+02
2.102000e+09	  1	  1000	   879	1.543830652839565e-03	3.162277660168373e+03	1.736659657421726e+02
2.103000e+09	  1	  1000	   585	1.541000960071277e-03	3.162277660168373e+03	1.752555326298143e+02
2.104000e+09	  1	  1000	   361	1.518307843415020e-03	3.162277660168373e+03	1.768466844287570e+02
2.105000e+09	  1	  1000	   448	1.896556654549447e-03	3.162277660168373e+03	1.784377011438348e+02
2.106000e+09	  1	  1000	   640	1.429204282908440e-03	3.162277660168373e+03	1.800293480348743e+02
2.107000e+09	  1	  1000	   807	1.868525432360980e-03	3.162277660168373e+03	1.816205981471355e+02
2.108000e+09	  1	  1000	   724	1.544423640771805e-03	3.162277660168373e+03	1.832101348075358e+02
2.109000e+09	  1	  1000	   425	1.455653795250725e-03	3.162277660168373e+03	1.848017146956264e+02
2.110000e+09	  1	  1000	   877	1.844809150007080e-03	3.162277660168373e+03	1.863923623550173e+02
2.111000e+09	  1	  1000	   318	1.916027888771181e-03	3.162277660168373e+03	1.879857994647760e+02
2.112000e+09	  1	  1000	   924	1.643244177511395e-03	3.162277660168373e+03	1.895754390468954e+02
2.113000e+09	  1	  1000	   219	1.484661278707967e-03	3.162277660168373e+03	1.911683992686729e+02
2.114000e+09	  1	  1000	   558	1.634421344079624e-03	3.162277660168373e+03	1.927586253275710e+02
2.115000e+09	  1	  1000	   633	1.577729884340142e-03	3.162277660168373e+03	1.943512118039563e+02
2.116000e+09	  1	  1000	   149	1.667055826938116e-03	3.162277660168373e+03	1.959431717028632e+02
2.117000e+09	  1	  1000	   601	1.877519446905405e-03	3.162277660168373e+03	1.975347973317617e+02
2.118000e+09	  1	  1000	   568	1.452444591263488e-03	3.162277660168373e+03	1.991273872706264e+02
2.119000e+09	  1	  1000	   838	1.376000858309930e-03	3.162277660168373e+03	2.007179720850228e+02
2.120000e+09	  1	  1000	   493	1.537413269734371e-03	3.162277660168373e+03	2.023108335983414e+02
2.121000e+09	  1	  1000	   617	1.339033640650202e-03	3.162277660168373e+03	2.039014077298530e+02
2.122000e+09	  1	  1000	   465	1.339378921712435e-03	3.162277660168373e+03	2.054929170091963e+02
2.123000e+09	  1	  1000	   590	1.476525616558179e-03	3.162277660168373e+03	2.070835939450468e+02
2.124000e+09	  1	  1000	    91	1.217294437103550e-03	3.162277660168373e+03	2.086783705614731e+02
2.125000e+09	  1	  1000	   288	1.647128399357065e-03	3.162277660168373e+03	2.102672855305169e+02
2.126000e+09	  1	  1000	   202	1.620080146082683e-03	3.162277660168373e+03	2.118627078355814e+02
2.127000e+09	  1	  1000	   835	1.846796261552960e-03	3.162277660168373e+03	2.134533528779631e+02
2.128000e+09	  1	  1000	   229	1.787660993918124e-03	3.162277660168373e+03	2.150463401166874e+02
2.129000e+09	  1	  1000	   730	1.925952157017205e-03	3.162277660168373e+03	2.166388009676687e+02
2.130000e+09	  1	  1000	   525	1.458371134612725e-03	3.162277660168373e+03	2.182301216311594e+02
2.131000e+09	  1	  1000	   222	1.238532771121916e-03	3.162277660168373e+03	2.198222242489201e+02
2.132000e+09	  1	  1000	   395	1.327732445419256e-03	3.162277660168373e+03	2.214131221850494e+02
2.133000e+09	  1	  1000	   594	1.875939691490753e-03	3.162277660168373e+03	2.230029851480915e+02
2.134000e+09	  1	  1000	    30	1.187757802334252e-03	3.162277660168373e+03	2.245943561959279e+02
2.135000e+09	  1	  1000	   971	1.434273491732688e-03	3.162277660168373e+03	2.261866503508180e+02
2.136000e+09	  1	  1000	    97	1.859611885685743e-03	3.162277660168373e+03	2.277803741304067e+02
2.137000e+09	  1	  1000	   343	1.549257121742482e-03	3.162277660168373e+03	2.293719413362309e+02
2.138000e+09	  1	  1000	   867	1.438571993653353e-03	3.162277660168373e+03	2.309658467450857e+02
2.139000e+09	  1	  1000	   194	1.608128168018225e-03	3.162277660168373e+03	2.325576606154273e+02
2.140000e+09	  1	  1000	    56	1.555924615081081e-03	3.162277660168373e+03	2.341508684183322e+02
2.141000e+09	  1	  1000	   574	1.411889205125763e-03	3.162277660168373e+03	2.357409595638423e+02
2.142000e+09	  1	  1000	   687	1.672857996140006e-03	3.162277660168373e+03	2.373350755448308e+02
2.143000e+09	  1	  1000	   299	1.612200636098335e-03	3.162277660168373e+03	2.389262091273317e+02
2.144000e+09	  1	  1000	   668	1.572511049765442e-03	3.162277660168373e+03	2.405205811334729e+02
2.145000e+09	  1	  1000	   666	1.937850539174940e-03	3.162277660168373e+03	2.421128065096362e+02
2.146000e+09	  1	  1000	   674	1.577823554651738e-03	3.162277660168373e+03	2.437046632441692e+02
2.147000e+09	  1	  1000	   903	1.211283344709600e-03	3.162277660168373e+03	2.452966666277254e+02
2.148000e+09	  1	  1000	   406	1.507145483678723e-03	3.162277660168373e+03	2.468857672335047e+02
2.149000e+09	  1	  1000	   542	1.419142443266531e-03	3.162277660168373e+03	2.484811597628459e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   459	1.898294789616289e-03	3.162277660168373e+03	2.500701656549148e+02
2.151000e+09	  1	  1000	   520	1.552929784724506e-03	3.162277660168373e+03	2.516655364668261e+02
2.152000e+09	  1	  1000	   523	1.809220624356254e-03	3.162277660168373e+03	2.532537703788580e+02
2.153000e+09	  1	  1000	   407	1.747119426446864e-03	3.162277660168373e+03	2.548459296661435e+02
2.154000e+09	  1	  1000	   741	1.589725338964476e-03	3.162277660168373e+03	2.564385217266992e+02
2.155000e+09	  1	  1000	   417	1.432868253709767e-03	3.162277660168373e+03	2.580299292440762e+02
2.156000e+09	  1	  1000	   866	1.459858839526947e-03	3.162277660168373e+03	2.596231910206142e+02
2.157000e+09	  1	  1000	    97	1.385858818658665e-03	3.162277660168373e+03	2.612148321871297e+02
2.158000e+09	  1	  1000	   782	1.767388640574324e-03	3.162277660168373e+03	2.628070652018899e+02
2.159000e+09	  1	  1000	   822	1.914635916956059e-03	3.162277660168373e+03	2.643984336329186e+02
2.160000e+09	  1	  1000	   127	1.476028133317714e-03	3.162277660168373e+03	2.659913368092718e+02
2.161000e+09	  1	  1000	   985	1.655316311624896e-03	3.162277660168373e+03	2.675833227031090e+02
2.162000e+09	  1	  1000	   982	1.505464376556847e-03	3.162277660168373e+03	2.691759329550085e+02
2.163000e+09	  1	  1000	   506	2.222413306112384e-03	3.162277660168373e+03	2.707685855782759e+02
2.164000e+09	  1	  1000	   651	1.689718575182910e-03	3.162277660168373e+03	2.723603598274996e+02
2.165000e+09	  1	  1000	   192	1.670626492745061e-03	3.162277660168373e+03	2.739527707995530e+02
2.166000e+09	  1	  1000	    82	1.585084565871227e-03	3.162277660168373e+03	2.755450623247377e+02
2.167000e+09	  1	  1000	   578	1.837998702783066e-03	3.162277660168373e+03	2.771371678161996e+02
2.168000e+09	  1	  1000	   453	1.578693909940568e-03	3.162277660168373e+03	2.787291577877275e+02
2.169000e+09	  1	  1000	   118	2.004798076435428e-03	3.162277660168373e+03	2.803213989234987e+02
2.170000e+09	  1	  1000	   372	1.657035541880462e-03	3.162277660168373e+03	2.819138849500297e+02
2.171000e+09	  1	  1000	   839	1.469649520870997e-03	3.162277660168373e+03	2.835061365410057e+02
2.172000e+09	  1	  1000	   631	1.464046265107928e-03	3.162277660168373e+03	2.850985519238551e+02
2.173000e+09	  1	  1000	   563	1.423047131588330e-03	3.162277660168373e+03	2.866892102512140e+02
2.174000e+09	  1	  1000	   764	1.361371586623941e-03	3.162277660168373e+03	2.882834012207868e+02
2.175000e+09	  1	  1000	   710	1.684320309240292e-03	3.162277660168373e+03	2.898744014823080e+02
2.176000e+09	  1	  1000	    66	1.704183554893288e-03	3.162277660168373e+03	2.914681114938891e+02
2.177000e+09	  1	  1000	   450	1.340038783955217e-03	3.162277660168373e+03	2.930578942729801e+02
2.178000e+09	  1	  1000	    49	1.837941686480531e-03	3.162277660168373e+03	2.946511976807701e+02
2.179000e+09	  1	  1000	   423	1.681416544776296e-03	3.162277660168373e+03	2.962419979180690e+02
2.180000e+09	  1	  1000	   451	2.153482202097011e-03	3.162277660168373e+03	2.978363496896826e+02
2.181000e+09	  1	  1000	   430	1.648735515183138e-03	3.162277660168373e+03	2.994255830367274e+02
2.182000e+09	  1	  1000	   133	1.464985079962392e-03	3.162277660168373e+03	3.010197206147575e+02
2.183000e+09	  1	  1000	   310	1.608320738645223e-03	3.162277660168373e+03	3.026100783244565e+02
2.184000e+09	  1	  1000	   201	1.722867614468837e-03	3.162277660168373e+03	3.042035173779624e+02
2.185000e+09	  1	  1000	   918	9.621826777243278e-04	3.162277660168373e+03	3.057961785431928e+02
2.186000e+09	  1	  1000	   437	1.366904393812110e-03	3.162277660168373e+03	3.073871381525694e+02
2.187000e+09	  1	  1000	   753	1.135099630386642e-03	3.162277660168373e+03	3.089787778379207e+02
2.188000e+09	  1	  1000	   673	1.678106414051784e-03	3.162277660168373e+03	3.105715416856917e+02
2.189000e+09	  1	  1000	   432	3.762177733056117e-03	3.162277660168373e+03	3.121639239336372e+02
2.190000e+09	  1	  1000	   669	1.369624989490109e-03	3.162277660168373e+03	3.137559485326336e+02
2.191000e+09	  1	  1000	   464	2.023794969341703e-03	3.162277660168373e+03	3.153480825320188e+02
2.192000e+09	  1	  1000	   149	1.806857653356160e-03	3.162277660168373e+03	3.169396356306054e+02
2.193000e+09	  1	  1000	   108	1.536366363965797e-03	3.162277660168373e+03	3.185319095657791e+02
2.194000e+09	  1	  1000	   904	1.254064589498772e-03	3.162277660168373e+03	3.201225749908489e+02
2.195000e+09	  1	  1000	   507	1.439526217591534e-03	3.162277660168373e+03	3.217144226069834e+02
2.196000e+09	  1	  1000	   501	1.467760561547964e-03	3.162277660168373e+03	3.233055540529599e+02
2.197000e+09	  1	  1000	   512	1.103447560832416e-03	3.162277660168373e+03	3.248969298645568e+02
2.198000e+09	  1	  1000	   822	1.529380883912279e-03	3.162277660168373e+03	3.264887984432772e+02
2.199000e+09	  1	  1000	   530	1.032223822146097e-03	3.162277660168373e+03	3.280813477540328e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   140	1.502605178036655e-03	3.162277660168373e+03	3.296689176114633e+02
2.201000e+09	  1	  1000	   390	1.787284121898284e-03	3.162277660168373e+03	3.312620200063139e+02
2.202000e+09	  1	  1000	   528	1.729966017181556e-03	3.162277660168373e+03	3.328544356903412e+02
2.203000e+09	  1	  1000	   491	1.664257020737319e-03	3.162277660168373e+03	3.344457659756440e+02
2.204000e+09	  1	  1000	   394	1.701191492372131e-03	3.162277660168373e+03	3.360384684615998e+02
2.205000e+09	  1	  1000	   568	1.571491577416690e-03	3.162277660168373e+03	3.376314676677734e+02
2.206000e+09	  1	  1000	   481	1.760529950490208e-03	3.162277660168373e+03	3.392217056874435e+02
2.207000e+09	  1	  1000	   108	1.636825094861024e-03	3.162277660168373e+03	3.408157061783429e+02
2.208000e+09	  1	  1000	   519	1.353776164521050e-03	3.162277660168373e+03	3.424064324669695e+02
2.209000e+09	  1	  1000	   600	1.890587005367653e-03	3.162277660168373e+03	3.440014036519384e+02
2.210000e+09	  1	  1000	   488	1.961497506443964e-03	3.162277660168373e+03	3.455928400946381e+02
2.211000e+09	  1	  1000	   812	1.861884381430107e-03	3.162277660168373e+03	3.471860930423776e+02
2.212000e+09	  1	  1000	   634	1.621980673056804e-03	3.162277660168373e+03	3.487786195875132e+02
2.213000e+09	  1	  1000	    81	1.718494913817791e-03	3.162277660168373e+03	3.503713151278633e+02
2.214000e+09	  1	  1000	   647	1.153679673784880e-03	3.162277660168373e+03	3.519655810846573e+02
2.215000e+09	  1	  1000	   830	1.110371684854388e-03	3.162277660168373e+03	3.535576617899771e+02
2.216000e+09	  1	  1000	   376	1.463581098585760e-03	3.162277660168373e+03	3.551488806458668e+02
2.217000e+09	  1	  1000	   151	1.320229345775637e-03	3.162277660168373e+03	3.567406096379669e+02
2.218000e+09	  1	  1000	   635	1.430250246881695e-03	3.162277660168373e+03	3.583329604206548e+02
2.219000e+09	  1	  1000	   756	1.485982202505590e-03	3.162277660168373e+03	3.599238996952533e+02
2.220000e+09	  1	  1000	   324	1.429315727877661e-03	3.162277660168373e+03	3.615177219748576e+02
2.221000e+09	  1	  1000	   736	1.245845910941089e-03	3.162277660168373e+03	3.631084731727411e+02
2.222000e+09	  1	  1000	   377	1.216583011321625e-03	3.162277660168373e+03	3.647015523062581e+02
2.223000e+09	  1	  1000	   140	1.480895237431603e-03	3.162277660168373e+03	3.662897607661459e+02
2.224000e+09	  1	  1000	   252	1.565287453438468e-03	3.162277660168373e+03	3.678830628259228e+02
2.225000e+09	  1	  1000	   715	1.675616803756762e-03	3.162277660168373e+03	3.694735511378819e+02
