4.430000e+08	  3	  2996	  1316	1.456467478476419e-03	1.778279410038919e+02	5.381015701648163e+01
4.440000e+08	  3	  2996	  1440	1.878229139853582e-03	1.778279410038919e+02	5.433161577455888e+01
4.450000e+08	  3	  2996	   243	1.799350034930860e-03	1.778279410038919e+02	5.485460610545122e+01
4.460000e+08	  3	  2996	   132	1.772161858712935e-03	1.778279410038919e+02	5.537470575475317e+01
4.470000e+08	  3	  2996	   514	1.435654688506446e-03	1.778279410038919e+02	5.589799167807212e+01
4.480000e+08	  3	  2996	  1315	1.774028050930675e-03	1.778279410038919e+02	5.641970292591788e+01
4.490000e+08	  3	  2996	  2578	1.183027089405507e-03	1.778279410038919e+02	5.694266443233156e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2996	  1325	1.394778530043767e-03	1.778279410038919e+02	5.746340239660496e+01
4.510000e+08	  3	  2996	   791	1.735486069495542e-03	1.778279410038919e+02	5.798584373590831e+01
4.520000e+08	  3	  2996	  2764	1.368543909147173e-03	1.778279410038919e+02	5.850771944677597e+01
4.530000e+08	  3	  2996	   953	1.104123383902096e-03	1.778279410038919e+02	5.902929791885984e+01
4.540000e+08	  3	  2996	  2704	1.206123102485724e-03	2.371373705661650e+02	2.420211878787157e-01
4.550000e+08	  3	  2996	  2958	1.406288202665450e-03	2.371373705661650e+02	7.636440296499127e-01
4.560000e+08	  3	  2996	  1623	1.470776281230972e-03	2.371373705661650e+02	1.286534835367084e+00
4.570000e+08	  3	  2996	    18	1.730725968837873e-03	2.371373705661650e+02	1.808231405058974e+00
4.580000e+08	  3	  2996	  2686	1.598565644281744e-03	2.371373705661650e+02	2.330693698752757e+00
4.590000e+08	  3	  2996	  2555	1.100577237397598e-03	2.371373705661650e+02	2.853183417785115e+00
4.600000e+08	  3	  2996	  1761	1.551086384174914e-03	2.371373705661650e+02	3.372777565336206e+00
4.610000e+08	  3	  2996	  1880	1.225113462098148e-03	2.371373705661650e+02	3.896601521549502e+00
4.620000e+08	  3	  2996	   677	1.127091209118880e-03	2.371373705661650e+02	4.418232172182265e+00
4.630000e+08	  3	  2996	   214	1.843296619658727e-03	2.371373705661650e+02	4.941317169792844e+00
4.640000e+08	  3	  2996	   494	1.724671291429299e-03	2.371373705661650e+02	5.463911198369616e+00
4.650000e+08	  3	  2996	  1108	1.211066590669906e-03	2.371373705661650e+02	5.985485804354112e+00
4.660000e+08	  3	  2996	   783	1.860199571190812e-03	2.371373705661650e+02	6.507343958219468e+00
4.670000e+08	  3	  2996	  1209	1.643683845920715e-03	2.371373705661650e+02	7.029699968118735e+00
4.680000e+08	  3	  2996	    13	1.200687238357770e-03	2.371373705661650e+02	7.551105970319680e+00
4.690000e+08	  3	  2996	  2809	1.944124577722552e-03	2.371373705661650e+02	8.073143072149938e+00
4.700000e+08	  3	  2996	  2494	1.470542837909173e-03	2.371373705661650e+02	8.596553266299463e+00
4.710000e+08	  3	  2996	  2077	1.551213830171734e-03	2.371373705661650e+02	9.119020812202441e+00
4.720000e+08	  3	  2996	   218	1.401818697310660e-03	2.371373705661650e+02	9.641680786958183e+00
4.730000e+08	  3	  2996	  1833	2.667163801056948e-03	2.371373705661650e+02	1.016439862595956e+01
4.740000e+08	  3	  2996	  1517	1.573781536980784e-03	2.371373705661650e+02	1.068730369726271e+01
4.750000e+08	  3	  2996	  2417	2.750982450859421e-03	2.371373705661650e+02	1.120752350889170e+01
4.760000e+08	  3	  2996	  1112	1.238571667350599e-03	2.371373705661650e+02	1.173021666325420e+01
4.770000e+08	  3	  2996	  2625	1.221156798565056e-03	2.371373705661650e+02	1.225291528749935e+01
4.780000e+08	  3	  2996	  2310	1.867044232813892e-03	2.371373705661650e+02	1.277554840549059e+01
4.790000e+08	  3	  2996	   303	1.577434301535985e-03	2.371373705661650e+02	1.329844676456147e+01
4.800000e+08	  3	  2996	  1029	1.716864892457228e-03	2.371373705661650e+02	1.382104559448082e+01
4.810000e+08	  3	  2996	  2656	1.614937179094138e-03	2.371373705661650e+02	1.434342653799770e+01
4.820000e+08	  3	  2996	   953	1.275279794771562e-03	2.371373705661650e+02	1.486650162254179e+01
4.830000e+08	  3	  2996	  2493	1.725039610705127e-03	2.371373705661650e+02	1.538860503088017e+01
4.840000e+08	  3	  2996	  2667	1.287427251977324e-03	2.371373705661650e+02	1.591119157925372e+01
4.850000e+08	  3	  2996	   868	2.050537036319429e-03	2.371373705661650e+02	1.643342965420734e+01
4.860000e+08	  3	  2996	   676	1.541602749405185e-03	2.371373705661650e+02	1.695623937150760e+01
4.870000e+08	  3	  2996	  2292	1.845950056989351e-03	2.371373705661650e+02	1.747910946462403e+01
4.880000e+08	  3	  2996	  2010	1.163293705956902e-03	2.371373705661650e+02	1.800250192056577e+01
4.890000e+08	  3	  2996	  2268	1.404985007526586e-03	2.371373705661650e+02	1.852502873589687e+01
4.900000e+08	  3	  2996	  2622	1.664655012178016e-03	2.371373705661650e+02	1.904823488163259e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2622]	= 1.045934e-02
E_error	= 8.347705098425119e-01
L_error	= 1.646675942298563e+13
dE_correct	= 2.254269191468398e-07
step	= 4.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14149.903056[s]
user time	= 41606.976000[s]
system time	= 794.912000[s]
Execution Time	(total	= 1.414990e+04 [s])
Corrector		= 5.726089e+03 [s]	40.47 [%]
Predictor		= 3.443136e+03 [s]	24.33 [%]
Iteration		= 2.604707e+03 [s]	18.41 [%]
Fragmentation		= 1.334860e+03 [s]	 9.43 [%]
Orbital_Elements	= 4.744601e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.792202e+00 [s]	 0.02 [%]
Energy			= 2.069420e-01 [s]	 0.00 [%]
Others			= 9.906661e+02 [s]	 7.00 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  2996	  2622	1.664655012178016e-03	2.371373705661650e+02	1.904823488163260e+01
4.910000e+08	  3	  2996	  1435	1.688289995158406e-03	2.371373705661650e+02	1.956921954411066e+01
4.920000e+08	  3	  2996	  1636	1.239343369260846e-03	2.371373705661650e+02	2.009200549432468e+01
4.930000e+08	  3	  2996	  2829	1.210733844750007e-03	2.371373705661650e+02	2.061469177438175e+01
4.940000e+08	  3	  2996	  1763	1.022266511242096e-03	2.371373705661650e+02	2.113766430581699e+01
4.950000e+08	  3	  2996	   689	1.525471249449491e-03	2.371373705661650e+02	2.165998558619069e+01
4.960000e+08	  3	  2996	  2849	1.946435896932357e-03	2.371373705661650e+02	2.218300212778916e+01
4.970000e+08	  3	  2996	   938	1.232253645401241e-03	2.371373705661650e+02	2.270570464975492e+01
4.980000e+08	  3	  2996	  2870	1.448835820589039e-03	2.371373705661650e+02	2.322772009376018e+01
4.990000e+08	  3	  2996	  1453	1.545235216423588e-03	2.371373705661650e+02	2.375095205587208e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2996	   264	1.293448397652319e-03	2.371373705661650e+02	2.427254108911933e+01
5.010000e+08	  3	  2996	  2655	1.188265376272360e-03	2.371373705661650e+02	2.479625184631146e+01
5.020000e+08	  3	  2996	  1160	1.956683999405984e-03	2.371373705661650e+02	2.531814175260296e+01
5.030000e+08	  3	  2996	  2525	1.893899727950823e-03	2.371373705661650e+02	2.584158794129805e+01
5.040000e+08	  3	  2996	  1545	1.667412159026621e-03	2.371373705661650e+02	2.636437626800243e+01
5.050000e+08	  3	  2996	  2837	1.308004873059484e-03	2.371373705661650e+02	2.688694215000759e+01
5.060000e+08	  3	  2996	   760	1.514932787219802e-03	2.371373705661650e+02	2.740919936812015e+01
5.070000e+08	  3	  2996	  2660	1.342859891392187e-03	2.371373705661650e+02	2.793245770411743e+01
5.080000e+08	  3	  2996	   282	1.764637101254917e-03	2.371373705661650e+02	2.845432016702992e+01
5.090000e+08	  3	  2996	  2645	2.143590190967054e-03	2.371373705661650e+02	2.897743357359689e+01
5.100000e+08	  3	  2996	   454	1.278034158274717e-03	2.371373705661650e+02	2.950010419435295e+01
5.110000e+08	  3	  2996	  1516	1.962637970897704e-03	2.371373705661650e+02	3.002274076157437e+01
5.120000e+08	  3	  2996	  2607	1.201585523446892e-03	2.371373705661650e+02	3.054551678801826e+01
5.130000e+08	  3	  2996	   468	1.258239315776519e-03	2.371373705661650e+02	3.106828305850633e+01
5.140000e+08	  3	  2996	   789	1.682263545439343e-03	2.371373705661650e+02	3.159139323811885e+01
5.150000e+08	  3	  2996	  2215	1.204904026241984e-03	2.371373705661650e+02	3.211219579963102e+01
5.160000e+08	  3	  2996	   662	1.075564761975664e-03	2.371373705661650e+02	3.263635843629751e+01
5.170000e+08	  3	  2996	   430	1.379724942772530e-03	2.371373705661650e+02	3.315790731242154e+01
5.180000e+08	  3	  2996	  2999	2.040943255746700e-03	2.371373705661650e+02	3.368140405312774e+01
5.190000e+08	  3	  2996	   929	1.188044831804654e-03	2.371373705661650e+02	3.420293427409371e+01
5.200000e+08	  3	  2996	   535	1.875712018388834e-03	2.371373705661650e+02	3.472572636520611e+01
5.210000e+08	  3	  2996	   419	1.165962206000677e-03	2.371373705661650e+02	3.524804408117305e+01
5.220000e+08	  3	  2996	  1729	1.506070380429786e-03	2.371373705661650e+02	3.577131728749773e+01
5.230000e+08	  3	  2996	    52	9.742426691177022e-04	2.371373705661650e+02	3.629309203837415e+01
5.240000e+08	  3	  2996	   646	1.186600303347382e-03	2.371373705661650e+02	3.681611523830040e+01
5.250000e+08	  3	  2996	   101	1.585042436048023e-03	2.371373705661650e+02	3.733812092377772e+01
5.260000e+08	  3	  2996	   277	1.471079815016013e-03	2.371373705661650e+02	3.785880736335723e+01
5.270000e+08	  3	  2996	  2993	1.803743860122490e-03	2.371373705661650e+02	3.838139641329735e+01
5.280000e+08	  3	  2996	  1269	1.622541759887197e-03	2.371373705661650e+02	3.890445921718091e+01
5.290000e+08	  3	  2996	  1145	1.917350651941617e-03	2.371373705661650e+02	3.942681231610746e+01
5.300000e+08	  3	  2996	  2122	1.624916593770468e-03	2.371373705661650e+02	3.994879901616882e+01
5.310000e+08	  3	  2996	  2785	1.225217917178848e-03	2.371373705661650e+02	4.047062478744907e+01
5.320000e+08	  3	  2996	   583	1.416035269321240e-03	2.371373705661650e+02	4.099346199459966e+01
5.330000e+08	  3	  2996	  1475	3.316130411836188e-03	2.371373705661650e+02	4.151515843058427e+01
5.340000e+08	  3	  2996	  2097	1.422987122342619e-03	2.371373705661650e+02	4.203631593031927e+01
5.350000e+08	  3	  2996	  1246	1.260170881808308e-03	2.371373705661650e+02	4.255829354301074e+01
5.360000e+08	  3	  2996	   817	1.605195647494662e-03	2.371373705661650e+02	4.308062572386497e+01
5.370000e+08	  3	  2996	  2155	1.371516362187868e-03	2.371373705661650e+02	4.360374312808695e+01
5.380000e+08	  3	  2996	   575	9.872981705634284e-04	2.371373705661650e+02	4.412458242236412e+01
5.390000e+08	  3	  2996	  2158	1.598829632482779e-03	2.371373705661650e+02	4.464865088325784e+01
5.400000e+08	  3	  2996	  2278	2.419770628773895e-03	2.371373705661650e+02	4.516837491892219e+01
5.410000e+08	  3	  2996	  2019	1.716310854405692e-03	2.371373705661650e+02	4.569307781293789e+01
5.420000e+08	  3	  2996	  2826	1.413643854978515e-03	2.371373705661650e+02	4.621281945614768e+01
5.430000e+08	  3	  2996	  1757	1.289345332524605e-03	2.371373705661650e+02	4.673548403385652e+01
5.440000e+08	  3	  2996	  1429	1.631702960631252e-03	2.371373705661650e+02	4.725765226349071e+01
5.450000e+08	  3	  2996	  2323	1.837795064837135e-03	2.371373705661650e+02	4.778031529590611e+01
5.460000e+08	  3	  2996	   931	1.417841773089952e-03	2.371373705661650e+02	4.830379248358130e+01
5.470000e+08	  3	  2996	  2419	1.958841712542380e-03	2.371373705661650e+02	4.882629841132314e+01
5.480000e+08	  3	  2996	   517	2.085500939609647e-03	2.371373705661650e+02	4.934854148224456e+01
5.490000e+08	  3	  2996	   502	2.359555444862100e-03	2.371373705661650e+02	4.987155390654415e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2996	   933	1.364353318035061e-03	2.371373705661650e+02	5.039357747788983e+01
5.510000e+08	  3	  2996	  2687	1.158174852069292e-03	2.371373705661650e+02	5.091653324468362e+01
5.520000e+08	  3	  2996	  1348	1.287869652185046e-03	2.371373705661650e+02	5.143815194206769e+01
5.530000e+08	  3	  2996	   127	1.946175539843852e-03	2.371373705661650e+02	5.196124060851213e+01
5.540000e+08	  3	  2996	  1748	2.097297224969833e-03	2.371373705661650e+02	5.248303002284882e+01
5.550000e+08	  3	  2996	  1951	1.565551712838424e-03	2.371373705661650e+02	5.300547527853838e+01
5.560000e+08	  3	  2996	  2323	1.617345328675076e-03	2.371373705661650e+02	5.352893822876379e+01
5.570000e+08	  3	  2996	  2023	1.145355503527744e-03	2.371373705661650e+02	5.405091577509653e+01
5.580000e+08	  3	  2996	   115	1.166751217908649e-03	2.371373705661650e+02	5.457331661830510e+01
5.590000e+08	  3	  2996	  2046	1.469996479477645e-03	2.371373705661650e+02	5.509608426245131e+01
5.600000e+08	  3	  2996	  1660	1.203874466894021e-03	2.371373705661650e+02	5.561898596508723e+01
5.610000e+08	  3	  2996	   879	1.659005260593215e-03	2.371373705661650e+02	5.614149655292606e+01
5.620000e+08	  3	  2996	  2669	1.487711607382943e-03	2.371373705661650e+02	5.666248854612083e+01
5.630000e+08	  3	  2996	  1367	1.188388715550437e-03	2.371373705661650e+02	5.718557640235339e+01
5.640000e+08	  3	  2996	  2628	1.595486989417755e-03	2.371373705661650e+02	5.770672871127086e+01
5.650000e+08	  3	  2996	  2320	1.630428095577887e-03	2.371373705661650e+02	5.822922408274503e+01
5.660000e+08	  3	  2996	    44	1.102268106834021e-03	2.371373705661650e+02	5.875068443032163e+01
5.670000e+08	  3	  2996	   954	2.004600165055330e-03	2.371373705661650e+02	5.927343037180749e+01
5.680000e+08	  3	  2996	  2545	1.191199578757124e-03	2.371373705661650e+02	5.979587761288288e+01
5.690000e+08	  3	  2996	  1245	2.144980509725436e-03	2.371373705661650e+02	6.031782632466123e+01
5.700000e+08	  3	  2996	   810	1.536960369658736e-03	2.371373705661650e+02	6.084021122816494e+01
5.710000e+08	  3	  2996	  1889	1.714416923140089e-03	2.371373705661650e+02	6.136216148302006e+01
5.720000e+08	  3	  2996	  2859	1.276684838386403e-03	2.371373705661650e+02	6.188415118174560e+01
5.730000e+08	  3	  2996	   132	1.711600294332366e-03	2.371373705661650e+02	6.240486966476031e+01
5.740000e+08	  3	  2996	  1745	1.700653664046022e-03	2.371373705661650e+02	6.292755751080467e+01
5.750000e+08	  3	  2996	  2996	1.674286115951813e-03	2.371373705661650e+02	6.344912595250119e+01
5.760000e+08	  3	  2996	   578	1.885303523897469e-03	2.371373705661650e+02	6.397149738698280e+01
5.770000e+08	  3	  2996	  1379	2.156007403433317e-03	2.371373705661650e+02	6.449338055673493e+01
5.780000e+08	  3	  2996	  2911	9.902704248294023e-04	2.371373705661650e+02	6.501533938686886e+01
5.790000e+08	  3	  2996	  1908	1.085043061022374e-03	2.371373705661650e+02	6.553788552083505e+01
5.800000e+08	  3	  2996	   545	2.008472769860651e-03	2.371373705661650e+02	6.605818458827071e+01
5.810000e+08	  3	  2996	  1565	1.260050251898098e-03	2.371373705661650e+02	6.658139967996259e+01
5.820000e+08	  3	  2996	  2908	1.824545639020611e-03	2.371373705661650e+02	6.710167945866685e+01
5.830000e+08	  3	  2996	   864	1.098721929396101e-03	2.371373705661650e+02	6.762489532660028e+01
5.840000e+08	  3	  2996	  1474	1.544182245871921e-03	2.371373705661650e+02	6.814506358427143e+01
5.850000e+08	  3	  2996	   516	1.872856517966152e-03	2.371373705661650e+02	6.866855885254672e+01
5.860000e+08	  3	  2996	  2408	1.289339959524432e-03	2.371373705661650e+02	6.918821902915199e+01
5.870000e+08	  3	  2996	  1361	1.187768062955458e-03	2.371373705661650e+02	6.971182343677788e+01
5.880000e+08	  3	  2996	   812	1.475088808029643e-03	2.371373705661650e+02	7.023334900882216e+01
5.890000e+08	  3	  2996	   300	1.401833386821817e-03	2.371373705661650e+02	7.075317576777817e+01
5.900000e+08	  3	  2996	  2646	1.309336142249080e-03	2.371373705661650e+02	7.127622034312999e+01
5.910000e+08	  3	  2996	  1057	1.823424257373269e-03	2.371373705661650e+02	7.179724082666822e+01
5.920000e+08	  3	  2996	   488	1.327489938584064e-03	2.371373705661650e+02	7.232003586027616e+01
5.930000e+08	  3	  2996	  2688	1.651899797890961e-03	2.371373705661650e+02	7.284251800478559e+01
5.940000e+08	  3	  2996	  1927	2.396758439666502e-03	2.371373705661650e+02	7.336347281646097e+01
5.950000e+08	  3	  2996	   120	1.086422788469744e-03	2.371373705661650e+02	7.388682799121726e+01
5.960000e+08	  3	  2996	  1935	1.172407319754991e-03	2.371373705661650e+02	7.440688439368877e+01
5.970000e+08	  3	  2996	  1638	1.599209984493834e-03	2.371373705661650e+02	7.492944663071236e+01
5.980000e+08	  3	  2996	   229	1.627077595187291e-03	2.371373705661650e+02	7.545111665435608e+01
5.990000e+08	  3	  2996	  2884	1.636175359837994e-03	2.371373705661650e+02	7.597352238106293e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2996	  1165	1.235133703472087e-03	2.371373705661650e+02	7.649530161551688e+01
6.010000e+08	  3	  2996	  2910	1.174956624571978e-03	2.371373705661650e+02	7.701826613583218e+01
6.020000e+08	  3	  2996	   988	1.640789326141128e-03	2.371373705661650e+02	7.753857987852167e+01
6.030000e+08	  3	  2996	   639	1.675328199682880e-03	2.371373705661650e+02	7.806257396178897e+01
6.040000e+08	  3	  2996	  2274	1.585503481106782e-03	2.371373705661650e+02	7.858339262239063e+01
6.050000e+08	  3	  2996	  1707	2.333116977426523e-03	3.162277660168373e+02	1.487685075846606e-02
6.060000e+08	  3	  2996	  2744	1.887660480061248e-03	3.162277660168373e+02	5.373775047205173e-01
6.070000e+08	  3	  2996	  1976	1.201267952202003e-03	3.162277660168373e+02	1.057617658904667e+00
6.080000e+08	  3	  2996	  2687	1.198527809385568e-03	3.162277660168373e+02	1.581071029958133e+00
6.090000e+08	  3	  2996	  1395	1.134993105179138e-03	3.162277660168373e+02	2.100082554489061e+00
6.100000e+08	  3	  2996	  1746	1.883229953183967e-03	3.162277660168373e+02	2.621639687594557e+00
6.110000e+08	  3	  2996	   264	1.273627670624922e-03	3.162277660168373e+02	3.142967520754196e+00
6.120000e+08	  3	  2996	  1376	2.234088095016652e-03	3.162277660168373e+02	3.665489928217835e+00
6.130000e+08	  3	  2996	  2688	1.845127653373056e-03	3.162277660168373e+02	4.187226659456699e+00
6.140000e+08	  3	  2996	  2058	1.317889982294480e-03	3.162277660168373e+02	4.709804956386661e+00
6.150000e+08	  3	  2996	   225	2.196599650521278e-03	3.162277660168373e+02	5.231329720683370e+00
6.160000e+08	  3	  2996	  2901	1.404943984545534e-03	3.162277660168373e+02	5.753791835560939e+00
6.170000e+08	  3	  2996	  2363	1.367539639591670e-03	3.162277660168373e+02	6.275244854969290e+00
6.180000e+08	  3	  2996	  2957	1.440793542492011e-03	3.162277660168373e+02	6.797898528593872e+00
6.190000e+08	  3	  2996	   514	2.032323653560043e-03	3.162277660168373e+02	7.318315556647566e+00
6.200000e+08	  3	  2996	  1338	2.142056397504193e-03	3.162277660168373e+02	7.840643953506494e+00
6.210000e+08	  3	  2996	  2618	1.046347564787647e-03	3.162277660168373e+02	8.361566747280911e+00
6.220000e+08	  3	  2996	  1997	8.717813600115919e-04	3.162277660168373e+02	8.885189758720520e+00
6.230000e+08	  3	  2996	   475	1.313671786869759e-03	3.162277660168373e+02	9.404377748635795e+00
6.240000e+08	  3	  2996	   587	1.447589854687274e-03	3.162277660168373e+02	9.927929342573258e+00
6.250000e+08	  3	  2996	  1110	1.841964722624690e-03	3.162277660168373e+02	1.044655653436621e+01
6.260000e+08	  3	  2996	  1807	1.542772425114086e-03	3.162277660168373e+02	1.096951689107098e+01
6.270000e+08	  3	  2996	   679	1.286889064458211e-03	3.162277660168373e+02	1.149017900727345e+01
6.280000e+08	  3	  2996	  2285	1.597575015859332e-03	3.162277660168373e+02	1.201060399627642e+01
6.290000e+08	  3	  2996	   162	1.738886854138974e-03	3.162277660168373e+02	1.253359938733666e+01
6.300000e+08	  3	  2996	  1440	1.925934328851793e-03	3.162277660168373e+02	1.305412024063635e+01
6.310000e+08	  3	  2996	  2769	2.337037672973315e-03	3.162277660168373e+02	1.357715819428313e+01
6.320000e+08	  3	  2996	    11	1.339393556387193e-03	3.162277660168373e+02	1.409681597514224e+01
6.330000e+08	  3	  2996	  2531	1.527962817966751e-03	3.162277660168373e+02	1.461862892470116e+01
6.340000e+08	  3	  2996	   908	1.573924124402910e-03	3.162277660168373e+02	1.514025187039443e+01
6.350000e+08	  3	  2996	  2798	1.183275296994731e-03	3.162277660168373e+02	1.566141776206879e+01
6.360000e+08	  3	  2996	  2888	1.737884352551527e-03	3.162277660168373e+02	1.618309269674968e+01
6.370000e+08	  3	  2996	  2968	1.449949548380980e-03	3.162277660168373e+02	1.670393383800802e+01
6.380000e+08	  3	  2996	   797	1.478807583192010e-03	3.162277660168373e+02	1.722544650489910e+01
6.390000e+08	  3	  2996	  2633	2.091561081490782e-03	3.162277660168373e+02	1.774737208732551e+01
6.400000e+08	  3	  2996	  1014	1.704233085548620e-03	3.162277660168373e+02	1.826863989030405e+01
6.410000e+08	  3	  2996	  2655	1.044560283245031e-03	3.162277660168373e+02	1.878955660351010e+01
6.420000e+08	  3	  2996	  2617	1.509353005693952e-03	3.162277660168373e+02	1.931088736072797e+01
6.430000e+08	  3	  2996	  2574	1.781339866271462e-03	3.162277660168373e+02	1.983148757310533e+01
6.440000e+08	  3	  2996	  2551	1.600956335807670e-03	3.162277660168373e+02	2.035394149970401e+01
6.450000e+08	  3	  2996	  2016	1.595406551268170e-03	3.162277660168373e+02	2.087416659003546e+01
6.460000e+08	  3	  2996	  1579	2.389109431130950e-03	3.162277660168373e+02	2.139565821704219e+01
6.470000e+08	  3	  2996	  2795	1.552729160704056e-03	3.162277660168373e+02	2.191740454278758e+01
6.480000e+08	  3	  2996	  1118	1.492550388060581e-03	3.162277660168373e+02	2.243792585053990e+01
6.490000e+08	  3	  2996	  1729	1.551359944856816e-03	3.162277660168373e+02	2.296046590600989e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2996	  2193	1.400208226161882e-03	3.162277660168373e+02	2.348007119925766e+01
6.510000e+08	  3	  2996	   204	1.609136359803819e-03	3.162277660168373e+02	2.400178013530800e+01
6.520000e+08	  3	  2996	  1320	1.450242826166307e-03	3.162277660168373e+02	2.452255231740980e+01
6.530000e+08	  3	  2996	  2319	1.332992295129323e-03	3.162277660168373e+02	2.504303386957154e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2319]	= 8.375438e-03
E_error	= 8.516012070323555e-01
L_error	= 2.196499052262358e+13
dE_correct	= 2.254269191468398e-07
step	= 6.530000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.007620[s]
user time	= 41606.316000[s]
system time	= 790.216000[s]
Execution Time	(total	= 1.414201e+04 [s])
Corrector		= 5.681983e+03 [s]	40.18 [%]
Predictor		= 3.531020e+03 [s]	24.97 [%]
Iteration		= 2.584935e+03 [s]	18.28 [%]
Fragmentation		= 1.329004e+03 [s]	 9.40 [%]
Orbital_Elements	= 2.857825e+01 [s]	 0.20 [%]
Collision_Judgement	= 2.772599e+00 [s]	 0.02 [%]
Energy			= 1.691800e-01 [s]	 0.00 [%]
Others			= 9.835456e+02 [s]	 6.95 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.530000e+08	  3	  2996	  2319	1.332992295129323e-03	3.162277660168373e+02	2.504303386957154e+01
6.540000e+08	  3	  2996	  1191	1.016260897784064e-03	3.162277660168373e+02	2.556350121566647e+01
6.550000e+08	  3	  2996	  2368	2.672741159295762e-03	3.162277660168373e+02	2.608445105047802e+01
6.560000e+08	  3	  2996	  1628	1.382151975307636e-03	3.162277660168373e+02	2.660634169623384e+01
6.570000e+08	  3	  2996	  1002	1.402777487106530e-03	3.162277660168373e+02	2.712652495241850e+01
6.580000e+08	  3	  2996	  1861	2.357508901144982e-03	3.162277660168373e+02	2.764808465289213e+01
6.590000e+08	  3	  2996	   538	1.745400859871911e-03	3.162277660168373e+02	2.816870447349680e+01
6.600000e+08	  3	  2996	  2478	1.027484903952429e-03	3.162277660168373e+02	2.868953000235128e+01
6.610000e+08	  3	  2996	  1088	1.657703476815761e-03	3.162277660168373e+02	2.920918067336555e+01
6.620000e+08	  3	  2996	  2848	1.869979054335170e-03	3.162277660168373e+02	2.973126827129359e+01
6.630000e+08	  3	  2996	  2924	1.465596485978398e-03	3.162277660168373e+02	3.025218832054247e+01
6.640000e+08	  3	  2996	   595	1.703754176194929e-03	3.162277660168373e+02	3.077263839095378e+01
6.650000e+08	  3	  2996	  2814	1.910181118124652e-03	3.162277660168373e+02	3.129394629072646e+01
6.660000e+08	  3	  2996	  1409	1.574775097468380e-03	3.162277660168373e+02	3.181465685824937e+01
6.670000e+08	  3	  2996	  1923	1.718526825744524e-03	3.162277660168373e+02	3.233701698331372e+01
6.680000e+08	  3	  2996	  2238	1.254132799183132e-03	3.162277660168373e+02	3.285645572270765e+01
6.690000e+08	  3	  2996	  1353	2.034652533585864e-03	3.162277660168373e+02	3.337733344996398e+01
6.700000e+08	  3	  2996	  1055	1.810871693065736e-03	3.162277660168373e+02	3.389853676666206e+01
6.710000e+08	  3	  2996	  2627	1.418567713986920e-03	3.162277660168373e+02	3.442027253122703e+01
6.720000e+08	  3	  2996	  2961	1.116478113205292e-03	3.162277660168373e+02	3.494107531465410e+01
6.730000e+08	  3	  2996	   323	1.483021140851874e-03	3.162277660168373e+02	3.546289743403285e+01
6.740000e+08	  3	  2996	  2113	2.316741933815700e-03	3.162277660168373e+02	3.598353473173945e+01
6.750000e+08	  3	  2996	  1064	1.187909876032820e-03	3.162277660168373e+02	3.650583570574413e+01
6.760000e+08	  3	  2996	  2256	2.081800450038929e-03	3.162277660168373e+02	3.702619929998029e+01
6.770000e+08	  3	  2996	  1865	1.259499363475643e-03	3.162277660168373e+02	3.754839683525117e+01
6.780000e+08	  3	  2996	   346	1.555580655342163e-03	3.162277660168373e+02	3.806899403755438e+01
6.790000e+08	  3	  2996	  1732	2.453094216629848e-03	3.162277660168373e+02	3.859060121911883e+01
6.800000e+08	  3	  2996	   518	1.751243052344937e-03	3.162277660168373e+02	3.911239268873164e+01
