myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.056000e+09	  1	  1000	    52	1.524486640979245e-03	3.162277660168373e+03	7.758795756151862e+01
2.057000e+09	  1	  1000	   755	1.574898952122742e-03	3.162277660168373e+03	7.917100201503055e+01
2.058000e+09	  1	  1000	   659	1.824028975104891e-03	3.162277660168373e+03	8.075753306609440e+01
2.059000e+09	  1	  1000	   931	1.725058427760166e-03	3.162277660168373e+03	8.234220453812981e+01
2.060000e+09	  1	  1000	   236	1.350726240144935e-03	3.162277660168373e+03	8.393107694966770e+01
2.061000e+09	  1	  1000	   611	2.023716182566773e-03	3.162277660168373e+03	8.551458371022089e+01
2.062000e+09	  1	  1000	   146	1.506435881734249e-03	3.162277660168373e+03	8.710344116358574e+01
2.063000e+09	  1	  1000	   373	1.881635577584306e-03	3.162277660168373e+03	8.868905385236310e+01
2.064000e+09	  1	  1000	   765	1.273484057386726e-03	3.162277660168373e+03	9.027428086573586e+01
2.065000e+09	  1	  1000	   237	1.458170366279942e-03	3.162277660168373e+03	9.186159691635000e+01
2.066000e+09	  1	  1000	    45	1.370364094040520e-03	3.162277660168373e+03	9.344490322229085e+01
2.067000e+09	  1	  1000	   755	1.577646257946784e-03	3.162277660168373e+03	9.502979125397799e+01
2.068000e+09	  1	  1000	   416	1.617403469578538e-03	3.162277660168373e+03	9.661527583944174e+01
2.069000e+09	  1	  1000	   235	1.236779523649106e-03	3.162277660168373e+03	9.820177059699444e+01
2.070000e+09	  1	  1000	   185	1.380661267214751e-03	3.162277660168373e+03	9.978918879587246e+01
2.071000e+09	  1	  1000	   105	1.437145955662183e-03	3.162277660168373e+03	1.013733960107469e+02
2.072000e+09	  1	  1000	   350	1.703246688376222e-03	3.162277660168373e+03	1.029595946798642e+02
2.073000e+09	  1	  1000	   795	1.653200532076694e-03	3.162277660168373e+03	1.045460272024766e+02
2.074000e+09	  1	  1000	   362	1.477856622724465e-03	3.162277660168373e+03	1.061318425423325e+02
2.075000e+09	  1	  1000	   691	1.620155820890942e-03	3.162277660168373e+03	1.077173624223311e+02
2.076000e+09	  1	  1000	   527	1.577090707027718e-03	3.162277660168373e+03	1.093046287391163e+02
2.077000e+09	  1	  1000	    64	1.456756549945447e-03	3.162277660168373e+03	1.108904402633896e+02
2.078000e+09	  1	  1000	   284	1.495191997203621e-03	3.162277660168373e+03	1.124782114241853e+02
2.079000e+09	  1	  1000	    13	1.658954973631999e-03	3.162277660168373e+03	1.140632593830916e+02
2.080000e+09	  1	  1000	   342	1.409190893916655e-03	3.162277660168373e+03	1.156464202516936e+02
2.081000e+09	  1	  1000	   530	1.498254493514406e-03	3.162277660168373e+03	1.172337170514473e+02
2.082000e+09	  1	  1000	   385	1.764008461648242e-03	3.162277660168373e+03	1.188172307891871e+02
2.083000e+09	  1	  1000	   377	1.323115300160102e-03	3.162277660168373e+03	1.204040501222002e+02
2.084000e+09	  1	  1000	   567	1.182568003382101e-03	3.162277660168373e+03	1.219916869042431e+02
2.085000e+09	  1	  1000	   943	1.345859899524859e-03	3.162277660168373e+03	1.235763701779643e+02
2.086000e+09	  1	  1000	   979	1.826176910809190e-03	3.162277660168373e+03	1.251652767804311e+02
2.087000e+09	  1	  1000	   918	1.765276578941838e-03	3.162277660168373e+03	1.267498644064591e+02
2.088000e+09	  1	  1000	    33	1.611015407381274e-03	3.162277660168373e+03	1.283378109729018e+02
2.089000e+09	  1	  1000	   430	1.222867766654282e-03	3.162277660168373e+03	1.299228410153223e+02
2.090000e+09	  1	  1000	   919	1.341506749001584e-03	3.162277660168373e+03	1.315095238144379e+02
2.091000e+09	  1	  1000	   825	1.562525651713450e-03	3.162277660168373e+03	1.330954517593834e+02
2.092000e+09	  1	  1000	   987	1.489414578749274e-03	3.162277660168373e+03	1.346818203184518e+02
2.093000e+09	  1	  1000	   926	1.223069592267703e-03	3.162277660168373e+03	1.362657416869299e+02
2.094000e+09	  1	  1000	    64	1.463606219941204e-03	3.162277660168373e+03	1.378511435920209e+02
2.095000e+09	  1	  1000	   531	1.497713751935710e-03	3.162277660168373e+03	1.394367039968614e+02
2.096000e+09	  1	  1000	   244	1.392676819838547e-03	3.162277660168373e+03	1.410249728054634e+02
2.097000e+09	  1	  1000	   506	1.658420874534382e-03	3.162277660168373e+03	1.426097449458495e+02
2.098000e+09	  1	  1000	   358	1.711747861324846e-03	3.162277660168373e+03	1.441942116144051e+02
2.099000e+09	  1	  1000	   227	1.661945851311499e-03	3.162277660168373e+03	1.457820487810305e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   507	1.315164288033896e-03	3.162277660168373e+03	1.473683732594982e+02
2.101000e+09	  1	  1000	   204	1.337820605146534e-03	3.162277660168373e+03	1.489504654696881e+02
2.102000e+09	  1	  1000	   748	1.599604414840438e-03	3.162277660168373e+03	1.505365648254087e+02
2.103000e+09	  1	  1000	   534	1.755734274520842e-03	3.162277660168373e+03	1.521224453529175e+02
2.104000e+09	  1	  1000	   404	1.875107643137293e-03	3.162277660168373e+03	1.537095479975011e+02
2.105000e+09	  1	  1000	     4	1.589092840751978e-03	3.162277660168373e+03	1.552957053947997e+02
2.106000e+09	  1	  1000	   346	1.802177484072441e-03	3.162277660168373e+03	1.568786962989575e+02
2.107000e+09	  1	  1000	   508	1.799559730959902e-03	3.162277660168373e+03	1.584668377263013e+02
2.108000e+09	  1	  1000	   939	1.379748936409373e-03	3.162277660168373e+03	1.600509982805741e+02
2.109000e+09	  1	  1000	   898	1.737757845433198e-03	3.162277660168373e+03	1.616375096725646e+02
2.110000e+09	  1	  1000	   251	1.596519962368446e-03	3.162277660168373e+03	1.632227445265093e+02
2.111000e+09	  1	  1000	   907	1.642584751684663e-03	3.162277660168373e+03	1.648063536206561e+02
2.112000e+09	  1	  1000	   840	1.260131433905055e-03	3.162277660168373e+03	1.663907015897360e+02
2.113000e+09	  1	  1000	   233	1.696287400285405e-03	3.162277660168373e+03	1.679770252407603e+02
2.114000e+09	  1	  1000	   394	1.702687904416839e-03	3.162277660168373e+03	1.695628804804374e+02
2.115000e+09	  1	  1000	   603	1.618107841176009e-03	3.162277660168373e+03	1.711482779668697e+02
2.116000e+09	  1	  1000	   318	1.415553888974397e-03	3.162277660168373e+03	1.727335671645195e+02
2.117000e+09	  1	  1000	   536	1.858604178546988e-03	3.162277660168373e+03	1.743212094677566e+02
2.118000e+09	  1	  1000	   496	1.300558881008939e-03	3.162277660168373e+03	1.759061382998845e+02
2.119000e+09	  1	  1000	   138	2.168727647888023e-03	3.162277660168373e+03	1.774932402854329e+02
2.120000e+09	  1	  1000	   237	1.922322056687004e-03	3.162277660168373e+03	1.790779546572013e+02
2.121000e+09	  1	  1000	   632	1.795522367089773e-03	3.162277660168373e+03	1.806653077474060e+02
2.122000e+09	  1	  1000	   521	1.660110326163713e-03	3.162277660168373e+03	1.822507261787317e+02
2.123000e+09	  1	  1000	   395	1.780389684212318e-03	3.162277660168373e+03	1.838375042168855e+02
2.124000e+09	  1	  1000	   940	2.410620338057752e-03	3.162277660168373e+03	1.854216864637064e+02
2.125000e+09	  1	  1000	   255	9.447611618975463e-04	3.162277660168373e+03	1.870063715897972e+02
2.126000e+09	  1	  1000	    78	1.772271803403284e-03	3.162277660168373e+03	1.885920572068792e+02
2.127000e+09	  1	  1000	    13	1.655427204919287e-03	3.162277660168373e+03	1.901791224573868e+02
2.128000e+09	  1	  1000	   893	1.085766592032106e-03	3.162277660168373e+03	1.917636047909022e+02
2.129000e+09	  1	  1000	    58	1.675249112303027e-03	3.162277660168373e+03	1.933488351409290e+02
2.130000e+09	  1	  1000	   189	1.580952709041823e-03	3.162277660168373e+03	1.949328264855211e+02
2.131000e+09	  1	  1000	   766	1.984146276069920e-03	3.162277660168373e+03	1.965201074685473e+02
2.132000e+09	  1	  1000	   629	1.694736059931209e-03	3.162277660168373e+03	1.981048303255082e+02
2.133000e+09	  1	  1000	   813	1.139475010329628e-03	3.162277660168373e+03	1.996903802232292e+02
2.134000e+09	  1	  1000	   802	1.844131487699826e-03	3.162277660168373e+03	2.012754598378664e+02
2.135000e+09	  1	  1000	   562	1.075058810412383e-03	3.162277660168373e+03	2.028611797052511e+02
2.136000e+09	  1	  1000	   995	1.434173787837055e-03	3.162277660168373e+03	2.044446826289937e+02
2.137000e+09	  1	  1000	   381	2.196689667851963e-03	3.162277660168373e+03	2.060320095417831e+02
2.138000e+09	  1	  1000	   773	1.629615787845689e-03	3.162277660168373e+03	2.076151108859447e+02
2.139000e+09	  1	  1000	   609	5.597903924824527e-05	3.162277660168373e+03	2.092028576251776e+02
2.140000e+09	  1	  1000	   959	1.851279506489727e-03	3.162277660168373e+03	2.107829207704420e+02
2.141000e+09	  1	  1000	   835	1.465818128991681e-03	3.162277660168373e+03	2.123699419246391e+02
2.142000e+09	  1	  1000	   399	1.495827131714996e-03	3.162277660168373e+03	2.139560140205895e+02
2.143000e+09	  1	  1000	   261	1.499165076410684e-03	3.162277660168373e+03	2.155421521205496e+02
2.144000e+09	  1	  1000	    79	1.476618321322782e-03	3.162277660168373e+03	2.171277184321626e+02
2.145000e+09	  1	  1000	   447	2.098999292249499e-03	3.162277660168373e+03	2.187118364585307e+02
2.146000e+09	  1	  1000	   887	1.369714227891603e-03	3.162277660168373e+03	2.202983609273168e+02
2.147000e+09	  1	  1000	   704	1.463216938113930e-03	3.162277660168373e+03	2.218849686628403e+02
2.148000e+09	  1	  1000	   371	1.769343064279420e-03	3.162277660168373e+03	2.234702252000275e+02
2.149000e+09	  1	  1000	    98	1.293819774904714e-03	3.162277660168373e+03	2.250574056497332e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   376	1.647538778858607e-03	3.162277660168373e+03	2.266413635340894e+02
2.151000e+09	  1	  1000	   995	1.542043700703619e-03	3.162277660168373e+03	2.282260788479007e+02
2.152000e+09	  1	  1000	   874	1.576261158201004e-03	3.162277660168373e+03	2.298119312021997e+02
2.153000e+09	  1	  1000	    41	1.669717525521639e-03	3.162277660168373e+03	2.313957828601689e+02
2.154000e+09	  1	  1000	   439	1.626813395305444e-03	3.162277660168373e+03	2.329825583222305e+02
2.155000e+09	  1	  1000	   300	1.565132620549619e-03	3.162277660168373e+03	2.345683639330991e+02
2.156000e+09	  1	  1000	   361	1.627154018742571e-03	3.162277660168373e+03	2.361528536752128e+02
2.157000e+09	  1	  1000	    29	1.959820164229495e-03	3.162277660168373e+03	2.377404175353500e+02
2.158000e+09	  1	  1000	   920	1.621431915531234e-03	3.162277660168373e+03	2.393253384365766e+02
2.159000e+09	  1	  1000	   972	1.419028417914093e-03	3.162277660168373e+03	2.409122614307133e+02
2.160000e+09	  1	  1000	   343	1.502105370659703e-03	3.162277660168373e+03	2.424975856728469e+02
2.161000e+09	  1	  1000	   906	1.784391864566142e-03	3.162277660168373e+03	2.440832860915522e+02
2.162000e+09	  1	  1000	   772	1.325961276368512e-03	3.162277660168373e+03	2.456656567979701e+02
2.163000e+09	  1	  1000	   278	1.255008070644978e-03	3.162277660168373e+03	2.472524973273389e+02
2.164000e+09	  1	  1000	   824	1.364468478994624e-03	3.162277660168373e+03	2.488376883161994e+02
2.165000e+09	  1	  1000	   115	1.275488223791675e-03	3.162277660168373e+03	2.504242744113992e+02
2.166000e+09	  1	  1000	   257	1.503799580506790e-03	3.162277660168373e+03	2.520093879474484e+02
2.167000e+09	  1	  1000	    75	1.808767229058016e-03	3.162277660168373e+03	2.535947231562701e+02
2.168000e+09	  1	  1000	   298	1.502449428551923e-03	3.162277660168373e+03	2.551824637520723e+02
2.169000e+09	  1	  1000	   886	2.522245156256017e-03	3.162277660168373e+03	2.567678163698026e+02
2.170000e+09	  1	  1000	   751	1.765533874807420e-03	3.162277660168373e+03	2.583549342283890e+02
2.171000e+09	  1	  1000	   179	1.556357382818881e-03	3.162277660168373e+03	2.599411629761349e+02
2.172000e+09	  1	  1000	   646	1.658661482322332e-03	3.162277660168373e+03	2.615233010396355e+02
2.173000e+09	  1	  1000	   219	1.539991996038222e-03	3.162277660168373e+03	2.631111283922352e+02
2.174000e+09	  1	  1000	   983	1.652561289022184e-03	3.162277660168373e+03	2.646941099405653e+02
2.175000e+09	  1	  1000	   955	1.627294581821824e-03	3.162277660168373e+03	2.662812369236199e+02
2.176000e+09	  1	  1000	   120	1.588125523927347e-03	3.162277660168373e+03	2.678666338367860e+02
2.177000e+09	  1	  1000	   114	2.118027414687789e-03	3.162277660168373e+03	2.694529194846307e+02
2.178000e+09	  1	  1000	   129	1.666945359059784e-03	3.162277660168373e+03	2.710396481238405e+02
2.179000e+09	  1	  1000	   434	1.057209709096318e-03	3.162277660168373e+03	2.726228242608544e+02
2.180000e+09	  1	  1000	   230	1.791523700108547e-03	3.162277660168373e+03	2.742104708023282e+02
2.181000e+09	  1	  1000	   893	1.679916253070990e-03	3.162277660168373e+03	2.757949274648061e+02
2.182000e+09	  1	  1000	   542	1.610343287054836e-03	3.162277660168373e+03	2.773828364206407e+02
2.183000e+09	  1	  1000	   825	1.562246817328552e-03	3.162277660168373e+03	2.789678033217647e+02
2.184000e+09	  1	  1000	    90	1.334064154741920e-03	3.162277660168373e+03	2.805550770868400e+02
2.185000e+09	  1	  1000	   902	2.005768116916895e-03	3.162277660168373e+03	2.821416645580278e+02
2.186000e+09	  1	  1000	   591	1.349555790305923e-03	3.162277660168373e+03	2.837261609129177e+02
2.187000e+09	  1	  1000	   504	1.644399090668687e-03	3.162277660168373e+03	2.853135277331145e+02
2.188000e+09	  1	  1000	   527	1.718462644598068e-03	3.162277660168373e+03	2.869009290538542e+02
2.189000e+09	  1	  1000	   445	1.051692023847306e-03	3.162277660168373e+03	2.884876768998942e+02
2.190000e+09	  1	  1000	   172	2.107730907390783e-03	3.162277660168373e+03	2.900756246527304e+02
2.191000e+09	  1	  1000	   819	1.193185175527604e-03	3.162277660168373e+03	2.916591299772272e+02
2.192000e+09	  1	  1000	   911	1.724036015315432e-03	3.162277660168373e+03	2.932452921354458e+02
2.193000e+09	  1	  1000	   123	1.990438506045141e-03	3.162277660168373e+03	2.948315332687450e+02
2.194000e+09	  1	  1000	   259	1.401473363225785e-03	3.162277660168373e+03	2.964163608787154e+02
2.195000e+09	  1	  1000	   579	2.211670569314170e-03	3.162277660168373e+03	2.980040352316886e+02
2.196000e+09	  1	  1000	    85	1.358085918298396e-03	3.162277660168373e+03	2.995901478610569e+02
2.197000e+09	  1	  1000	   131	1.848889739370878e-03	3.162277660168373e+03	3.011767979777709e+02
2.198000e+09	  1	  1000	   946	1.971310339742477e-03	3.162277660168373e+03	3.027591899886430e+02
2.199000e+09	  1	  1000	    63	1.906909430386319e-03	3.162277660168373e+03	3.043437415680546e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   278	1.362669028980673e-03	3.162277660168373e+03	3.059317827791130e+02
2.201000e+09	  1	  1000	   865	1.728292932731943e-03	3.162277660168373e+03	3.075158066026866e+02
2.202000e+09	  1	  1000	    13	1.792705649725001e-03	3.162277660168373e+03	3.091037122174453e+02
2.203000e+09	  1	  1000	    28	1.237521990958064e-03	3.162277660168373e+03	3.106803130708691e+02
2.204000e+09	  1	  1000	   508	1.836223612221115e-03	3.162277660168373e+03	3.122483831746009e+02
2.205000e+09	  1	  1000	   481	1.712002964705059e-03	3.162277660168373e+03	3.138251620493370e+02
2.206000e+09	  1	  1000	   598	1.864247212950491e-03	3.162277660168373e+03	3.154114084645944e+02
2.207000e+09	  1	  1000	    12	1.662372060095067e-03	3.162277660168373e+03	3.169969926977240e+02
2.208000e+09	  1	  1000	   311	2.071955242410896e-03	3.162277660168373e+03	3.185839406384511e+02
2.209000e+09	  1	  1000	   414	1.467042817476098e-03	3.162277660168373e+03	3.201699415957218e+02
2.210000e+09	  1	  1000	   995	1.551637790372564e-03	3.162277660168373e+03	3.217554265068502e+02
2.211000e+09	  1	  1000	   102	2.027671579062778e-03	3.162277660168373e+03	3.233429379911212e+02
2.212000e+09	  1	  1000	   592	1.589418885635676e-03	3.162277660168373e+03	3.249279244938628e+02
2.213000e+09	  1	  1000	   902	1.697163970511853e-03	3.162277660168373e+03	3.265159545557175e+02
2.214000e+09	  1	  1000	   264	1.479417542929237e-03	3.162277660168373e+03	3.281018825283913e+02
2.215000e+09	  1	  1000	   988	1.407566472597928e-03	3.162277660168373e+03	3.296885680321151e+02
2.216000e+09	  1	  1000	   999	1.674314176937305e-03	3.162277660168373e+03	3.312736178368336e+02
2.217000e+09	  1	  1000	   311	2.057994768856647e-03	3.162277660168373e+03	3.328584435757456e+02
2.218000e+09	  1	  1000	   402	1.609828682502891e-03	3.162277660168373e+03	3.344433159135952e+02
2.219000e+09	  1	  1000	   200	1.798747698691768e-03	3.162277660168373e+03	3.360252090781361e+02
2.220000e+09	  1	  1000	   263	1.481285025382669e-03	3.162277660168373e+03	3.376118647727418e+02
2.221000e+09	  1	  1000	   477	1.819399508127337e-03	3.162277660168373e+03	3.391951421823032e+02
2.222000e+09	  1	  1000	   844	1.157884640858720e-03	3.162277660168373e+03	3.407830761749134e+02
2.223000e+09	  1	  1000	   164	1.690456099336865e-03	3.162277660168373e+03	3.423665948523793e+02
2.224000e+09	  1	  1000	    25	1.720948615359789e-03	3.162277660168373e+03	3.439563607524697e+02
2.225000e+09	  1	  1000	   360	1.863925380683666e-03	3.162277660168373e+03	3.455368813036757e+02
2.226000e+09	  1	  1000	   320	1.127197962982467e-03	3.162277660168373e+03	3.471264787764752e+02
2.227000e+09	  1	  1000	   865	1.047494777636283e-03	3.162277660168373e+03	3.487101216086474e+02
2.228000e+09	  1	  1000	   305	1.463827279144810e-03	3.162277660168373e+03	3.502958992925227e+02
2.229000e+09	  1	  1000	    48	1.455556232597656e-03	3.162277660168373e+03	3.518812923928113e+02
2.230000e+09	  1	  1000	   613	1.456873068851355e-03	3.162277660168373e+03	3.534668246250280e+02
2.231000e+09	  1	  1000	   867	1.679070978334431e-03	3.162277660168373e+03	3.550526743299453e+02
2.232000e+09	  1	  1000	   856	1.388156435451529e-03	3.162277660168373e+03	3.566381157381068e+02
2.233000e+09	  1	  1000	   439	1.674068809067145e-03	3.162277660168373e+03	3.582237512866688e+02
2.234000e+09	  1	  1000	   528	1.642280254969895e-03	3.162277660168373e+03	3.598103658164765e+02
2.235000e+09	  1	  1000	   264	1.657426567562574e-03	3.162277660168373e+03	3.613964368390972e+02
2.236000e+09	  1	  1000	   203	1.656377485135203e-03	3.162277660168373e+03	3.629777667863215e+02
2.237000e+09	  1	  1000	   342	2.031921358550451e-03	3.162277660168373e+03	3.645639760914813e+02
2.238000e+09	  1	  1000	   583	1.708583797761627e-03	3.162277660168373e+03	3.661502393672627e+02
2.239000e+09	  1	  1000	   198	1.630772307806639e-03	3.162277660168373e+03	3.677351322390056e+02
2.240000e+09	  1	  1000	   421	1.355049844789526e-03	3.162277660168373e+03	3.693232055428530e+02
2.241000e+09	  1	  1000	   285	1.649227213446246e-03	3.162277660168373e+03	3.709077941397159e+02
2.242000e+09	  1	  1000	   285	1.647564672174121e-03	3.162277660168373e+03	3.724959549930841e+02
2.243000e+09	  1	  1000	   278	1.253878997689441e-03	3.162277660168373e+03	3.740803590698499e+02
2.244000e+09	  1	  1000	   390	9.258515321043892e-04	3.162277660168373e+03	3.756645795553976e+02
2.245000e+09	  1	  1000	    18	1.660541282862267e-03	3.162277660168373e+03	3.772501879024449e+02
2.246000e+09	  1	  1000	   576	1.707629023287895e-03	3.162277660168373e+03	3.788374151242580e+02
2.247000e+09	  1	  1000	   674	1.301451372515938e-03	3.162277660168373e+03	3.804227162012243e+02
2.248000e+09	  1	  1000	   325	1.501306769244698e-03	3.162277660168373e+03	3.820096729689787e+02
2.249000e+09	  1	  1000	   590	1.986641040707680e-03	3.162277660168373e+03	3.835959307785009e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   671	1.005571981902476e-03	3.162277660168373e+03	3.851817192315683e+02
2.251000e+09	  1	  1000	   309	1.415667253355572e-03	3.162277660168373e+03	3.867682192867389e+02
2.252000e+09	  1	  1000	   133	1.551036406136937e-03	3.162277660168373e+03	3.883546295647729e+02
2.253000e+09	  1	  1000	     1	1.400203704617967e-03	3.162277660168373e+03	3.899410862729721e+02
2.254000e+09	  1	  1000	   147	2.156213693989767e-03	3.162277660168373e+03	3.915257490956772e+02
2.255000e+09	  1	  1000	   291	1.675672483383012e-03	3.162277660168373e+03	3.931056158589519e+02
2.256000e+09	  1	  1000	   666	9.497880160011802e-04	3.162277660168373e+03	3.946929350897992e+02
2.257000e+09	  1	  1000	   615	1.011683037588683e-03	3.162277660168373e+03	3.962814319569104e+02
2.258000e+09	  1	  1000	   442	1.735901147319883e-03	3.162277660168373e+03	3.978678497785104e+02
2.259000e+09	  1	  1000	   307	9.568465460322689e-04	3.162277660168373e+03	3.994546449847862e+02
2.260000e+09	  1	  1000	   107	1.601677702015760e-03	3.162277660168373e+03	4.010418810099904e+02
2.261000e+09	  1	  1000	   524	1.811223115190361e-03	3.162277660168373e+03	4.026283788386961e+02
2.262000e+09	  1	  1000	   408	1.459122935209822e-03	3.162277660168373e+03	4.042127344805000e+02
2.263000e+09	  1	  1000	   256	1.309430633869212e-03	3.162277660168373e+03	4.058002789729090e+02
2.264000e+09	  1	  1000	   561	1.528550263076346e-03	3.162277660168373e+03	4.073864121009430e+02
2.265000e+09	  1	  1000	   215	1.479964994559219e-03	3.162277660168373e+03	4.089750079725281e+02
2.266000e+09	  1	  1000	    83	1.869076097489412e-03	3.162277660168373e+03	4.105607903793025e+02
2.267000e+09	  1	  1000	   724	1.687592459897437e-03	3.162277660168373e+03	4.121500802506531e+02
2.268000e+09	  1	  1000	     5	1.588832473733995e-03	3.162277660168373e+03	4.137366705206555e+02
2.269000e+09	  1	  1000	    44	1.360667785454715e-03	3.162277660168373e+03	4.153261550313807e+02
2.270000e+09	  1	  1000	    84	1.247331951120133e-03	3.162277660168373e+03	4.169089900781980e+02
2.271000e+09	  1	  1000	   619	1.307709429508230e-03	3.162277660168373e+03	4.184980443585679e+02
2.272000e+09	  1	  1000	    28	1.137573679323299e-03	3.162277660168373e+03	4.200838079476802e+02
2.273000e+09	  1	  1000	   629	1.858867477269296e-03	3.162277660168373e+03	4.216676943999801e+02
2.274000e+09	  1	  1000	    48	1.466054768880619e-03	3.162277660168373e+03	4.232538519043469e+02
2.275000e+09	  1	  1000	   810	1.736610087819433e-03	3.162277660168373e+03	4.248419993735432e+02
2.276000e+09	  1	  1000	    98	1.879207450895480e-03	3.162277660168373e+03	4.264289341057104e+02
2.277000e+09	  1	  1000	    12	1.348568514525096e-03	3.162277660168373e+03	4.280155427477901e+02
2.278000e+09	  1	  1000	   454	1.123651288728718e-03	3.162277660168373e+03	4.296019574537353e+02
2.279000e+09	  1	  1000	   280	1.749715390258552e-03	3.162277660168373e+03	4.311903379192241e+02
2.280000e+09	  1	  1000	   858	1.611268346841495e-03	3.162277660168373e+03	4.327760261743855e+02
2.281000e+09	  1	  1000	   690	1.280658707911166e-03	3.162277660168373e+03	4.343654775741057e+02
2.282000e+09	  1	  1000	   701	1.640382183354932e-03	3.162277660168373e+03	4.359512733464365e+02
2.283000e+09	  1	  1000	   533	1.715445338121450e-03	3.162277660168373e+03	4.375394591825058e+02
2.284000e+09	  1	  1000	   747	1.579020730127476e-03	3.162277660168373e+03	4.391252981414555e+02
2.285000e+09	  1	  1000	   543	1.462765718164867e-03	3.162277660168373e+03	4.407125706841754e+02
2.286000e+09	  1	  1000	   159	1.436974704931325e-03	3.162277660168373e+03	4.422997742499808e+02
2.287000e+09	  1	  1000	   642	1.495806739975855e-03	3.162277660168373e+03	4.438848105297509e+02
2.288000e+09	  1	  1000	   350	1.811894850850945e-03	3.162277660168373e+03	4.454715590845241e+02
2.289000e+09	  1	  1000	    69	1.643908287114630e-03	3.162277660168373e+03	4.470596280904318e+02
2.290000e+09	  1	  1000	   750	1.726672604689135e-03	3.162277660168373e+03	4.486461367702954e+02
2.291000e+09	  1	  1000	   671	1.209505190442614e-03	3.162277660168373e+03	4.502338887998990e+02
2.292000e+09	  1	  1000	   898	1.802062086576854e-03	3.162277660168373e+03	4.518194955713991e+02
2.293000e+09	  1	  1000	   364	1.319618276990623e-03	3.162277660168373e+03	4.534075524931828e+02
2.294000e+09	  1	  1000	   978	1.731610928826641e-03	3.162277660168373e+03	4.549936425500738e+02
2.295000e+09	  1	  1000	   118	2.002546677535754e-03	3.162277660168373e+03	4.565809751480680e+02
2.296000e+09	  1	  1000	   473	1.518678147589367e-03	3.162277660168373e+03	4.581658261208408e+02
2.297000e+09	  1	  1000	   963	1.948551786625420e-03	3.162277660168373e+03	4.597525829302492e+02
2.298000e+09	  1	  1000	   530	1.336685095909624e-03	3.162277660168373e+03	4.613385578294127e+02
2.299000e+09	  1	  1000	   502	1.951940799667185e-03	3.162277660168373e+03	4.629261305601719e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   676	1.442044131669878e-03	3.162277660168373e+03	4.645105100184477e+02
2.301000e+09	  1	  1000	   898	1.734356496059974e-03	3.162277660168373e+03	4.660986663878215e+02
2.302000e+09	  1	  1000	   282	1.838697292577226e-03	3.162277660168373e+03	4.676840621052848e+02
2.303000e+09	  1	  1000	   112	1.481693756967416e-03	3.162277660168373e+03	4.692703574421533e+02
2.304000e+09	  1	  1000	   233	1.153494109003045e-03	3.162277660168373e+03	4.708541453964946e+02
2.305000e+09	  1	  1000	    34	1.773619597640208e-03	3.162277660168373e+03	4.724402085331187e+02
2.306000e+09	  1	  1000	   580	1.703727651555649e-03	3.162277660168373e+03	4.740271670920174e+02
2.307000e+09	  1	  1000	   329	1.224273016489842e-03	3.162277660168373e+03	4.756123278076012e+02
2.308000e+09	  1	  1000	   147	2.341206835958050e-03	3.162277660168373e+03	4.771990907096303e+02
2.309000e+09	  1	  1000	    71	1.581769073256144e-03	3.162277660168373e+03	4.787854611325508e+02
