myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.671000e+09	  1	  1000	    54	1.275706345109587e-03	2.371373705661651e+03	2.786329048979605e+02
1.672000e+09	  1	  1000	   670	1.654117291019662e-03	2.371373705661651e+03	2.802228077208348e+02
1.673000e+09	  1	  1000	   188	1.875809813384540e-03	2.371373705661651e+03	2.818105254220596e+02
1.674000e+09	  1	  1000	   210	2.816240064078541e-03	2.371373705661651e+03	2.833991788099784e+02
1.675000e+09	  1	  1000	   875	1.390571840462019e-03	2.371373705661651e+03	2.849879285112909e+02
1.676000e+09	  1	  1000	   601	1.311029852397038e-03	2.371373705661651e+03	2.865778282924770e+02
1.677000e+09	  1	  1000	   552	1.559726453615293e-03	2.371373705661651e+03	2.881665592282819e+02
1.678000e+09	  1	  1000	   299	1.689690158809340e-03	2.371373705661651e+03	2.897557981070926e+02
1.679000e+09	  1	  1000	   607	1.486285038633944e-03	2.371373705661651e+03	2.913465695086304e+02
1.680000e+09	  1	  1000	   368	1.548314504647139e-03	2.371373705661651e+03	2.929322881097262e+02
1.681000e+09	  1	  1000	   135	1.722191748927347e-03	2.371373705661651e+03	2.945244850314702e+02
1.682000e+09	  1	  1000	   912	1.659176057878203e-03	2.371373705661651e+03	2.961119681316388e+02
1.683000e+09	  1	  1000	   645	1.738779837530333e-03	2.371373705661651e+03	2.977031147734075e+02
1.684000e+09	  1	  1000	   597	1.502254676751116e-03	2.371373705661651e+03	2.992937003318185e+02
1.685000e+09	  1	  1000	   844	1.753417771713110e-03	2.371373705661651e+03	3.008840458575792e+02
1.686000e+09	  1	  1000	   908	1.827642071251717e-03	2.371373705661651e+03	3.024737743881282e+02
1.687000e+09	  1	  1000	   308	1.639060516186899e-03	2.371373705661651e+03	3.040628971608749e+02
1.688000e+09	  1	  1000	   414	1.464364474705970e-03	2.371373705661651e+03	3.056490638096205e+02
1.689000e+09	  1	  1000	   106	1.693750303517709e-03	2.371373705661651e+03	3.072393726182934e+02
1.690000e+09	  1	  1000	   715	1.813944350202091e-03	2.371373705661651e+03	3.088302271994079e+02
1.691000e+09	  1	  1000	     5	1.381278607853627e-03	2.371373705661651e+03	3.104194874988665e+02
1.692000e+09	  1	  1000	   186	8.549844444616962e-04	2.371373705661651e+03	3.120100851784791e+02
1.693000e+09	  1	  1000	   339	1.581760086125294e-03	2.371373705661651e+03	3.135988916136663e+02
1.694000e+09	  1	  1000	   436	1.638437088348051e-03	2.371373705661651e+03	3.151886439358831e+02
1.695000e+09	  1	  1000	   881	1.742081037890260e-03	2.371373705661651e+03	3.167755500279840e+02
1.696000e+09	  1	  1000	   410	1.955417124698410e-03	2.371373705661651e+03	3.183656538246472e+02
1.697000e+09	  1	  1000	   644	1.470332613116141e-03	2.371373705661651e+03	3.199551786749072e+02
1.698000e+09	  1	  1000	   677	1.790962441819804e-03	2.371373705661651e+03	3.215467524111338e+02
1.699000e+09	  1	  1000	   531	1.754218616050045e-03	2.371373705661651e+03	3.231333878789161e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   613	1.381526521915282e-03	2.371373705661651e+03	3.247235161362286e+02
1.701000e+09	  1	  1000	   683	1.407844692521320e-03	2.371373705661651e+03	3.263095460357852e+02
1.702000e+09	  1	  1000	   933	1.766519704017915e-03	2.371373705661651e+03	3.279011272405461e+02
1.703000e+09	  1	  1000	   579	1.464152623295373e-03	2.371373705661651e+03	3.294881180587387e+02
1.704000e+09	  1	  1000	   743	1.501966204099137e-03	2.371373705661651e+03	3.310788417107887e+02
1.705000e+09	  1	  1000	   244	1.495021561196525e-03	2.371373705661651e+03	3.326651818969100e+02
1.706000e+09	  1	  1000	   895	1.303365494877226e-03	2.371373705661651e+03	3.342542291519840e+02
1.707000e+09	  1	  1000	    89	2.114047294187542e-03	2.371373705661651e+03	3.358416488235241e+02
1.708000e+09	  1	  1000	   869	7.953891850509079e-04	2.371373705661651e+03	3.374317803472208e+02
1.709000e+09	  1	  1000	   598	1.615468898830909e-03	2.371373705661651e+03	3.390200491696411e+02
1.710000e+09	  1	  1000	    44	1.555504801577565e-03	2.371373705661651e+03	3.406096923722104e+02
1.711000e+09	  1	  1000	   281	1.355975536496037e-03	2.371373705661651e+03	3.421968823723129e+02
1.712000e+09	  1	  1000	   983	1.304220432149715e-03	2.371373705661651e+03	3.437865837085081e+02
1.713000e+09	  1	  1000	   582	1.513928915890171e-03	2.371373705661651e+03	3.453745650287367e+02
1.714000e+09	  1	  1000	   863	1.342887803100429e-03	2.371373705661651e+03	3.469635314766055e+02
1.715000e+09	  1	  1000	   690	1.639044151981017e-03	2.371373705661651e+03	3.485517970728349e+02
1.716000e+09	  1	  1000	  1001	1.534705919877429e-03	2.371373705661651e+03	3.501397731296488e+02
1.717000e+09	  1	  1000	   463	1.930406349212926e-03	2.371373705661651e+03	3.517277200566239e+02
1.718000e+09	  1	  1000	   237	1.848687800614011e-03	2.371373705661651e+03	3.533164902124843e+02
1.719000e+09	  1	  1000	   377	1.249076353584598e-03	2.371373705661651e+03	3.549044329320510e+02
1.720000e+09	  1	  1000	   927	1.309366052287865e-03	2.371373705661651e+03	3.564920928501885e+02
1.721000e+09	  1	  1000	   998	1.557097799169301e-03	2.371373705661651e+03	3.580798361625007e+02
1.722000e+09	  1	  1000	   653	1.760847676028832e-03	2.371373705661651e+03	3.596656383510005e+02
1.723000e+09	  1	  1000	   276	2.288476137790563e-03	2.371373705661651e+03	3.612529026325754e+02
1.724000e+09	  1	  1000	   983	1.572142985602494e-03	2.371373705661651e+03	3.628425507238475e+02
1.725000e+09	  1	  1000	   158	1.197191246894308e-03	2.371373705661651e+03	3.644299123464984e+02
1.726000e+09	  1	  1000	   111	1.381852693339716e-03	2.371373705661651e+03	3.660172858106349e+02
1.727000e+09	  1	  1000	   599	1.417342328412247e-03	2.371373705661651e+03	3.676039955090329e+02
1.728000e+09	  1	  1000	   461	2.040310633987802e-03	2.371373705661651e+03	3.691940765478735e+02
1.729000e+09	  1	  1000	   883	1.096778902823401e-03	2.371373705661651e+03	3.707796021033921e+02
1.730000e+09	  1	  1000	   299	1.542957886933655e-03	2.371373705661651e+03	3.723704820073788e+02
1.731000e+09	  1	  1000	   405	1.539092924872308e-03	2.371373705661651e+03	3.739579196083164e+02
1.732000e+09	  1	  1000	   924	1.801257471373885e-03	2.371373705661651e+03	3.755477120665874e+02
1.733000e+09	  1	  1000	   463	1.283191554816477e-03	2.371373705661651e+03	3.771356189102992e+02
1.734000e+09	  1	  1000	   508	1.355051328297493e-03	2.371373705661651e+03	3.787255865284852e+02
1.735000e+09	  1	  1000	   631	2.327650921768356e-03	2.371373705661651e+03	3.803132512327069e+02
1.736000e+09	  1	  1000	   948	1.896383093548181e-03	2.371373705661651e+03	3.819032083123830e+02
1.737000e+09	  1	  1000	   610	1.794737224580526e-03	2.371373705661651e+03	3.834906238511201e+02
1.738000e+09	  1	  1000	     5	1.381378757381343e-03	2.371373705661651e+03	3.850795924446185e+02
1.739000e+09	  1	  1000	   307	1.658025332562513e-03	2.371373705661651e+03	3.866652269582465e+02
1.740000e+09	  1	  1000	   528	1.818124185748162e-03	2.371373705661651e+03	3.882555225967442e+02
1.741000e+09	  1	  1000	   875	1.340461788678509e-03	2.371373705661651e+03	3.898427990253081e+02
1.742000e+09	  1	  1000	   519	1.808918863673530e-03	2.371373705661651e+03	3.914316659574069e+02
1.743000e+09	  1	  1000	   390	1.496329151372690e-03	2.371373705661651e+03	3.930199211189295e+02
1.744000e+09	  1	  1000	   502	1.904648140520950e-03	2.371373705661651e+03	3.946078577670942e+02
1.745000e+09	  1	  1000	   294	1.882211356446047e-03	2.371373705661651e+03	3.961973594652677e+02
1.746000e+09	  1	  1000	   314	1.922210009566133e-03	2.371373705661651e+03	3.977854057961057e+02
1.747000e+09	  1	  1000	   554	1.661247314307492e-03	2.371373705661651e+03	3.993741557329324e+02
1.748000e+09	  1	  1000	   647	1.562082539367148e-03	2.371373705661651e+03	4.009627783889560e+02
1.749000e+09	  1	  1000	   453	1.220587621571372e-03	2.371373705661651e+03	4.025482760176552e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   833	1.727057580657800e-03	2.371373705661651e+03	4.041380147194480e+02
1.751000e+09	  1	  1000	   260	1.595702343596713e-03	2.371373705661651e+03	4.057262038970347e+02
1.752000e+09	  1	  1000	   755	1.564030118814135e-03	2.371373705661651e+03	4.073157374521147e+02
1.753000e+09	  1	  1000	   142	1.564005751245061e-03	2.371373705661651e+03	4.089037017320766e+02
1.754000e+09	  1	  1000	   941	1.850905912489833e-03	2.371373705661651e+03	4.104921483523403e+02
1.755000e+09	  1	  1000	   716	1.263730020525216e-03	2.371373705661651e+03	4.120788862565618e+02
1.756000e+09	  1	  1000	   352	1.506298009763475e-03	2.371373705661651e+03	4.136686773456861e+02
1.757000e+09	  1	  1000	   884	1.897690523118117e-03	2.371373705661651e+03	4.152557731391531e+02
1.758000e+09	  1	  1000	   186	9.533561384074192e-04	2.371373705661651e+03	4.168470476802078e+02
1.759000e+09	  1	  1000	   112	1.807701920087788e-03	2.371373705661651e+03	4.184323821823139e+02
1.760000e+09	  1	  1000	   555	1.465655350682818e-03	2.371373705661651e+03	4.200242884667338e+02
1.761000e+09	  1	  1000	   714	1.381431492863337e-03	2.371373705661651e+03	4.216108741727757e+02
1.762000e+09	  1	  1000	   539	2.037922958358782e-03	2.371373705661651e+03	4.232004992954776e+02
1.763000e+09	  1	  1000	   696	1.409666777509847e-03	2.371373705661651e+03	4.247879253072214e+02
1.764000e+09	  1	  1000	   397	1.806765491705039e-03	2.371373705661651e+03	4.263765541661019e+02
1.765000e+09	  1	  1000	   390	1.477653683524691e-03	2.371373705661651e+03	4.279652801569686e+02
1.766000e+09	  1	  1000	   216	1.579694764620136e-03	2.371373705661651e+03	4.295513170661006e+02
1.767000e+09	  1	  1000	   103	1.513589983458241e-03	2.371373705661651e+03	4.311421761216383e+02
1.768000e+09	  1	  1000	   534	1.342822322299965e-03	2.371373705661651e+03	4.327300880992639e+02
1.769000e+09	  1	  1000	   545	1.626773616048506e-03	2.371373705661651e+03	4.343180034341424e+02
1.770000e+09	  1	  1000	   702	1.883104059786221e-03	2.371373705661651e+03	4.359082074475734e+02
1.771000e+09	  1	  1000	   195	1.704611210186305e-03	2.371373705661651e+03	4.374966657965784e+02
1.772000e+09	  1	  1000	   683	1.202379020278316e-03	2.371373705661651e+03	4.390870491716573e+02
1.773000e+09	  1	  1000	   523	1.936974778197866e-03	2.371373705661651e+03	4.406746993218974e+02
1.774000e+09	  1	  1000	   376	1.444662312484906e-03	2.371373705661651e+03	4.422651107379978e+02
1.775000e+09	  1	  1000	   673	1.492760180135019e-03	2.371373705661651e+03	4.438532662195564e+02
1.776000e+09	  1	  1000	   520	1.404828242779579e-03	2.371373705661651e+03	4.454438247801247e+02
1.777000e+09	  1	  1000	   445	1.613473611931895e-03	2.371373705661651e+03	4.470326557088604e+02
1.778000e+09	  1	  1000	    55	1.201059665418224e-03	2.371373705661651e+03	4.486224782757104e+02
1.779000e+09	  1	  1000	   470	1.677948055318320e-03	2.371373705661651e+03	4.502117882619199e+02
1.780000e+09	  1	  1000	   624	1.621726654871041e-03	2.371373705661651e+03	4.518002117351708e+02
1.781000e+09	  1	  1000	   256	1.947520118342890e-03	2.371373705661651e+03	4.533895875455308e+02
1.782000e+09	  1	  1000	    17	1.972643476568704e-03	2.371373705661651e+03	4.549769680572185e+02
1.783000e+09	  1	  1000	    95	1.056001005940335e-03	2.371373705661651e+03	4.565658855964372e+02
1.784000e+09	  1	  1000	   214	1.387541371629651e-03	2.371373705661651e+03	4.581551870240012e+02
1.785000e+09	  1	  1000	   879	1.582918893155094e-03	2.371373705661651e+03	4.597263455734486e+02
1.786000e+09	  1	  1000	   167	1.631976654929117e-03	2.371373705661651e+03	4.613173947175867e+02
1.787000e+09	  1	  1000	   932	1.640416658345931e-03	2.371373705661651e+03	4.629046994280500e+02
1.788000e+09	  1	  1000	   370	1.722086767320131e-03	2.371373705661651e+03	4.644947690300058e+02
1.789000e+09	  1	  1000	   323	1.178797210083503e-03	2.371373705661651e+03	4.660845331725615e+02
1.790000e+09	  1	  1000	   958	2.142286002690440e-03	2.371373705661651e+03	4.676736125150218e+02
1.791000e+09	  1	  1000	   644	1.640572449715500e-03	2.371373705661651e+03	4.692624731486644e+02
1.792000e+09	  1	  1000	   781	1.641065607923661e-03	2.371373705661651e+03	4.708536007895599e+02
1.793000e+09	  1	  1000	   102	1.593025962753546e-03	2.371373705661651e+03	4.724428918913601e+02
1.794000e+09	  1	  1000	    21	1.072206397664544e-03	2.371373705661651e+03	4.740319388655191e+02
1.795000e+09	  1	  1000	   150	1.883750632898815e-03	2.371373705661651e+03	4.756214751470460e+02
1.796000e+09	  1	  1000	   593	1.345512585831916e-03	2.371373705661651e+03	4.772099210372224e+02
1.797000e+09	  1	  1000	   623	2.118073894655265e-03	2.371373705661651e+03	4.787995787256784e+02
1.798000e+09	  1	  1000	    33	1.795142271515875e-03	2.371373705661651e+03	4.803886573207633e+02
1.799000e+09	  1	  1000	    92	1.660657127176693e-03	2.371373705661651e+03	4.819798551722087e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   331	1.113913427604985e-03	2.371373705661651e+03	4.835683532859524e+02
1.801000e+09	  1	  1000	   111	1.836639095524776e-03	2.371373705661651e+03	4.851564434472172e+02
1.802000e+09	  1	  1000	   423	1.357253246918970e-03	2.371373705661651e+03	4.867460209296860e+02
1.803000e+09	  1	  1000	   234	1.537895992196903e-03	2.371373705661651e+03	4.883354652082992e+02
1.804000e+09	  1	  1000	   496	1.659819724668938e-03	2.371373705661651e+03	4.899257504605984e+02
1.805000e+09	  1	  1000	    69	1.729956405736307e-03	2.371373705661651e+03	4.915118976491594e+02
1.806000e+09	  1	  1000	   889	1.570290895394486e-03	2.371373705661651e+03	4.931010995020612e+02
1.807000e+09	  1	  1000	   732	1.928879921864986e-03	2.371373705661651e+03	4.946924310883302e+02
1.808000e+09	  1	  1000	    90	1.232297125387780e-03	2.371373705661651e+03	4.962803394624057e+02
1.809000e+09	  1	  1000	   755	1.571408092933472e-03	2.371373705661651e+03	4.978715946154958e+02
1.810000e+09	  1	  1000	   234	1.860483624318363e-03	2.371373705661651e+03	4.994595286358340e+02
1.811000e+09	  1	  1000	   828	1.316399706263600e-03	2.371373705661651e+03	5.010499151015777e+02
1.812000e+09	  1	  1000	   947	1.838202796535767e-03	2.371373705661651e+03	5.026384660241291e+02
1.813000e+09	  1	  1000	   259	1.796806352131016e-03	2.371373705661651e+03	5.042292483122071e+02
1.814000e+09	  1	  1000	   977	1.739859691282801e-03	2.371373705661651e+03	5.058178920188064e+02
1.815000e+09	  1	  1000	   994	1.030576243010588e-03	2.371373705661651e+03	5.074085588708566e+02
1.816000e+09	  1	  1000	    95	1.496598235873751e-03	2.371373705661651e+03	5.089966217585714e+02
1.817000e+09	  1	  1000	   366	1.662509305400121e-03	2.371373705661651e+03	5.105883221841751e+02
1.818000e+09	  1	  1000	   982	1.717998080147521e-03	2.371373705661651e+03	5.121732503501745e+02
1.819000e+09	  1	  1000	   375	1.729391115931679e-03	2.371373705661651e+03	5.137645824233980e+02
1.820000e+09	  1	  1000	    55	1.267061698527619e-03	2.371373705661651e+03	5.153538109634638e+02
1.821000e+09	  1	  1000	    36	1.551544734924072e-03	2.371373705661651e+03	5.169436262361353e+02
1.822000e+09	  1	  1000	   149	1.855271215964807e-03	2.371373705661651e+03	5.185352500433513e+02
1.823000e+09	  1	  1000	   256	1.341483546956171e-03	2.371373705661651e+03	5.201203371081820e+02
1.824000e+09	  1	  1000	   303	1.560766076469255e-03	2.371373705661651e+03	5.217092475041831e+02
1.825000e+09	  1	  1000	   138	1.926813921600839e-03	2.371373705661651e+03	5.232979389687374e+02
1.826000e+09	  1	  1000	   995	1.721151655469506e-03	2.371373705661651e+03	5.248874338862574e+02
1.827000e+09	  1	  1000	   931	1.043219878302682e-03	2.371373705661651e+03	5.264766077965743e+02
1.828000e+09	  1	  1000	   946	1.659930970174226e-03	2.371373705661651e+03	5.280630955826815e+02
1.829000e+09	  1	  1000	    45	1.154998193096396e-03	2.371373705661651e+03	5.296530326814378e+02
1.830000e+09	  1	  1000	   166	1.782296021240360e-03	2.371373705661651e+03	5.312422833125815e+02
1.831000e+09	  1	  1000	   383	1.555076876410244e-03	2.371373705661651e+03	5.328309849003049e+02
1.832000e+09	  1	  1000	   635	1.745570090280298e-03	2.371373705661651e+03	5.344219546498020e+02
1.833000e+09	  1	  1000	   106	1.780006986510448e-03	2.371373705661651e+03	5.360079939201478e+02
1.834000e+09	  1	  1000	   584	1.724022386708827e-03	2.371373705661651e+03	5.375983314806061e+02
1.835000e+09	  1	  1000	   698	8.636423024688219e-04	2.371373705661651e+03	5.391865672047016e+02
1.836000e+09	  1	  1000	   224	1.333033219243680e-03	2.371373705661651e+03	5.407762779535615e+02
1.837000e+09	  1	  1000	   790	2.251519927121551e-03	2.371373705661651e+03	5.423661520936826e+02
1.838000e+09	  1	  1000	   727	1.516278941890107e-03	2.371373705661651e+03	5.439538586071848e+02
1.839000e+09	  1	  1000	   439	1.499813586022773e-03	2.371373705661651e+03	5.455427433551329e+02
1.840000e+09	  1	  1000	   891	1.456293528123940e-03	2.371373705661651e+03	5.471291365413302e+02
1.841000e+09	  1	  1000	   333	1.586429707420869e-03	2.371373705661651e+03	5.487188290080699e+02
1.842000e+09	  1	  1000	    51	2.078557860666963e-03	2.371373705661651e+03	5.503058088629978e+02
1.843000e+09	  1	  1000	   748	1.511918992289121e-03	2.371373705661651e+03	5.518969349656760e+02
1.844000e+09	  1	  1000	   535	1.549100150227294e-03	2.371373705661651e+03	5.534850077350801e+02
1.845000e+09	  1	  1000	   519	1.189826548897689e-03	2.371373705661651e+03	5.550741402070089e+02
1.846000e+09	  1	  1000	   168	1.733161465297666e-03	2.371373705661651e+03	5.566636456771332e+02
1.847000e+09	  1	  1000	   967	1.844387141662200e-03	2.371373705661651e+03	5.582518988282342e+02
1.848000e+09	  1	  1000	   561	1.943848010570884e-03	2.371373705661651e+03	5.598412003510959e+02
1.849000e+09	  1	  1000	   894	9.815229726886738e-04	2.371373705661651e+03	5.614312875184465e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   459	1.613223974513947e-03	2.371373705661651e+03	5.630171791839107e+02
1.851000e+09	  1	  1000	   980	1.153401243165579e-03	2.371373705661651e+03	5.646070360517194e+02
1.852000e+09	  1	  1000	   677	1.716126893902995e-03	2.371373705661651e+03	5.661960043227657e+02
1.853000e+09	  1	  1000	   939	1.394007493550443e-03	2.371373705661651e+03	5.677848924698167e+02
1.854000e+09	  1	  1000	   335	2.040614420074298e-03	2.371373705661651e+03	5.693750563469474e+02
1.855000e+09	  1	  1000	   649	1.579442706727281e-03	2.371373705661651e+03	5.709629876552181e+02
1.856000e+09	  1	  1000	   328	1.781865041763253e-03	2.371373705661651e+03	5.725522666722775e+02
1.857000e+09	  1	  1000	   350	1.417123017885269e-03	2.371373705661651e+03	5.741402169963858e+02
1.858000e+09	  1	  1000	   479	1.565895432639394e-03	2.371373705661651e+03	5.757292602644529e+02
1.859000e+09	  1	  1000	   426	1.676018046683890e-03	2.371373705661651e+03	5.773181625453768e+02
1.860000e+09	  1	  1000	   382	1.451905429588073e-03	2.371373705661651e+03	5.789079107937561e+02
1.861000e+09	  1	  1000	    75	1.908191775400026e-03	2.371373705661651e+03	5.804972756745619e+02
1.862000e+09	  1	  1000	   681	1.298297293278733e-03	2.371373705661651e+03	5.820861418485523e+02
1.863000e+09	  1	  1000	   278	1.964541157917073e-03	2.371373705661651e+03	5.836767260934331e+02
1.864000e+09	  1	  1000	   666	1.623181167061871e-03	2.371373705661651e+03	5.852649422023441e+02
1.865000e+09	  1	  1000	    37	1.653746680438516e-03	2.371373705661651e+03	5.868534308769943e+02
1.866000e+09	  1	  1000	   357	1.548621775734225e-03	2.371373705661651e+03	5.884434771339249e+02
1.867000e+09	  1	  1000	   916	1.829755515211522e-03	2.371373705661651e+03	5.900306159781419e+02
1.868000e+09	  1	  1000	   704	1.420567659071659e-03	2.371373705661651e+03	5.916191476093502e+02
1.869000e+09	  1	  1000	   526	1.748986441090707e-03	2.371373705661651e+03	5.932087597573300e+02
1.870000e+09	  1	  1000	   853	1.216534612117600e-03	2.371373705661651e+03	5.947928291587455e+02
1.871000e+09	  1	  1000	   772	1.304048977032638e-03	2.371373705661651e+03	5.963829874141580e+02
1.872000e+09	  1	  1000	   465	1.682449927646600e-03	2.371373705661651e+03	5.979716774695015e+02
1.873000e+09	  1	  1000	   730	1.182747500038482e-03	2.371373705661651e+03	5.995601680399492e+02
1.874000e+09	  1	  1000	   302	1.048607833622569e-03	2.371373705661651e+03	6.011486635700165e+02
1.875000e+09	  1	  1000	   340	1.536166547426673e-03	2.371373705661651e+03	6.027383272905878e+02
1.876000e+09	  1	  1000	   157	2.005583657864504e-03	2.371373705661651e+03	6.043280893498996e+02
1.877000e+09	  1	  1000	   871	2.045727422855300e-03	2.371373705661651e+03	6.059165514604057e+02
1.878000e+09	  1	  1000	   915	1.492524738861030e-03	2.371373705661651e+03	6.075060077119188e+02
1.879000e+09	  1	  1000	   698	8.640767945870094e-04	2.371373705661651e+03	6.090949229389493e+02
1.880000e+09	  1	  1000	   457	1.811034315942566e-03	2.371373705661651e+03	6.106830051489472e+02
1.881000e+09	  1	  1000	   526	1.615635621517080e-03	2.371373705661651e+03	6.122724446399443e+02
1.882000e+09	  1	  1000	   850	1.436161176644544e-03	2.371373705661651e+03	6.138604380613082e+02
1.883000e+09	  1	  1000	   358	1.663820045423369e-03	2.371373705661651e+03	6.154487291396827e+02
1.884000e+09	  1	  1000	   749	1.612227250911921e-03	2.371373705661651e+03	6.170358032042622e+02
1.885000e+09	  1	  1000	   469	1.603709571146791e-03	2.371373705661651e+03	6.186228746726935e+02
1.886000e+09	  1	  1000	   382	1.487595566524484e-03	2.371373705661651e+03	6.202108596734181e+02
1.887000e+09	  1	  1000	   572	1.971731288049159e-03	2.371373705661651e+03	6.218003932398830e+02
1.888000e+09	  1	  1000	   802	1.618945579585669e-03	2.371373705661651e+03	6.233873916650482e+02
1.889000e+09	  1	  1000	   468	1.992133742209646e-03	2.371373705661651e+03	6.249777935901495e+02
1.890000e+09	  1	  1000	   263	1.783279263942497e-03	2.371373705661651e+03	6.265657672500816e+02
1.891000e+09	  1	  1000	    35	1.363815892574972e-03	2.371373705661651e+03	6.281539190501911e+02
1.892000e+09	  1	  1000	   824	2.028844090880859e-03	2.371373705661651e+03	6.297433638866052e+02
1.893000e+09	  1	  1000	   122	1.649756484429825e-03	2.371373705661651e+03	6.313311539638433e+02
1.894000e+09	  1	  1000	   797	1.791785591336980e-03	2.371373705661651e+03	6.329199130382138e+02
1.895000e+09	  1	  1000	   556	1.519088493222297e-03	2.371373705661651e+03	6.345074571211909e+02
1.896000e+09	  1	  1000	   667	2.174878832499303e-03	2.371373705661651e+03	6.360961484535223e+02
1.897000e+09	  1	  1000	   169	1.634338864042289e-03	2.371373705661651e+03	6.376838401032278e+02
1.898000e+09	  1	  1000	   394	1.399350951235523e-03	2.371373705661651e+03	6.392729714558128e+02
1.899000e+09	  1	  1000	   622	1.246625711592374e-03	2.371373705661651e+03	6.408614524090997e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   546	1.681723901506692e-03	2.371373705661651e+03	6.424492789705141e+02
1.901000e+09	  1	  1000	   201	1.972487767668455e-03	2.371373705661651e+03	6.440375560185298e+02
1.902000e+09	  1	  1000	   608	1.415112295164803e-03	2.371373705661651e+03	6.456259309286993e+02
1.903000e+09	  1	  1000	   361	1.485178766446705e-03	2.371373705661651e+03	6.472150674400357e+02
1.904000e+09	  1	  1000	   392	1.861514650478401e-03	2.371373705661651e+03	6.488035871026221e+02
1.905000e+09	  1	  1000	   272	1.621746042911192e-03	2.371373705661651e+03	6.503932032645390e+02
1.906000e+09	  1	  1000	   700	1.639219111985768e-03	2.371373705661651e+03	6.519829691290023e+02
1.907000e+09	  1	  1000	    75	1.560182333765443e-03	2.371373705661651e+03	6.535720277867831e+02
1.908000e+09	  1	  1000	   859	1.640086472154972e-03	2.371373705661651e+03	6.551610098557225e+02
1.909000e+09	  1	  1000	    39	2.094952229880470e-03	2.371373705661651e+03	6.567497803095242e+02
1.910000e+09	  1	  1000	   498	1.400566350823041e-03	2.371373705661651e+03	6.583385035672735e+02
1.911000e+09	  1	  1000	   825	1.714935142902335e-03	2.371373705661651e+03	6.599241956387333e+02
1.912000e+09	  1	  1000	   945	1.838352200869821e-03	2.371373705661651e+03	6.615129927680439e+02
1.913000e+09	  1	  1000	   393	1.833631480406500e-03	2.371373705661651e+03	6.631026342079817e+02
1.914000e+09	  1	  1000	   350	1.493329312349839e-03	2.371373705661651e+03	6.646915016871245e+02
1.915000e+09	  1	  1000	   411	1.625764952736537e-03	2.371373705661651e+03	6.662804243056298e+02
1.916000e+09	  1	  1000	   406	1.398438272502625e-03	2.371373705661651e+03	6.678683750654188e+02
1.917000e+09	  1	  1000	   515	1.616585455545576e-03	2.371373705661651e+03	6.694580245399617e+02
1.918000e+09	  1	  1000	   953	1.447763000568868e-03	2.371373705661651e+03	6.710471255293160e+02
1.919000e+09	  1	  1000	   869	9.055134769019388e-04	2.371373705661651e+03	6.726366792546020e+02
1.920000e+09	  1	  1000	   262	1.503439951563831e-03	2.371373705661651e+03	6.742263509385610e+02
1.921000e+09	  1	  1000	   320	1.431227653798752e-03	2.371373705661651e+03	6.758137603872474e+02
1.922000e+09	  1	  1000	    30	1.400030961447543e-03	2.371373705661651e+03	6.774038408915486e+02
1.923000e+09	  1	  1000	   365	1.256180881813578e-03	2.371373705661651e+03	6.789928922755013e+02
1.924000e+09	  1	  1000	   636	1.707528203688952e-03	2.371373705661651e+03	6.805817366573677e+02
